immediate_code,immediate_name,pop_total,pop_elderly,gdp_total,pop_urban,n_municipalities,pct_elderly,gdp_per_capita,urbanization_rate
110001,Porto Velho,556123,59308.0,22722025,457116.0,5,10.66454723145779,40857.912727939685,82.19692406176331
110002,Ariquemes,184021,22014.0,6393190,127786.0,8,11.962765119198354,34741.63274843632,69.44098771335881
110003,Jaru,105200,14391.0,3372753,58822.0,5,13.679657794676805,32060.389733840304,55.91444866920152
110004,Ji-Paraná,290435,40306.0,9173046,200870.0,13,13.877803983679653,31583.8173773822,69.16177457951005
110005,Cacoal,293682,40903.0,9776052,194054.0,14,13.927649634638827,33287.88281202117,66.07623211500875
110006,Vilhena,151735,19124.0,6733032,110532.0,7,12.603552245691501,44373.625070023394,72.84542129370284
120001,Rio Branco,456793,48069.0,14020041,347150.0,7,10.523147246126802,30692.328910469292,75.99722412558862
120002,Brasiléia,71100,7060.0,1919075,38905.0,4,9.929676511954993,26991.209563994373,54.71870604781998
120003,Sena Madureira,60062,4872.0,1041543,32282.0,3,8.111617994738769,17341.130831474144,53.74779394625554
120004,Cruzeiro do Sul,153948,12146.0,3000884,75683.0,5,7.889677033803622,19492.841738768933,49.16140514979084
120005,Tarauacá,88115,6269.0,1392899,38259.0,3,7.114566191908302,15807.739885377065,43.419395108664816
130001,Manaus,2349698,229147.0,108092376,1906518.0,10,9.752189430301256,46002.66757685456,81.13885273767096
130002,São Gabriel da Cachoeira,84793,6804.0,854493,37067.0,3,8.024247284563584,10077.400257096695,43.71469342988218
130003,Coari,132077,10307.0,4372579,83235.0,4,7.8037811276755225,33106.28648439925,63.02005648220357
130004,Manacapuru,141075,12401.0,2047701,78987.0,4,8.790359737728158,14514.98139287613,55.98936735778841
130005,Tefé,218880,14593.0,2804841,127899.0,9,6.667123538011696,12814.514802631578,58.43338815789474
130006,Tabatinga,210970,14048.0,2207491,104455.0,7,6.658766649286628,10463.530359766792,49.51177892591364
130007,Eirunepé,99419,6569.0,1313025,54116.0,5,6.6073889296814485,13206.982568724288,54.432251380520825
130008,Lábrea,136736,11235.0,1731796,70119.0,5,8.216563304469927,12665.25274982448,51.28056985724315
130009,Manicoré,155852,13467.0,2096679,75519.0,4,8.640890075199547,13453.013115006544,48.455586068834535
130010,Parintins,232548,21538.0,2757118,122700.0,5,9.261743812030204,11856.124327020658,52.76330047990092
130011,Itacoatiara,179565,16873.0,3252940,94875.0,6,9.39659733244229,18115.668420906077,52.836020382591265
140001,Boa Vista,485282,38526.0,15148199,297482.0,5,7.93888914074703,31215.25010200255,61.300851875816534
140002,Pacaraima,60969,3451.0,916722,9182.0,4,5.660253571487149,15035.87068838262,15.060112516196755
140003,Rorainópolis,59476,5393.0,1475884,23207.0,4,9.067523034501312,24814.782433250388,39.01910014123344
140004,Caracaraí,30980,3090.0,661775,14988.0,2,9.974176888315043,21361.362169141383,48.37959974176888
150001,Belém,2463988,332196.0,62059373,2198298.0,15,13.482046178796326,25186.55650920378,89.21707410912715
150002,Cametá,224795,20675.0,2767900,88746.0,4,9.197268622522744,12312.99628550457,39.47863609066038
150003,Abaetetuba,379606,33705.0,5280777,193078.0,4,8.878942903958315,13911.205302339795,50.86273662692371
150004,Castanhal,509095,61639.0,8607721,285488.0,14,12.107563421365363,16907.88752590381,56.077549376835364
150005,Bragança,294942,31499.0,3081044,130739.0,6,10.67972686155244,10446.270792223555,44.32702022770579
150006,Capanema,198059,25502.0,3180386,121639.0,9,12.875961203479772,16057.770664297002,61.41553779429362
150007,Paragominas,290462,25288.0,8491160,180999.0,6,8.70613023390323,29233.29041320379,62.31417534823832
150008,Capitão Poço,119542,12084.0,1443277,45450.0,4,10.108581084472403,12073.388432517442,38.0201100868314
150009,Marabá,530744,54149.0,18020037,352922.0,13,10.202470494249582,33952.40831738088,66.4957116802074
150010,Parauapebas,393057,24223.0,88976033,188525.0,4,6.1627194020205724,226369.2874061523,47.963781334513826
150011,Tucuruí,316850,31461.0,9462234,203084.0,6,9.929304087107464,29863.449581821053,64.09468202619536
150012,Redenção,222071,24462.0,6922947,154897.0,8,11.015395976962322,31174.475730734765,69.75111563418906
150013,Tucumã - São Félix do Xingu,137435,11967.0,4295974,91933.0,3,8.707388947502457,31258.223887655982,66.89198530214283
150014,Xinguara,95204,9587.0,2991200,53205.0,4,10.069955043905718,31418.847947565228,55.88525692197807
150015,Santarém,538508,57134.0,8912080,283888.0,6,10.609684535791484,16549.577722150832,52.71750837499164
150016,Itaituba,268963,24438.0,5975449,122314.0,7,9.086008112640029,22216.62087350305,45.476143558779455
150017,Oriximiná,213031,20487.0,5442249,103709.0,6,9.616910214945243,25546.746717613867,48.682586102492124
150018,Altamira,291682,26782.0,10363625,146645.0,7,9.181917293490857,35530.560679095724,50.275642651929154
150019,Almeirim - Porto de Moz,74877,5410.0,1093047,34548.0,2,7.22518263285121,14597.900556913339,46.1396690572539
150020,Breves,407109,28291.0,4120422,139470.0,10,6.949244551213557,10121.176392563171,34.25863834992594
150021,Soure-Salvaterra,150111,15353.0,1418041,71982.0,6,10.227764787390663,9446.616170700348,47.95251513879729
160001,Macapá,578074,49679.0,15916402,490351.0,4,8.59388244411615,27533.50263115103,84.82495320668289
160002,Laranjal do Jari,46405,4069.0,1371512,48206.0,2,8.768451675466006,29555.2634414395,100.0
160003,Oiapoque,67246,4986.0,1314110,38957.0,6,7.41456740921393,19541.831484400558,57.93207030901466
160004,Porto Grande,42034,3182.0,1497826,23522.0,4,7.570062330494362,35633.67749916734,55.959461388399866
170001,Palmas,333542,29487.0,11342662,241796.0,10,8.840565805805566,34006.69780717271,72.49341911963111
170002,Porto Nacional,116973,16224.0,5715771,78672.0,13,13.869867405298658,48864.019902028675,67.25654638249853
170003,Paraíso do Tocantins,120434,16177.0,4715209,82645.0,14,13.432253350382783,39151.80928973546,68.62264808940996
170004,Miracema do Tocantins,47791,7143.0,1525778,35734.0,5,14.946328806679082,31926.053022535623,74.7714004728924
170005,Araguaína,301108,36699.0,9390042,226891.0,21,12.187985706125378,31184.963534678587,75.35203315753816
170006,Guaraí,85846,12158.0,3338410,60281.0,14,14.162570183817532,38888.3582228642,70.21992870954966
170007,Colinas do Tocantins,63154,8266.0,1845256,45126.0,9,13.08864046616208,29218.3551318998,71.45390632422333
170008,Tocantinópolis,46684,6579.0,919187,34700.0,8,14.092622740125096,19689.551023905406,74.32953474423786
170009,Araguatins,133075,17008.0,2152109,79768.0,13,12.780762727785083,16172.151042645124,59.94213789216607
170010,Gurupi,185755,27515.0,8879395,142600.0,18,14.812521870205378,47801.647331162014,76.76778552394283
170011,Dianópolis,77098,11665.0,1956944,61893.0,14,15.13009416586682,25382.55207657786,80.2783470388337
210001,São Luís,1646005,192102.0,42473807,1166758.0,13,11.670802944097982,25804.178602130614,70.88423182189605
210002,Pinheiro,340540,41387.0,2965148,136192.0,11,12.15334468784871,8707.194455864215,39.99295236976567
210003,Chapadinha,268485,30833.0,2564177,135504.0,10,11.4840680112483,9550.540998566028,50.469858651321296
210004,Itapecuru Mirim,237061,26251.0,2751103,125693.0,9,11.073521161220109,11605.042583976276,53.021374245447376
210005,Viana,244416,32039.0,2160090,109610.0,10,13.108388976171772,8837.760212097408,44.8456729510343
210006,Barreirinhas,118832,11629.0,1005271,40478.0,4,9.786084556348458,8459.598424666756,34.06321529554329
210007,Tutóia - Araioses,172923,21454.0,1545448,61117.0,7,12.406678116849697,8937.203263880456,35.34347657627961
210008,Cururupu,123093,17654.0,982256,69179.0,9,14.342001576044131,7979.787640239494,56.20059629710868
210009,Santa Inês,403016,49349.0,5215840,244662.0,15,12.24492327848026,12942.0171903845,60.70776346348532
210010,Bacabal,382697,48417.0,4505839,232881.0,16,12.651523267754907,11773.907294805029,60.852580501023
210011,Governador Nunes Freire,197057,20406.0,4469060,123523.0,14,10.355379407988552,22679.021805873428,62.68389349274576
210012,Pedreiras,191434,27806.0,5849418,113941.0,14,14.525110481941555,30555.79468641934,59.5197300375064
210013,Caxias,255173,34285.0,3153551,186117.0,6,13.43598264706689,12358.482284567724,72.93757568394776
210014,Timon,260344,31697.0,3139061,179312.0,4,12.175045324647389,12057.35872537873,68.87502688750268
210015,Codó,220804,30078.0,2609313,149325.0,4,13.62203583268419,11817.326678864514,67.62785094472926
210016,Presidente Dutra,233783,32156.0,2592642,130657.0,13,13.754635709183303,11089.950937407768,55.888152688604386
210017,São João dos Patos,143702,21078.0,1991336,91491.0,11,14.667854309612949,13857.399340301457,63.667172342764886
210018,Colinas,79055,10144.0,1033037,43632.0,4,12.831572955537284,13067.320220099931,55.19195496806021
210019,Imperatriz,535900,63186.0,12538588,388690.0,17,11.790632580705356,23397.25321888412,72.5303228214219
210020,Barra do Corda,266274,29337.0,3170303,123052.0,9,11.017598413664121,11906.168082501483,46.212547976895976
210021,Açailândia,222212,23877.0,5563192,149933.0,5,10.745144276636726,25035.51563371915,67.47295375587277
210022,Balsas,233893,26796.0,12702247,145402.0,12,11.456520716737996,54307.939955449714,62.16603318611502
220001,Teresina,1123161,158876.0,26508779,887721.0,16,14.145434180852076,23601.940416378417,79.03773368199217
220002,Amarante - Água Branca - Regeneração,153750,27205.0,1806042,100175.0,22,17.694308943089432,11746.61463414634,65.15447154471545
220003,Campo Maior,139487,24886.0,1604900,73160.0,12,17.8410891337544,11505.731716934195,52.449332195831865
220004,Valença do Piauí,81414,15054.0,891177,46210.0,9,18.49067727909205,10946.237747807503,56.75927973075884
220005,Barras,93048,12842.0,899888,37933.0,6,13.801478806637435,9671.223454561086,40.767130943169114
220006,Parnaíba,290842,39790.0,4382871,189651.0,11,13.680967673169626,15069.594487728733,65.20756974577262
220007,Piripiri,179125,29076.0,2122055,106016.0,10,16.232240055826935,11846.78297278437,59.185484996510816
220008,Esperantina,145209,21180.0,1415071,66125.0,9,14.585872776480796,9745.06401118388,45.53781101722345
220009,Picos,286041,46783.0,4374215,140779.0,33,16.355347659950848,15292.265794064488,49.216371079670395
220010,Paulistana,77927,11544.0,1353878,25751.0,9,14.813864257574396,17373.67022983048,33.04502932231447
220011,Oeiras,68420,11557.0,919822,36279.0,9,16.891259865536394,13443.75913475592,53.02396959953231
220012,Simplício Mendes,41632,6874.0,488502,18011.0,7,16.511337432744043,11733.810530361261,43.26239431206764
220013,São Raimundo Nonato,112843,16608.0,1352916,44068.0,13,14.717793748836879,11989.365755961822,39.05248885619844
220014,São João do Piauí,48565,7158.0,1418612,20104.0,8,14.739009574796663,29210.583753732113,41.396067126531456
220015,Corrente,117855,16915.0,2875654,59741.0,14,14.352382164524203,24399.93211997794,50.69025497433287
220016,Bom Jesus,74307,9579.0,2395299,42716.0,8,12.891113892365457,32235.172998506197,57.48583578936035
220017,Floriano,127127,21436.0,2811563,91534.0,13,16.861878279201115,22116.17516341926,72.0020137342972
220018,Uruçuí,63008,7963.0,5805837,37796.0,7,12.638077704418487,92144.44197562215,59.986033519553075
220019,Canto do Buriti,47438,8573.0,601231,27189.0,8,18.07200978118808,12674.037691302332,57.314810911083946
230001,Fortaleza,3910832,542848.0,124114231,3543679.0,20,13.880626935649499,31736.01704189799,90.61189537162426
230002,Itapipoca,298961,38446.0,4287572,139555.0,7,12.859871354457605,14341.576326009079,46.68000173935731
230003,Redenção-Acarape,222625,33782.0,2680738,107260.0,12,15.174396406513194,12041.49578888265,48.17967434025828
230004,Canindé,188666,30619.0,2096511,108979.0,6,16.229209290492193,11112.288382644461,57.762924957332004
230005,Itapagé,144970,20075.0,1644564,85482.0,6,13.847692626060566,11344.167758846657,58.96530316617231
230006,Quixadá,324907,53277.0,4550209,183069.0,11,16.397615317613965,14004.650561545304,56.34504642867035
230007,Russas - Limoeiro do Norte,377850,63689.0,7260480,219659.0,15,16.85563054122006,19215.244144501787,58.13391557496361
230008,Aracati,153077,22884.0,3079988,82844.0,5,14.949339221437578,20120.514512304264,54.11916878433729
230009,Iguatu,300665,56347.0,4348740,185842.0,10,18.740791246071208,14463.738712520579,61.81032045632182
230010,Icó,106975,19392.0,1236821,60841.0,5,18.127599906520214,11561.776115914934,56.87403598971722
230011,Juazeiro do Norte,859380,126321.0,12397580,572396.0,22,14.699085387139565,14426.190974888874,66.60569247597104
230012,Brejo Santo,185853,29259.0,2420017,99685.0,8,15.743087278655713,13021.134983024218,53.63647613974485
230013,Crateús,255571,46578.0,2837552,148300.0,10,18.225072484749834,11102.793352923454,58.026927937833314
230014,Tauá,100101,18275.0,1070749,50244.0,3,18.256560873517746,10696.686346789742,50.19330476219018
230015,Sobral,588895,83284.0,9935610,385523.0,23,14.14241927678109,16871.61548323555,65.46549045245756
230016,São Benedito - Ipu - Guaraciaba do Norte - Tianguá,410819,60168.0,5946385,195987.0,11,14.645865940961835,14474.464423505242,47.706410852467876
230017,Acaraú,222111,26408.0,3424500,87737.0,6,11.889550720135428,15417.966692329512,39.5014204609407
230018,Camocim,142699,18881.0,1552560,89487.0,4,13.231347101241072,10879.96412028115,62.71032032459934
240001,Natal,1607582,233769.0,41073449,1278836.0,24,14.541653240705607,25549.831361635053,79.55028110541174
240002,Santo Antônio - Passa e Fica - Nova Cruz,134394,20586.0,1751246,82606.0,13,15.317648109290595,13030.685893715494,61.46554161644121
240003,Canguaretama,134476,17329.0,2725646,81672.0,9,12.886314286564145,20268.642731788572,60.73351378684673
240004,Santa Cruz,92110,14550.0,1269243,63807.0,9,15.796330474432743,13779.643904027793,69.2726088372598
240005,João Câmara,71092,9624.0,3275352,44622.0,10,13.537388173071513,46072.01935520171,62.76655601192821
240006,São Paulo do Potengi,63762,10757.0,1001135,38530.0,10,16.870549857281766,15701.122925880618,60.42784103384461
240007,Caicó,173030,30969.0,3233566,140754.0,15,17.89805236086228,18687.89227301624,81.34658729700051
240008,Currais Novos,111178,19170.0,2065322,77417.0,9,17.242619942794438,18576.714817679756,69.6333807048157
240009,Mossoró,465058,67599.0,13185153,356827.0,17,14.535606311470827,28351.6314094156,76.72741894559388
240010,Pau dos Ferros,227363,40298.0,3089359,151559.0,34,17.724079995425818,13587.782532777981,66.65948285341062
240011,Açu,222684,33240.0,7511264,148361.0,17,14.926981731960984,33730.59582188213,66.62400531695137
250001,João Pessoa,1428446,202655.0,37716468,1163695.0,22,14.187095626996049,26403.845857666303,81.46580269747685
250002,Guarabira,304632,50105.0,4605408,199220.0,26,16.44771396307676,15117.939021507918,65.39693794479898
250003,Mamanguape - Rio Tinto,146496,20459.0,2130946,85395.0,10,13.965569025775448,14546.103647881171,58.291693971166445
250004,Itabaiana,63422,10797.0,810880,36571.0,5,17.024061051370186,12785.468764781937,57.66295607202549
250005,Campina Grande,938502,146289.0,16745751,635893.0,47,15.587500079914587,17843.063733481657,67.7561688733748
250006,Cuité - Nova Floresta,87733,15813.0,982183,55911.0,10,18.024004650473596,11195.13751951945,63.728585594930074
250007,Monteiro,54965,9724.0,918275,32737.0,7,17.691258073319386,16706.54052578914,59.559719821704725
250008,Sumé,51779,9840.0,592158,31534.0,8,19.003843256918827,11436.257942409085,60.901137526796575
250009,Patos,254580,39839.0,4034184,189427.0,26,15.648911933380468,15846.429413151072,74.40765181868176
250010,Itaporanga,118087,19886.0,1378755,75316.0,15,16.840126347523434,11675.756010399113,63.78009433722595
250011,Catolé do Rocha - São Bento,113431,18433.0,1646939,79098.0,10,16.25040773686206,14519.302483448088,69.73226014052597
250012,Pombal,64835,11944.0,896893,43178.0,7,18.422148530886094,13833.469576617568,66.5967455849464
250013,Princesa Isabel,58299,9246.0,628970,32225.0,5,15.859620233623218,10788.69277346095,55.27539065850186
250014,Sousa,138166,24573.0,2132825,87081.0,13,17.78512803439341,15436.684857345512,63.02635959642748
250015,Cajazeiras,151314,25725.0,2249694,91397.0,12,17.001070621356913,14867.718783456918,60.402209973961426
260001,Recife,3786806,599245.0,124882216,3628138.0,16,15.824549765686438,32978.24499063327,95.80997811876288
260002,Goiana ¿ Timbaúba,328710,48277.0,14187718,244299.0,11,14.68680599920903,43161.80828085547,74.32052569133887
260003,Palmares,199392,27586.0,2562364,165465.0,10,13.835058578077355,12850.886695554485,82.98477371208473
260004,Limoeiro,210499,35001.0,2730099,124782.0,8,16.62763243530848,12969.653062484858,59.27914146860556
260005,Vitória de Santo Antão,203967,29052.0,5807800,154439.0,4,14.243480563032254,28474.213965984694,75.7176405987243
260006,Carpina,173600,25862.0,3526648,146874.0,6,14.897465437788018,20314.79262672811,84.60483870967742
260007,Barreiros - Sirinhaém,140112,16232.0,2293195,97445.0,5,11.585017700125613,16366.87078908302,69.54793308210574
260008,Surubim,134253,21167.0,1539353,67158.0,6,15.766500562371046,11466.060348744535,50.02346316283435
260009,Caruaru,1079264,146094.0,18488948,801096.0,24,13.536447060218816,17131.07080380704,74.22613929492692
260010,Garanhuns,537904,79109.0,8267450,320873.0,22,14.706899372378714,15369.74999256373,59.65246586751539
260011,Arcoverde,375941,51939.0,4456109,191370.0,11,13.815731723860925,11853.213669166173,50.90426423295145
260012,Belo Jardim ¿ Pesqueira,248082,37128.0,5764868,165600.0,7,14.966019300070139,23237.75203360179,66.75212228214863
260013,Serra Talhada,318775,45543.0,5428001,173911.0,13,14.286879460434477,17027.687240216455,54.556034820798374
260014,Afogados da Ingazeira,184940,31269.0,2205688,113686.0,12,16.90764572293717,11926.505893803396,61.471828701200394
260015,Petrolina,500932,51930.0,9657166,260989.0,6,10.366676514976085,19278.3970678655,52.10068432441928
260016,Araripina,319438,43174.0,3868971,165062.0,10,13.515611793211828,12111.805733820021,51.6726250477401
260017,Salgueiro,180677,24953.0,2556484,110531.0,9,13.810833697703636,14149.471155708807,61.17602129767485
260018,Escada - Ribeirão,135639,18598.0,2590443,120492.0,5,13.711395690030153,19098.06913940681,88.83285780638313
270001,Maceió,1264678,163991.0,35403952,1153775.0,13,12.967016110029588,27994.43969136808,91.23073224963191
270002,Porto Calvo - São Luís do Quitunde,193720,21429.0,4948822,134470.0,13,11.061841833574231,25546.262647119554,69.4146190377865
270003,Penedo,176944,23461.0,4358703,119544.0,7,13.258997196853242,24633.234243602496,67.56035807939234
270004,São Miguel dos Campos,135193,17717.0,3450177,109835.0,6,13.104968452508636,25520.3819724394,81.24311169957025
270005,União dos Palmares,139937,18162.0,4972540,106816.0,6,12.978697556757684,35534.133217090544,76.3314920285557
270006,Atalaia,104456,14239.0,2836160,77667.0,7,13.631576931913916,27151.71938423834,74.35379489928773
