immediate_code,immediate_name,pop_total,pop_elderly,gdp_total,pop_urban,n_municipalities,pct_elderly,gdp_per_capita,urbanization_rate
270007,Arapiraca,546190,71804.0,12651303,309333.0,17,13.146341016862264,23162.82429191307,56.63468756293597
270008,Palmeira dos Índios,166403,26330.0,2636346,92037.0,9,15.823032036682031,15843.139847238332,55.30969994531348
270009,Delmiro Gouveia,148868,19651.0,1987723,72340.0,7,13.200284816078675,13352.251659188005,48.59338474353118
270010,Santana do Ipanema,137196,17751.0,1565582,63651.0,9,12.938423860753959,11411.280212251086,46.39420974372431
270011,Pão de Açúcar - Olho d'Água das Flores ¿ Batalha,114098,14686.0,1454312,58392.0,8,12.871391260144788,12746.165576960157,51.177058318287784
280001,Aracaju,1153038,150415.0,31024344,953090.0,20,13.045103457128038,26906.61018977692,82.65902771634586
280002,Estância,231300,30397.0,4456169,136692.0,10,13.141807176826632,19265.754431474277,59.097276264591436
280003,Propriá,148130,20487.0,2452346,87403.0,16,13.830419226355229,16555.363532032676,59.004253020995066
280004,Itabaiana,252041,35730.0,4650993,143692.0,14,14.176264972762368,18453.31910284438,57.01135926297706
280005,Lagarto,255448,37282.0,4113243,125399.0,6,14.594751182236699,16102.075569196079,49.089834330274655
280006,Nossa Senhora da Glória,170047,20298.0,5164301,74090.0,9,11.936699853569896,30369.844807612015,43.57030703276153
290001,Salvador,3485014,534315.0,140308955,3562467.0,16,15.331789197977397,40260.65748946776,100.0
290002,Alagoinhas,464031,67128.0,10007377,288713.0,17,14.466274882497073,21566.1820007715,62.21847247274428
290003,Santo Antônio de Jesus,284366,42970.0,4918231,164900.0,14,15.11080790249186,17295.425613469964,57.988648431950374
290004,Cruz das Almas,271425,43034.0,3809287,159600.0,12,15.854840195265727,14034.39992631482,58.80077369439072
290005,Valença,226779,30960.0,5039492,133059.0,8,13.652057730213116,22222.039959608253,58.673422142261856
290006,Nazaré ¿ Maragogipe,166560,26795.0,2071429,120697.0,7,16.08729586935639,12436.533381364074,72.46457732949088
290007,Ilhéus ¿ Itabuna,643280,108762.0,12899062,557112.0,22,16.907412013431163,20052.01778385773,86.60489988807363
290008,Teixeira de Freitas,430826,64324.0,9698313,319483.0,13,14.930389530808261,22510.974268033962,74.1559237371932
290009,Eunápolis - Porto Seguro,394077,46984.0,9150084,273639.0,8,11.922543056306255,23219.025723399234,69.43795248136786
290010,Camacan,126282,21556.0,1651438,103215.0,8,17.06973282019607,13077.382366449692,81.73373877512235
290011,Vitória da Conquista,868064,140069.0,14011175,523490.0,30,16.13579183101707,16140.716583109079,60.305461348472
290012,Jequié,345334,58067.0,5717512,271603.0,16,16.814735878888264,16556.469968204696,78.64936554176536
290013,Brumado,227060,41932.0,3550299,107873.0,12,18.467365454065003,15635.950849995595,47.50858803840395
290014,Ipiaú,209562,34151.0,3715455,147665.0,13,16.296370525190635,17729.621782575086,70.46363367404396
290015,Itapetinga,140170,22868.0,2596326,126837.0,6,16.31447528001712,18522.693871727188,90.48797888278519
290016,Guanambi,463740,80692.0,6464345,232359.0,24,17.40026739121059,13939.588993832751,50.105447017725446
290017,Bom Jesus da Lapa,217476,33144.0,2887932,95074.0,7,15.240302378193457,13279.313579429454,43.71700785374018
290018,Barreiras,523033,61115.0,30170755,283375.0,17,11.68473117375003,57684.228337408924,54.17918181070793
290019,Santa Maria da Vitoria,138896,22763.0,6277171,67985.0,7,16.38852090772952,45193.31730215413,48.94669392927082
290020,Irecê,397532,58984.0,5329562,229929.0,19,14.837547669118461,13406.623869273417,57.839117354074645
290021,Xique-Xique ¿ Barra,213485,32314.0,2373825,110245.0,10,15.136426446822963,11119.399489425487,51.64063048926154
290022,Juazeiro,538995,69264.0,10278780,307099.0,9,12.850583029527177,19070.2696685498,56.976224269241825
290023,Senhor do Bonfim,293267,44904.0,5366512,149395.0,9,15.311644337753652,18299.06535682501,50.94163339209662
290024,Paulo Afonso,189141,26844.0,4863923,122902.0,7,14.192586483099909,25715.857481984338,64.97903680323145
290025,Ribeira do Pombal,192644,30981.0,2236795,93467.0,7,16.08199580573493,11611.028633126389,48.51799173605199
290026,Euclides da Cunha,188052,30926.0,1989197,62357.0,5,16.445451258162635,10577.909301682514,33.15944525982175
290027,Cícero Dantas,116122,20461.0,1676973,51535.0,6,17.620261449165532,14441.475344895885,44.38004856960783
290028,Jeremoabo,94069,14407.0,1003171,39941.0,5,15.315353623404096,10664.203935409114,42.45925862930402
290029,Feira de Santana,1213515,180394.0,27372188,809055.0,33,14.865411634796438,22556.11838337392,66.6703749026588
290030,Jacobina,310892,49382.0,4709931,190506.0,16,15.883972569252345,15149.73366957014,61.27722810493677
290031,Itaberaba,211224,33923.0,2587254,144868.0,12,16.06020149225467,12248.863765481196,68.58500927924857
290032,Conceição do Coité,196609,30687.0,2332937,99611.0,7,15.60813594494657,11865.87084009379,50.66451688376422
290033,Serrinha,180254,26216.0,2260926,82730.0,5,14.543921355420682,12543.000432722714,45.89634626693444
290034,Seabra,179850,27963.0,3291234,69690.0,10,15.547956630525439,18299.883236030026,38.7489574645538
310001,Belo Horizonte,5045254,858060.0,237609060,4731289.0,29,17.007270595296095,47095.55950998701,93.77702292094709
310002,Sete Lagoas,406970,70981.0,25956996,334634.0,19,17.441334742118585,63781.104258299136,82.22571688330835
310003,Santa Bárbara - Ouro Preto,256290,41286.0,39127105,207148.0,6,16.10909516563268,152667.31046860976,80.82562721916578
310004,Curvelo,178891,34218.0,6833360,148792.0,11,19.127848801784328,38198.45604306533,83.17467060947727
310005,Itabira,148463,27315.0,15703002,121254.0,9,18.398523537851183,105770.47479843463,81.67287472299496
310006,Montes Claros,740732,114302.0,16659189,542355.0,32,15.430952085234606,22490.1705340123,73.21878898170998
310007,Janaúba,210647,31052.0,4299174,134413.0,11,14.741249578679023,20409.37682473522,63.80959614900759
310008,Salinas,182448,32262.0,2583469,104693.0,14,17.68284661931071,14160.029158993248,57.38237744453214
310009,Januária,143105,23114.0,1648520,82650.0,8,16.15177666748192,11519.65340134866,57.754795429929075
310010,Pirapora,133939,21129.0,5098524,122086.0,7,15.77509164619715,38066.01512628883,91.15044908503125
310011,São Francisco,104901,15369.0,1594272,57617.0,6,14.650956616238167,15197.872279577889,54.92511987492969
310012,Espinosa,91855,17985.0,1113803,51772.0,8,19.579772467475916,12125.665450982528,56.36274563170214
310013,Teófilo Otoni,452413,83285.0,7653437,303097.0,27,18.409064284182815,16916.925464122385,66.99564336126504
310014,Capelinha,161864,24182.0,3043503,96241.0,10,14.93970246626798,18802.84065635348,59.45793999901151
310015,Almenara,162377,31165.0,2102420,120125.0,14,19.19298915486799,12947.769696447156,73.97907339093591
310016,Diamantina,126317,21738.0,2239060,87242.0,13,17.209085079601323,17725.72179516613,69.06592145158609
310017,Araçuaí,95307,17969.0,1241617,54622.0,8,18.85380926899388,13027.553065357213,57.31163503205431
310018,Pedra Azul,90907,16046.0,1356285,65143.0,7,17.651005973137384,14919.478147997404,71.65894815580758
310019,Águas Formosas,47618,8807.0,681337,34652.0,7,18.495106892351632,14308.391784619262,72.77080095762106
310020,Governador Valadares,418290,79208.0,9733728,369612.0,26,18.936144779937365,23270.286165100766,88.36261923545865
310021,Guanhães,184026,35326.0,3437358,109114.0,20,19.19620053688066,18678.654103224544,59.29270863899666
310022,Mantena,60356,12440.0,986396,45019.0,7,20.611041155808866,16342.96507389489,74.58910464576844
310023,Aimorés - Resplendor,58359,12179.0,1291209,42026.0,5,20.86910330882983,22125.27630699635,72.01288575883754
310024,Ipatinga,597416,108243.0,30683771,548147.0,22,18.118530471229427,51360.812231342985,91.75298284612397
310025,Caratinga,226302,43487.0,4451338,153262.0,16,19.216356903606684,19669.901282357205,67.7245450769326
310026,João Monlevade,151665,29931.0,15109035,124501.0,6,19.734942142221342,99621.10572643655,82.08947351069791
310027,Juiz de Fora,711921,147262.0,24196734,644997.0,29,20.685160291661575,33987.948100983114,90.59951876682946
310028,Manhuaçu,353515,59039.0,8261997,205472.0,24,16.700564332489428,23370.994158663707,58.12256905647568
310029,Ubá,267231,50311.0,7659768,216816.0,17,18.826782820855364,28663.47092964514,81.13429953860144
310030,Ponte Nova,178512,37559.0,4249585,130249.0,19,21.04004212601954,23805.59850318186,72.96372232679036
310031,Muriaé,176380,34652.0,4010223,139780.0,12,19.646218392107947,22736.268284385984,79.2493479986393
310032,Cataguases,170181,37552.0,3646720,156752.0,10,22.065918051956444,21428.479089910154,92.10898984022893
310033,Viçosa,166631,32969.0,3347174,113897.0,12,19.7856341257029,20087.342691335947,68.35282750508608
310034,Carangola,111663,20894.0,1914584,68910.0,9,18.711659188809186,17146.09136419405,61.71247414094194
310035,São João Nepomuceno - Bicas,71610,15515.0,1441167,63706.0,9,21.66596844016199,20125.219941348972,88.96243541404831
310036,Além Paraíba,52192,11406.0,1862079,49129.0,5,21.853923973022685,35677.47930717351,94.13128448804414
310037,Barbacena,222672,44394.0,5912778,180317.0,14,19.936947618021126,26553.756197456347,80.97874901199972
310038,Conselheiro Lafaiete,347540,63891.0,20565925,260049.0,21,18.383783161650456,59175.70639350866,74.82563158197617
310039,São João del Rei,187135,37409.0,5879913,150365.0,14,19.990381275549737,31420.70163251129,80.3510834424346
310040,Varginha,198302,34978.0,10129213,168067.0,5,17.638753013081057,51079.731924035055,84.75305342356607
310041,Passos,258889,50040.0,8855561,211723.0,15,19.328747069207267,34206.0149330408,81.78138120970763
310042,Alfenas,249807,48442.0,8151294,199354.0,13,19.391770446784918,32630.366643048434,79.80320807663516
310043,Lavras,227722,44123.0,6433270,186518.0,14,19.375817883208473,28250.542327926156,81.90600820298434
310044,Guaxupé,157941,31361.0,5702524,120062.0,9,19.856148815063854,36105.4064492437,76.01699368751622
310045,Três Corações,126897,22777.0,4318415,106670.0,6,17.949202896837594,34030.86755400049,84.06030087393714
310046,Três Pontas - Boa Esperança,123558,23104.0,3680274,99433.0,5,18.698910633063015,29785.80100033992,80.47475679437997
310047,São Sebastião do Paraíso,117691,23485.0,3302479,94227.0,5,19.954796883364065,28060.590869310312,80.06304645215012
310048,Campo Belo,87046,18550.0,2111934,74450.0,5,21.310571422006756,24262.27511890265,85.52949015463088
310049,Piumhi,57190,10981.0,2104240,41562.0,5,19.200909249868857,36793.84507781081,72.6735443259311
310050,Pouso Alegre,579334,104224.0,37373783,383648.0,34,17.990313014599522,64511.63404875253,66.22224830581322
310051,Poços de Caldas,271804,55166.0,11257661,219707.0,8,20.29624288089947,41418.305102206,80.83287957498786
310052,Itajubá,199383,39514.0,5204461,142593.0,14,19.818138958687552,26102.83223745254,71.51713034712087
310053,São Lourenço,184385,37579.0,5386117,136940.0,16,20.380725113214197,29211.25362692193,74.26851425007457
310054,Caxambu - Baependi,72989,16223.0,1526592,59767.0,8,22.226636890490347,20915.37080930003,81.88494156653744
310055,Uberaba,454392,74841.0,27851736,372337.0,10,16.470580467965984,61294.51222732795,81.94180355287945
310056,Araxá,178453,29249.0,13699108,144181.0,8,16.390310053627566,76765.91595546166,80.79494320633445
310057,Frutal,106273,18053.0,5055500,84472.0,6,16.987381555051613,47570.87877447705,79.48585247428792
310058,Iturama,65964,10456.0,3212298,51648.0,5,15.851070280759203,48697.744224122245,78.29725304711661
310059,Uberlândia,961202,154912.0,55781099,791455.0,11,16.11648748129946,58032.6497447987,82.34013245915011
310060,Ituiutaba,149127,29157.0,5900735,131011.0,6,19.5517914260999,39568.5221321424,87.85196510356944
310061,Monte Carmelo,74591,13288.0,2784045,60625.0,7,17.814481639876124,37324.14098215602,81.27656151546432
310062,Patos de Minas,507987,81633.0,24114074,389223.0,18,16.069899426560127,47469.86438629335,76.62066155236256
310063,Unaí,182866,27912.0,7645255,120831.0,11,15.26363566764735,41807.96320803211,66.07625255651679
310064,Patrocínio,142520,23317.0,6708110,111463.0,5,16.360510805500983,47067.850126298064,78.20867246702218
310065,Divinópolis,700495,114009.0,31648043,553354.0,20,16.27549090286155,45179.5416098616,78.99471088301844
310066,Formiga,171424,34941.0,7530834,142592.0,10,20.3827935411611,43931.036494306514,83.18088482359529
310067,Dores do Indaiá,141624,27626.0,4885741,120146.0,9,19.50658080551319,34497.973507315146,84.83449132915325
310068,Pará de Minas,140882,22605.0,5475812,110936.0,7,16.04534291108871,38868.07399099956,78.7439133459207
310069,Oliveira,115926,24486.0,3325268,81845.0,10,21.122095129651676,28684.402118592894,70.60107309835585
310070,Abaeté,39430,8972.0,1252120,32431.0,5,22.754248034491503,31755.51610448897,82.2495561755009
320001,Vitória,1946948,313291.0,113039230,1701162.0,10,16.091390216893313,58059.70678210204,87.37583130109279
320002,Afonso Cláudio - Venda Nova do Imigrante - Santa Maria de Jetibá,231735,40534.0,6312827,88943.0,11,17.49153127494768,27241.57766414223,38.38134075560446
320003,São Mateus,270049,40907.0,6667333,195859.0,9,15.147991660772675,24689.345266970067,72.52720802521024
320004,Linhares,333129,46088.0,15478094,237897.0,6,13.834880781919317,46462.76367413224,71.41287609304504
320005,Colatina,301955,55783.0,8956717,203276.0,13,18.47394479309831,29662.42320875627,67.31996489543144
320006,Nova Venécia,134508,23719.0,3280784,81664.0,5,17.633895381687335,24390.99533113272,60.71311743539418
320007,Cachoeiro de Itapemirim,421466,76664.0,28882825,305927.0,12,18.189842122496238,68529.43060650206,72.58640080101361
320008,Alegre,193922,34412.0,3718693,116744.0,12,17.745279029712975,19176.230649436373,60.201524324212826
330001,Rio de Janeiro,11760550,2223727.0,706723073,11880073.0,21,18.908358877773573,60092.68894737066,100.0
330002,Angra dos Reis,212677,31747.0,13149547,190979.0,2,14.927331117140078,61828.72148845432,89.79767440766985
330003,Rio Bonito,134571,25007.0,3739573,104324.0,3,18.582755571408402,27788.847522868968,77.52338914030513
330004,Volta Redonda - Barra Mansa,623257,128375.0,33937547,608076.0,8,20.5974421466586,54451.93074446015,97.56424717251471
330005,Resende,194575,32810.0,22198598,168670.0,4,16.86239239367853,114087.61660028266,86.68636772452781
330006,Valença,167219,35551.0,6055648,131468.0,5,21.26014388317117,36213.87521752911,78.62025248327043
330007,Petrópolis,477912,97269.0,22755407,446423.0,4,20.352910159192486,47614.21977267782,93.41113008252564
330008,Nova Friburgo,335297,69190.0,10853102,255085.0,11,20.63543664273763,32368.62244517547,76.0773284580536
330009,Três Rios - Paraíba do Sul,146879,28451.0,9205755,132454.0,4,19.370366083647085,62675.77393636939,90.17899087003588
330010,Campos dos Goytacazes,631164,112037.0,49910706,514188.0,6,17.750853977730035,79077.23824552732,81.4666235716866
330011,Itaperuna,193189,38779.0,5688536,158756.0,7,20.073089047513058,29445.444616411907,82.17652143755598
330012,Santo Antônio de Pádua,116775,24919.0,3232420,93337.0,5,21.33932776707343,27680.7535859559,79.92892314279597
330013,Cabo Frio,554773,103944.0,25644772,407246.0,6,18.73631196903959,46225.70312542247,73.40768206095105
330014,Macaé - Rio das Ostras,506336,73823.0,36206080,373160.0,6,14.579844214118687,71506.03551791696,73.6980977058712
350001,São Paulo,20731920,3391059.0,1390102770,19458888.0,39,16.35670502297906,67051.32809696352,93.85955569961682
350002,Santos,1832340,351196.0,79655380,1677587.0,11,19.166530229105952,43471.942980014624,91.55435126668633
350003,Sorocaba,1835565,299775.0,105526156,1394988.0,22,16.331483766578682,57489.740761019086,75.99774456366296
350004,Itapeva,344651,56263.0,11417358,255142.0,19,16.32462984294257,33127.30269170842,74.02909029714117
350005,Registro,251043,46922.0,10167550,177763.0,13,18.690821891070456,40501.228873141255,70.8097815912015
350006,Itapetininga,240959,40004.0,9382258,185300.0,6,16.601994530189785,38937.15528367896,76.90104955614856
350007,Avaré,234603,40454.0,8579832,180888.0,12,17.243598760459157,36571.706244165674,77.10387335200318
350008,Tatuí,167629,28919.0,6550740,124043.0,6,17.251788175077102,39078.79901449033,73.99853247349803
350009,Bauru,649863,116238.0,31064604,564660.0,19,17.886539162869713,47801.773604590504,86.88908277590815
350010,Jaú,324768,62378.0,13609877,303961.0,12,19.206941570598087,41906.459380234504,93.59327273623018
350011,Botucatu,255289,45663.0,9189019,217386.0,9,17.886787131447104,35994.574776038135,85.15290513888182
350012,Lins,154124,30233.0,10306626,138830.0,8,19.6160234616283,66872.29763047936,90.07682126080299
350013,Marília,380834,74073.0,15867468,332195.0,18,19.45020665171702,41665.0509145717,87.22829369226487
350014,Assis,234483,45310.0,10499324,212839.0,12,19.323362461244525,44776.48273009131,90.76948009024109
350015,Ourinhos,225711,43018.0,9125247,204271.0,11,19.0588850344024,40428.89801560403,90.50112754805924
350016,Tupã,125835,27126.0,5790945,112523.0,8,21.556800572177853,46020.14542853737,89.42106727063218
350017,Piraju,56372,11815.0,1700890,45843.0,5,20.958986731001204,30172.603420137657,81.3222876605407
350018,Presidente Prudente,525771,102211.0,21664758,454282.0,28,19.44021256402502,41205.69221200865,86.40301576161484
350019,Adamantina - Lucélia,130843,27733.0,3930959,110654.0,10,21.19563140557768,30043.32673509473,84.57005724417813
350020,Dracena,132622,27860.0,3690346,109351.0,12,21.007072733030718,27826.04696053445,82.45313748850116
350021,Presidente Epitácio-Presidente Venceslau,88009,18101.0,2469011,81558.0,5,20.567214716676705,28054.07401515754,92.67006783397153
350022,Araçatuba,309596,60787.0,13129346,275975.0,14,19.634297600744198,42407.99622734144,89.14036357058876
350023,Birigui - Penápolis,273714,53410.0,8716246,242410.0,19,19.513068385248836,31844.355787427754,88.5632448468109
350024,Andradina,194197,39050.0,7909936,162274.0,11,20.108446577444553,40731.50460614736,83.56153802581913
350025,São José do Rio Preto,940530,177227.0,38509046,748340.0,36,18.843311749758115,40943.98477454201,79.56577674290028
350026,Catanduva,241118,47873.0,10350665,224716.0,16,19.854594016207834,42927.798837083916,93.19752154546737
350027,Votuporanga,171884,35789.0,6695576,141109.0,12,20.82160061436783,38954.03877033348,82.0954830001629
350028,Jales,109875,25291.0,4042003,93376.0,18,23.017974971558587,36787.285551763365,84.98384527872582
350029,Fernandópolis,115774,24922.0,4658018,94541.0,11,21.526422167325997,40233.71395995647,81.65995819441325
350030,Santa Fé do Sul,54464,12298.0,1820910,40362.0,7,22.580052878965923,33433.27702702703,74.10766745005876
350031,Ribeirão Preto,1446059,246960.0,72746704,1269253.0,26,17.078141348312897,50306.87129639939,87.77325129887508
350032,Barretos,416919,77691.0,19680663,378577.0,16,18.634554913544356,47205.00384966864,90.80348940681523
350033,Franca,424174,72854.0,15999082,367260.0,10,17.1754987340101,37718.20526482057,86.58239307454016
