intermediate_code,intermediate_name,pop_total,pop_elderly,gdp_total,pop_urban,n_municipalities,pct_elderly,gdp_per_capita,urbanization_rate
1101,Porto Velho,845344,95713.0,32487968,643724.0,18,11.322372903811939,38431.6538592573,76.14935458227656
1102,Ji-Paraná,735852,100333.0,25682130,505456.0,34,13.634942896125851,34901.21654897996,68.68989959937596
1201,Rio Branco,587955,60001.0,16980659,418337.0,14,10.205032698080634,28880.8820402922,71.15119354372358
1202,Cruzeiro do Sul,242063,18415.0,4393783,113942.0,8,7.607523661195639,18151.402733999,47.07121699722799
1301,Manaus,2707643,258659.0,115367149,2105807.0,21,9.552921119955622,42607.961610891834,77.77269750849725
1302,Tefé,529269,35210.0,6325357,286470.0,21,6.652571754627609,11951.119374080099,54.12559586901935
1303,Lábrea,292588,24702.0,3828475,145638.0,9,8.44258821277701,13084.866775124065,49.77579394917085
1304,Parintins,412113,38411.0,6010058,217575.0,11,9.32050190117759,14583.519568661994,52.79498584126199
1401,Boa Vista,546251,41977.0,16064921,306664.0,9,7.684562591189764,29409.412522814604,56.13975992721295
1402,Rorainópolis - Caracaraí,90456,8483.0,2137659,38195.0,6,9.378040152118157,23632.031042716902,42.224949146546386
1501,Belém,3068389,386576.0,70108050,2480122.0,23,12.598663337666768,22848.488245786306,80.82814793039604
1502,Castanhal,1412100,156012.0,24803588,764315.0,39,11.048226046314,17565.03647050492,54.12612421216628
1503,Marabá,1240651,109833.0,116458304,744531.0,23,8.852852252567402,93868.70602611049,60.01131663940947
1504,Redenção,454710,46016.0,14210121,300035.0,15,10.11985661190649,31250.953354885532,65.9838138593829
1505,Santarém,1020502,102059.0,20329778,509911.0,19,10.000862320700989,19921.35047261054,49.96668306382545
1506,Altamira,366559,32192.0,11456672,181193.0,9,8.782215141355143,31254.646591681012,49.43078740393771
1507,Breves,557220,43644.0,5538463,211452.0,16,7.832453967912135,9939.454793438857,37.94766878432217
1601,Macapá,624479,53748.0,17287914,538557.0,6,8.606854674056294,27683.739565301636,86.2410105063581
1602,Oiapoque - Porto Grande,109280,8168.0,2811936,62479.0,10,7.474377745241581,25731.478770131773,57.173316251830165
1701,Palmas,618740,69031.0,23299420,438847.0,42,11.156705562918189,37656.23686847464,70.92591395416493
1702,Araguaína,629867,80710.0,17645004,446766.0,65,12.813816250097243,28013.85689359817,70.93021225115778
1703,Gurupi,262853,39180.0,10836339,204493.0,32,14.90566970892476,41225.852472674844,77.79747615587421
2101,São Luís,3151355,373349.0,56447300,1844531.0,73,11.847253007039829,17912.072743312005,58.531361906227644
2102,Santa Inês - Bacabal,1174204,145978.0,20040157,715007.0,59,12.432081648504008,17067.014760637845,60.89291128287759
2103,Caxias,736321,96060.0,8901925,514754.0,14,13.04594056124978,12089.73396113923,69.90891200984353
2104,Presidente Dutra,456540,63378.0,5617015,265780.0,28,13.882244710211591,12303.44548122837,58.216147544574405
2105,Imperatriz,1258279,143196.0,33974330,807077.0,43,11.380305957581745,27000.63340483311,64.14133908298557
2201,Teresina,1590860,238863.0,31710786,1145199.0,65,15.014709025307067,19933.109135939052,71.98615843003155
2202,Parnaíba,615176,90046.0,7919997,361792.0,30,14.637437091173908,12874.359532881646,58.81113697543468
2203,Picos,474020,76758.0,7136417,220820.0,58,16.19298763765242,15055.096831357327,46.584532298215265
2204,São Raimundo Nonato,161408,23766.0,2771528,64172.0,21,14.724177240285488,17170.945678033306,39.75763283108644
2205,Corrente - Bom Jesus,192162,26494.0,5270953,102457.0,22,13.787325277630332,27429.736368272603,53.31803374236321
2206,Floriano,237573,37972.0,9218631,156519.0,28,15.983297765318449,38803.361493098964,65.8824866462098
2301,Fortaleza,4766054,665770.0,134823616,3984955.0,51,13.968998253062177,28288.31062342139,83.61120121593251
2302,Quixadá,855834,139850.0,14890677,485572.0,31,16.340785713117263,17399.02481088622,56.73670361308385
2303,Iguatu,407640,75739.0,5585561,246683.0,15,18.57987439897949,13702.1906584241,60.51491512118537
2304,Juazeiro do Norte,1045233,155580.0,14817597,672081.0,30,14.884719483598394,14176.357807302295,64.29963462692051
2305,Crateús,355672,64853.0,3908301,198544.0,13,18.233934636406577,10988.497829460852,55.82221822353179
2306,Sobral,1364524,188741.0,20859055,758734.0,44,13.832002954876572,15286.689717439927,55.60429864187072
2401,Natal,2103416,306615.0,51096071,1590073.0,75,14.577002361872307,24291.947479718707,75.59479437258251
2402,Caicó,284208,50139.0,5298888,218171.0,24,17.64165681472724,18644.401283566964,76.76455272195012
2403,Mossoró,915105,141137.0,23785776,656747.0,68,15.423038886248024,25992.400872031078,71.76739281284661
2501,João Pessoa,1942996,284016.0,45263702,1484881.0,63,14.617425872209722,23295.828709889265,76.42223658720863
2502,Campina Grande,1132979,181666.0,19238367,756075.0,72,16.034366038558527,16980.338558790587,66.73336398997687
2503,Patos,609232,99348.0,8585741,419244.0,63,16.307088268508547,14092.728221761168,68.81516400976967
2504,Sousa - Cajazeiras,289480,50298.0,4382519,178478.0,25,17.375293629957163,15139.280779328452,61.65469117037446
2601,Recife,5312978,821020.0,160119836,4749092.0,71,15.453103701916326,30137.492758298642,89.386630247669
2602,Caruaru,2241191,314270.0,36977375,1478939.0,64,14.022455025029105,16498.98424543022,65.98897639692467
2603,Serra Talhada,503715,76812.0,7633689,287597.0,25,15.249099192996042,15154.777999463982,57.0951827918565
2604,Petrolina,1001047,120057.0,16082621,536582.0,25,11.99314317909149,16065.80010728767,53.602078623681
2701,Maceió,2014928,258999.0,55970354,1702107.0,52,12.854007686627018,27777.84317851556,84.47482986985143
2702,Arapiraca,1112755,150222.0,20295266,595753.0,50,13.500006740028129,18238.75516173821,53.538559700922484
2801,Aracaju,1532468,201299.0,37932859,1177185.0,46,13.135608704390563,24752.790270335172,76.81628588655684
2802,Itabaiana,677536,93310.0,13928537,343181.0,29,13.771961932650074,20557.633837906767,50.65133070419874
2901,Salvador,3949045,601443.0,150316332,3851180.0,33,15.230087274265044,38063.970402970845,97.52180590497196
2902,Santo Antônio de Jesus,949130,143759.0,15838439,578256.0,41,15.146397226934138,16687.323127495707,60.92484696511542
2903,Ilhéus ¿ Itabuna,1594465,241626.0,33398897,1253449.0,51,15.154048536656495,20946.773369123814,78.6125126609866
2904,Vitória da Conquista,1790190,297087.0,29590767,1177468.0,77,16.5952775962328,16529.40023126037,65.77335366637061
2905,Guanambi,681216,113836.0,9352277,327433.0,31,16.710705561818866,13728.79820791056,48.06595852123262
2906,Barreiras,661929,83878.0,36447926,351360.0,24,12.671751804196523,55063.195599528044,53.08122170202544
2907,Irecê,611017,91298.0,7703387,340174.0,29,14.941973791236576,12607.483916159452,55.67341006878696
2908,Juazeiro,832262,114168.0,15645292,456494.0,18,13.717795598020816,18798.517774450833,54.849794896318706
2909,Paulo Afonso,780028,123619.0,11770059,370202.0,30,15.84802084027753,15089.277564395125,47.460091176214185
2910,Feira de Santana,2292344,348565.0,42554470,1396460.0,83,15.205614864086717,18563.73650726069,60.91843109062165
3101,Belo Horizonte,6035868,1031860.0,325229523,5543117.0,74,17.09546994732158,53882.809067395116,91.83628601553248
3102,Montes Claros,1607627,255213.0,32996951,1095586.0,86,15.875137702962192,20525.25305932284,68.1492659677898
3103,Teófilo Otoni,1136803,203192.0,18317659,761122.0,86,17.873985202361357,16113.309869871913,66.9528493503272
3104,Governador Valadares,721031,139153.0,15448691,565771.0,58,19.299170215982393,21425.834672850404,78.46694524923339
3105,Ipatinga,975383,181661.0,50244144,825910.0,44,18.62458131831291,51512.22032780969,84.6754556927894
3106,Juíz de Fora,2259836,447159.0,60590031,1789708.0,146,19.78723234783409,26811.693857430364,79.19636646199105
3107,Barbacena,757347,145694.0,32358616,590731.0,49,19.23741693041631,42726.27474592228,78.00004489355605
3108,Varginha,1605043,307841.0,54789204,1302066.0,82,19.179610764322202,34135.661162971955,81.12343407622102
3109,Pouso Alegre,1307895,252706.0,60748614,942655.0,80,19.321581625436295,46447.62308900944,72.07421085025939
3110,Uberaba,805082,132599.0,49818642,652638.0,29,16.470247751160752,61880.20847565838,81.06478594726997
3111,Uberlândia,1184920,197357.0,64465879,983091.0,24,16.65572359315397,54405.25858285792,82.96686696148264
3112,Patos de Minas,833373,132862.0,38467439,621517.0,34,15.94268112837829,46158.72964446892,74.57849006387296
3113,Divinópolis,1309781,232639.0,54117818,1041304.0,61,17.761671607696247,41318.21884727294,79.50214577856909
3201,Vitória,2178683,353825.0,119352057,1790105.0,21,16.24031582382568,54781.74521029447,82.1645461960276
3202,São Mateus,603178,86995.0,22145427,433756.0,15,14.422774040167246,36714.58010736466,71.91177397053606
3203,Colatina,436463,79502.0,12237501,284940.0,18,18.215060612239757,28037.888664102113,65.28388431550898
3204,Cachoeiro do Itapemirim,615388,111076.0,32601518,422671.0,24,18.049750726371006,52977.17537553544,68.68365973987143
3301,Rio de Janeiro,12107798,2280481.0,723612193,12175376.0,26,18.834812077307532,59764.14480981595,100.0
3302,Volta Redonda - Barra Mansa,985051,196736.0,62191793,908214.0,17,19.972163877809372,63135.60719191189,92.1996932138539
3303,Petrópolis,960088,194910.0,42814264,833962.0,19,20.301264050795346,44594.10387381157,86.86307921773837
3304,Campos dos Goytacazes,941128,175735.0,58831662,766281.0,18,18.672805399478072,62511.860235802145,81.42154945979718
3305,Macaé - Rio das Ostras - Cabo Frio,1061109,177767.0,61850852,780406.0,12,16.752944325229546,58288.87701451971,73.54626150565117
3501,São Paulo,22564260,3742255.0,1469758150,21136475.0,50,16.584878032782814,65136.55444494967,93.67236062693836
3502,Sorocaba,3074450,512337.0,151623894,2318124.0,78,16.664346468474037,49317.40441379759,75.39963245458537
3503,Bauru,1384044,254512.0,64170126,1224837.0,48,18.38901075399337,46364.22396975819,88.49696974951662
3504,Marília,1023235,201342.0,42983874,907671.0,54,19.677004793620235,42007.82225002077,88.70601572463804
3505,Presidente Prudente,877245,175905.0,31755074,755845.0,55,20.05198091753159,36198.6377807796,86.16122063961608
3506,Araçatuba,777507,153247.0,29755528,680659.0,44,19.710047626580852,38270.431005765866,87.5437777409078
3507,São José do Rio Preto,1633645,323400.0,66076218,1342444.0,100,19.79622255753239,40447.109378108464,82.1747686920965
3508,Ribeirão Preto,2546824,445221.0,121386840,2266149.0,64,17.48141999604213,47662.04496266723,88.97941121962099
3509,Araraquara,1100714,203839.0,53829705,973352.0,26,18.51879779851987,48904.35208419262,88.42914689919452
3510,Campinas,6923591,1207648.0,531080912,5848399.0,87,17.442509241230454,76705.99144287985,84.47060203296238
3511,São José dos Campos,2505723,430862.0,157330913,2131296.0,39,17.19511693830483,62788.62946941861,85.057127224358
4101,Curitiba,4024224,624156.0,216724799,3305466.0,45,15.509971611918225,53855.053545727074,82.13921491447792
4102,Guarapuava,419643,64783.0,17454744,269479.0,19,15.437645808461001,41594.26941471679,64.2162504795743
4103,Cascavel,2171135,346958.0,108284664,1513114.0,100,15.980489467490505,49874.68029394763,69.69230379501965
4104,Maringá,1923651,347806.0,79617037,1521361.0,115,18.08051460478018,41388.503943802694,79.08716290013106
4105,Londrina,1941821,365946.0,77390594,1603596.0,94,18.845506357177104,39854.648806455385,82.58207115897912
4106,Ponta Grossa,963906,143471.0,50501222,699676.0,26,14.884335194510667,52392.268540708326,72.58757596695114
4201,Florianópolis,1292069,201318.0,55474027,903877.0,17,15.581056429648882,42934.26047680116,69.95578409512186
4202,Criciúma,997971,171609.0,42164188,697663.0,44,17.195790258434364,42249.91307362639,69.9081436234119
4203,Lages,364995,60609.0,15615385,292463.0,24,16.60543295113632,42782.46277346265,80.1279469581775
4204,Chapecó,1194259,204108.0,62724114,726423.0,109,17.090765068548784,52521.365968353595,60.82625293173424
4205,Caçador,229280,34441.0,12417260,178191.0,16,15.021371249127705,54157.623866015354,77.71763782274948
4206,Joinville,1435381,207248.0,99734207,1060238.0,25,14.438535831253166,69482.74151601561,73.86456975534719
4207,Blumenau,2096406,305060.0,140441702,1389058.0,60,14.551570640419841,66991.65238031183,66.25901662178032
4301,Porto Alegre,4691746,902124.0,239171956,4356680.0,90,19.22789511623178,50977.174808695956,92.85839429500233
4302,Pelotas,980691,204689.0,45559728,835959.0,24,20.87191582261895,46456.76160992606,85.24183458398211
4303,Santa Maria,729238,164205.0,33887374,594479.0,40,22.517340017936533,46469.56686294461,81.52057353017807
4304,Uruguaiana,445081,87866.0,17901461,415621.0,10,19.74157512902146,40220.68117938083,93.38098009126429
4305,Ijuí,760825,171381.0,44617756,526090.0,77,22.525679361219726,58643.914172115794,69.14730719942168
4306,Passo Fundo,1278973,269357.0,81261318,912206.0,144,21.060413315996506,63536.38270706262,71.32331956968599
4307,Caxias do Sul,1223287,232734.0,78644226,963921.0,54,19.025298233366332,64289.268176642116,78.79761658547831
4308,Santa Cruz do Sul - Lajeado,773124,161060.0,40239864,495335.0,58,20.83236324315375,52048.39585887904,64.06928254717226
5001,Campo Grande,1532743,222767.0,78976061,1206321.0,32,14.533878151784089,51525.96423536105,78.70340950831287
5002,Dourados,891152,119699.0,51519865,614968.0,34,13.431939781316768,57812.65710002334,69.00820510979048
5003,Corumbá,333118,48625.0,11707838,275949.0,13,14.59692961653228,35146.2184571233,82.83821348591191
5101,Cuiabá,1459230,181879.0,84403767,1133248.0,30,12.464039253578942,57841.304660677204,77.66068405940119
5102,Cáceres,305192,41358.0,14057835,216952.0,21,13.55146923903641,46062.265721250886,71.08705339589504
5103,Sinop,995843,100092.0,70079185,560363.0,42,10.05098193189087,70371.72024104201,56.270215284939496
5104,Barra do Garças,373083,42896.0,25371766,200728.0,30,11.497709624936006,68005.68774240585,53.80250507259778
5105,Rondonópolis,525301,64254.0,39477653,371510.0,18,12.231844218838342,75152.44212365862,70.72326152053775
5201,Goiânia,3697039,522686.0,144443443,2963588.0,80,14.13796283999168,39070.03496581994,80.16112353697108
5202,Itumbiara,434631,70879.0,19023734,327546.0,22,16.30785654957884,43769.85074695546,75.36185868012176
5203,Rio Verde,663472,88346.0,44034291,503635.0,29,13.315708876938286,66369.47904357682,75.90900595654377
5204,São Luís de Montes Belos - Iporá,310122,56990.0,13824513,233326.0,35,18.376638871153933,44577.65975970747,75.23684227497566
5205,Porangatu - Uruaçu,513099,86487.0,18208849,396780.0,46,16.85581145159121,35487.983800397196,77.3301058859986
5206,Luziânia - Águas Lindas de Goiás,1438132,139029.0,30093049,995839.0,34,9.667332345014227,20925.09519293083,69.2453126694907
5301,Distrito Federal,2817381,365090.0,286943782,2482210.0,1,12.958488752497443,101847.70252940585,88.10345494627812
