region_code,n_days,n_years,total_deaths,mmt,mmt_percentile,mean_pop,temp_range,total_heat_an,total_cold_an,total_heat_af_pct,total_cold_af_pct,p2_5,p97_5,n_heat_days_97_5,n_cold_days_2_5,heat_an_97_5,cold_an_2_5,heat_af_pct_97_5,cold_af_pct_2_5,heat_annual_97_5,cold_annual_2_5,heat_rate_per_100k_97_5,cold_rate_per_100k_2_5,p1,p99,n_heat_days_99,n_cold_days_1,heat_an_99,cold_an_1,heat_af_pct_99,cold_af_pct_1,heat_annual_99,cold_annual_1,heat_rate_per_100k_99,cold_rate_per_100k_1,protective_heat_deaths,protective_cold_deaths
2503,5111,13.99315537303217,40220.0,24.002704620361328,1.0019646365422397,99348.0,6.364763259887695,35339.308485482645,0.0,87.8650136386938,0.0,24.452564239501953,30.097217559814453,128,128,1053.9865951217428,123.94521889629954,2.62055344386311,0.30816812256663234,75.32158166077411,8.857560399505655,75.81590133749458,8.915690702888487,24.005651473999023,30.37041473388672,52,52,426.6175597955304,0.02689226762704441,1.0607099945189717,6.686292299115964e-05,30.487588283176965,0.001921815838540006,30.687671903990985,0.0019344283111285643,0.0,166.43635897684823
2504,5020,13.744010951403148,21036.0,24.171661376953125,1.0002000400080016,50298.0,6.700286865234375,10556.59904133476,0.0,50.18349040375908,0.0,24.642431259155273,30.59440040588379,126,126,532.1461477088319,8.482726859160762,2.5296926588174173,0.04032480918026603,38.718402480209335,0.6171944193841571,76.97801598514718,1.2270754689732337,24.172603607177734,30.87289047241211,51,51,233.43795182357542,0.0002910069388591307,1.1097069396443022,1.383375826483793e-06,16.9847035664464,2.117336342993974e-05,33.76814896506104,4.209583567923126e-05,0.0,12.89676480448714
2601,5114,14.001368925393566,357470.0,25.379722595214844,1.0013744354997054,821020.0,2.0189571380615234,162176.5398788253,0.0,45.367874193310016,0.0,25.50998878479004,27.229005813598633,128,128,3910.889562671611,238.74181658742384,1.0940469305596583,0.06678653218100088,279.32194226941846,17.051319614500695,34.021332278070986,2.0768458276900312,25.380496978759766,27.39945411682129,52,52,932.7487081793548,0.012844891912309479,0.2609306258369527,3.5932782925306954e-06,66.61839375489038,0.0009174025754734136,8.114101210066792,0.0001117393699877486,256.31273957335316,269.7486190233602
2602,5114,14.001368925393566,147355.0,21.864727020263672,15.550755939524837,314270.0,6.946783065795898,48034.34476135267,84.42905066220553,32.59770266455341,0.05729635958210141,20.64179801940918,26.851171493530273,128,128,3631.799961332924,34.213309041497816,2.464660148167978,0.023218288515149003,259.3889198038425,2.443568855574321,82.5369649676528,0.7775380582220133,20.322303771972656,27.269086837768555,52,52,1554.3643206756062,16.019786747802755,1.0548432836860684,0.010871559667335858,111.0151677995239,1.1441586057166515,35.32477417492089,0.3640686688887426,0.0,0.00597445640568076
2603,5106,13.979466119096509,33619.0,21.82954216003418,1.0029498525073746,76812.0,8.315153121948242,31805.930649659982,0.0,94.6070098743567,0.0,22.315536499023438,29.709617614746094,128,128,902.9880635407894,176.70091837196713,2.685945636517414,0.525598377024799,64.59388762402533,12.640033379428319,84.09348490343348,16.45580557650929,21.830738067626953,30.145891189575195,52,52,402.99852979226546,0.0033824655695396514,1.1987225372327122,1.0061172460631344e-05,28.827891305645313,0.00024195956703375592,37.53045267099582,0.00031500230046575524,0.0,146.35191835551268
2604,5111,13.99315537303217,44789.0,25.029577255249023,24.047151277013754,120057.0,8.00014877319336,19120.48715109661,681.9334256159035,42.69014077361989,1.5225466646183292,23.25960922241211,30.307331085205078,128,128,1372.6723265401579,203.45155045390706,3.0647532352590097,0.4542444583578715,98.09598263916898,14.539361925902867,81.70784097484443,12.110382506561772,22.92839813232422,30.928546905517578,52,52,598.574310500451,97.97797393993908,1.3364315133190092,0.21875454674125136,42.7762212698669,7.001849927912883,35.629926842972004,5.832104690199558,0.0017295634039966802,0.0
2701,5114,14.001368925393566,109257.0,23.793739318847656,1.0013744354997054,258999.0,4.261911392211914,83988.168183089,0.0,76.87211637065727,0.0,24.084550857543945,27.709001541137695,128,128,2932.0832532060394,201.6316923350522,2.683657114149244,0.18454807686011165,209.41404150049001,14.400855617007787,80.85515446024503,5.560197381846179,23.79558753967285,28.057498931884766,52,52,1295.1832879271474,0.0010716803017613544,1.185446504962746,9.808802198132424e-07,92.50404691345143,7.654110876385114e-05,35.715986128692165,2.9552665749231132e-05,0.0,163.3476570684994
2702,5114,14.001368925393566,62760.0,21.727890014648438,1.0013744354997054,150222.0,7.656049728393555,57966.258985827764,0.0,92.36178933369624,0.0,22.041290283203125,28.99258041381836,128,128,1695.9752523320558,199.2539487228305,2.70231875769926,0.31748557795224747,121.12924538801005,14.231033392845882,80.63349268949293,9.47333505934276,21.729999542236328,29.386049270629883,52,52,710.9979856939972,0.013398838432214514,1.1328839797546164,2.1349328285873988e-05,50.78060505958789,0.000956966315480319,33.80370721970676,0.0006370347322498163,0.0,339.98833417559445
2801,5114,14.001368925393566,75528.0,25.489585876464844,34.75358334969566,201299.0,4.482002258300781,27500.691502745358,6712.138478382889,36.41125344606683,8.88695381631036,23.94366455078125,27.815662384033203,128,128,2050.294805086915,1175.208152589726,2.7146155135670416,1.5559900336163093,146.43531043371055,83.93523225134874,72.74517530326061,41.69679543929614,23.678396224975586,28.160398483276367,52,52,892.4527054049861,522.9654954587539,1.1816183473744652,0.6924127415776321,63.740389254824244,37.351026049337094,31.66453348244365,18.554998310640933,0.055909077877970566,0.0
2802,5104,13.973990417522245,36724.0,25.867271423339844,48.80975801691914,93310.0,7.090351104736328,6758.692359199258,8579.897235493654,18.40402014812999,23.363188202520572,22.201171875,28.50084114074707,128,128,930.2679423684738,906.3755093110578,2.5331334886408716,2.4680740368997327,66.57138831310444,64.86160947802976,71.34432355921598,69.5119595734967,21.857173919677734,28.947525024414062,52,52,409.53224974633144,370.78051731406833,1.1151624271493612,1.0096408814782385,29.30675043492311,26.533617544859613,31.407941737137616,28.435984937155304,0.008708757843305921,0.0
2901,5114,14.001368925393566,219762.0,25.174257278442383,31.867268800314157,601443.0,4.658151626586914,12137.35092656305,828.188239517531,5.522952524350456,0.3768568904166921,23.653919219970703,27.7034969329834,128,128,2157.1067086109124,200.6604344668814,0.9815649241501773,0.0913080671211954,154.0639861791427,14.331486837901533,25.615725210725323,2.3828503844755917,23.386810302734375,28.04496192932129,52,52,1062.6423301701914,91.20681146535665,0.4835423458879112,0.04150253977728482,75.89560248233524,6.514135292866937,12.618918581201415,1.083084397501831,0.0,0.011140119852738715
2902,5113,13.998631074606434,56546.0,21.39007568359375,1.0015710919088767,143759.0,6.244945526123047,48205.44266245156,0.0,85.24996049667803,0.0,21.765613555908203,27.245075225830078,128,128,1451.909313296408,147.80785109644307,2.5676605123198954,0.26139399974612365,103.7179496736775,10.558736087028326,72.14710012846325,7.344747867631471,21.390810012817383,27.63575553894043,52,52,582.7842102745237,0.0036806654472994645,1.0306373753661158,6.509152632015465e-06,41.63151433654797,0.0002629303842413709,28.959240351246166,0.0001828966424650776,0.0,212.12805225794833
2903,5114,14.001368925393566,94577.0,24.296159744262695,28.56862360102101,241626.0,5.470060348510742,28276.619580679035,1767.7503856378216,29.897987439524442,1.8691123482853356,22.665769577026367,27.444555282592773,128,128,2660.2391662532173,456.5720135781063,2.8127760092339757,0.48275163472948635,189.99850517676722,32.609098153970145,78.6333031945102,13.495690924805338,22.306976318359375,27.777036666870117,52,52,1140.5111409872743,204.91739002985602,1.205907504982474,0.21666725528390204,81.45711659084903,14.635525363395564,33.712065999043574,6.057098724224861,0.023489962455021697,0.0
2904,5114,14.001368925393566,111964.0,22.356218338012695,34.00746122128411,297087.0,8.414314270019531,28714.61611308681,6120.935933225697,25.646293552469373,5.466878579923633,19.381925582885742,26.67596435546875,128,128,2844.731531665033,1292.6244408687508,2.540755538981309,1.1545000543645731,203.175242851125,92.32128999360798,68.3891394948702,31.075506499310972,18.783279418945312,27.197593688964844,52,52,1244.1195558678269,621.8920743692006,1.1111781964451313,0.5554393147522424,88.85699409087286,44.41651939056522,29.90941848376834,14.950677542459017,0.05638854130417459,0.0
2905,5104,13.973990417522245,37403.0,21.401935577392578,1.0033444816053512,113836.0,8.76995849609375,28429.566029537396,0.0,76.0087854705168,0.0,21.94040298461914,29.55217933654785,128,128,1239.7736768245463,45.72698792903098,3.314636999236816,0.12225486706689564,88.72008923592585,3.272292778424484,77.93675922900124,2.8745676046457045,21.40325927734375,30.1732177734375,52,52,543.9456707952431,0.0038782772699282367,1.4542835355325592,1.0368893591231282e-05,38.92557920414627,0.000277535417876428,34.19443691288017,0.0002438028548758108,0.0,87.02888503998959
2906,5023,13.752224503764545,24114.0,21.456462860107422,1.019592163134746,83878.0,8.193492889404297,15663.856387230615,0.0,64.9575200598433,0.0,21.946521759033203,29.084638595581055,126,126,798.1728402247467,27.91034123616825,3.3099976786296206,0.11574330777211683,58.03954407566967,2.0295146598667038,69.19519310864548,2.4196030661993655,21.459575653076172,29.65306854248047,51,51,343.6649889152427,0.0,1.425167906258782,0.0,24.98977447766124,0.0,29.793002310094707,0.0,0.0,42.43062794066107
2907,5095,13.949349760438055,32471.0,21.939430236816406,1.0051241623965315,91298.0,7.905107498168945,17211.26155761555,0.0,53.00502466082212,0.0,22.386627197265625,29.26848793029785,128,128,1058.3058444853427,20.00503063601593,3.2592339148327514,0.0616089145268576,75.86775460221226,1.4341192227291106,83.0990324018185,1.5708112146258524,21.94017791748047,29.845285415649414,51,51,443.9539280727531,0.0,1.3672320780781408,0.0,31.826137827001588,0.0,34.85962214616047,0.0,0.0,26.314606043927235
2908,5106,13.979466119096509,41693.0,22.650949478149414,1.0029498525073746,114168.0,7.227821350097656,17127.01169811144,0.0,41.07886623200883,0.0,23.071792602539062,29.33976173400879,128,128,1282.4271547656408,3.3247584791862663,3.0758812145099674,0.007974380541544784,91.73649006622607,0.23783157746235484,80.35219156526003,0.2083171969924627,22.65216827392578,29.879989624023438,52,52,543.9327039548377,8.52932602816603e-05,1.3046139734603837,2.0457453357076803e-07,38.909404645418036,6.101324582427816e-06,34.08083232203248,5.3441634980273074e-06,0.0,4.010570881981318
2909,5113,13.998631074606434,44326.0,23.881778717041016,24.803613511390417,123619.0,7.642953872680664,8891.359823690487,148.65885810569745,20.059016883297584,0.3353762083330268,21.98764419555664,28.710025787353516,128,128,1220.1950956531193,43.55492007548772,2.7527751108900405,0.0982604342270625,87.16531560479206,3.111369950630137,70.51126089419269,2.5169027015508436,21.567358016967773,29.210311889648438,52,52,538.8428950560299,21.439611066273596,1.215636184307246,0.04836802568757297,38.492542033877356,1.5315505460505439,31.138046767792453,1.2389281146511004,0.0,0.00012180144132366486
2910,5114,14.001368925393566,130216.0,22.557727813720703,26.09463970155115,348565.0,7.792331695556641,53175.42976703362,3085.206241623631,40.83632561822942,2.3692988892483493,20.529571533203125,27.42983055114746,128,128,3392.9299121982976,814.5367677261208,2.6056167538538255,0.6255274065599625,242.3284416172132,58.17550927101401,69.52173672549257,16.69000309010199,20.117069244384766,27.909400939941406,52,52,1524.8866989897238,382.8337228127226,1.1710440337514005,0.2939989884597305,108.90982925420349,27.34259234598102,31.245199390129095,7.84433099880396,0.0031131857330467323,0.0
3101,5114,14.001368925393566,345528.0,19.66301727294922,17.573139603377182,1031860.0,11.009737014770508,107059.79343673456,763.0156490873059,30.98440457408215,0.22082599647128623,17.32303810119629,26.643898010253906,128,128,9619.359124547016,330.7566531484079,2.7839593678506565,0.0957249928076474,687.0299022762608,23.62316534267814,66.58169735005339,2.2893769835712345,16.549545288085938,27.559282302856445,52,52,4204.454363903881,171.4465605128386,1.216820160422276,0.049618717010731,300.28880649509045,12.244985574367286,29.10170047245658,1.1866905950775577,0.0,0.07195584795615174
3102,5114,14.001368925393566,89832.0,19.635311126708984,1.0013744354997054,255213.0,9.891155242919922,33969.16496923673,0.0,37.81410295800687,0.0,20.218360900878906,28.79416275024414,128,128,2852.216194391325,7.9103386479432825,3.175055875847499,0.008805702475669341,203.70980934717082,0.5649689462575839,79.81952696264328,0.22137153916829624,19.63603973388672,29.52719497680664,52,52,1278.9729548969126,0.0002112940162756071,1.4237387065821898,2.3521018821311682e-07,91.34627918969443,1.5090954134662788e-05,35.79217327867093,5.9130820666121195e-06,0.0,16.286991614856312
3103,5114,14.001368925393566,77275.0,22.07787322998047,36.54034949931278,203192.0,10.041181564331055,20515.714778601898,5354.384333198715,26.548967685023484,6.928999460625965,18.28049087524414,27.04901885986328,128,128,1885.0335803249982,1036.3570165692686,2.4393834750242616,1.3411284588408523,134.63209135973906,74.01826364918368,66.2585590770006,36.42774501416575,17.615612030029297,27.65679359436035,52,52,807.7736833633871,465.23340504012003,1.0453234336633932,0.6020490521386219,57.69247904741439,33.22770848472895,28.393085873171376,16.352862555971175,0.017446398380212495,0.0
3104,5111,13.99315537303217,54556.0,21.80021095275879,30.392927308447938,139153.0,10.40022087097168,19002.807219831633,2102.0587318132466,34.83174576551,3.853029422635909,18.672639846801758,27.60236167907715,128,128,1341.7002707380498,520.7053801843377,2.4593083634028337,0.954442004883675,95.88261081727111,37.21143418359017,68.90445108425338,26.741381201691787,17.808517456054688,28.208738327026367,52,52,585.483659670349,260.69952977794816,1.0731792280782113,0.4778567522874627,41.8407174123645,18.630503473174635,30.06813896384878,13.388502923526358,0.028067380666586345,0.0
3105,5114,14.001368925393566,62921.0,21.692626953125,36.46181032790104,181661.0,10.511737823486328,20932.90912444511,4801.975610722363,33.26855759515123,7.631753485676265,17.90543556213379,27.077280044555664,128,128,1366.8856839391437,996.6098449024029,2.1723839162428185,1.5839065572740465,97.6251458855636,71.17945753824847,53.74028871665553,39.1825749821087,17.2325439453125,27.744281768798828,52,52,536.4774612554244,448.3300790523941,0.8526206850740203,0.7125285342769411,38.316072100810274,32.02044610361497,21.092073753205298,17.62648345193243,0.0,0.007269916187557497
3106,5114,14.001368925393566,180231.0,15.298227310180664,1.0013744354997054,447159.0,10.922465324401855,85947.0034116857,0.0,47.687136736569016,0.0,16.144315719604492,25.732162475585938,128,128,4617.760353832177,114.75518086479565,2.5621343463844606,0.06367116692732974,329.80777654227666,8.19599722543344,73.7562648950992,1.832904453546376,15.303549766540527,26.226015090942383,52,52,1941.6901194580025,0.0176153819512251,1.0773341542009989,9.773780288199645e-06,138.67859134376914,0.0012581185486282692,31.01326180257339,0.00028135820784738074,0.0,152.78164518634645
3107,5113,13.998631074606434,55052.0,19.73129653930664,45.384917517674786,145694.0,11.203329086303711,10842.45357113531,8828.493185137704,19.694931285212725,16.0366438733156,14.380919456481934,24.18408966064453,128,128,989.7856184701538,1304.8383835295892,1.7979103728659338,2.370192515312049,70.70588639667977,93.21185597187218,48.53040372059232,63.9778274821696,13.507213592529297,24.710542678833008,52,52,408.1150617440371,559.3825972261711,0.7413264944852814,1.0160985926508956,29.15392652102671,39.95980708720106,20.01038239119436,27.42721531923144,0.0,0.0004770394283384283
3108,5114,14.001368925393566,120199.0,20.13489532470703,33.43805222854898,307841.0,11.877609252929688,40514.84599482728,10761.966394834872,33.70647509116322,8.953457511988345,15.806822776794434,25.54628562927246,128,128,3529.71865112656,2304.0347349138137,2.9365624099423124,1.9168501692308701,252.09811054438327,164.55781910975176,81.89231146740794,53.45545886017514,14.619163513183594,26.49677276611328,52,52,1603.6080763626003,1025.365091619686,1.3341276353069496,0.8530562580551302,114.5322350198357,73.23320291632584,37.20499706661416,23.78929477110776,0.0004615150472313331,0.0
3109,5114,14.001368925393566,96523.0,18.701927185058594,37.895150206165326,252706.0,12.115592956542969,21645.046702236134,9988.948032532846,22.42475544920499,10.348774937095662,13.605910301208496,23.806833267211914,128,128,1750.510891666743,1936.003398456804,1.8135686744783552,2.005743085541067,125.02426734088344,138.2724367004982,49.47419821487556,54.71672089325074,12.338554382324219,24.454147338867188,52,52,732.6897601958249,869.0401633109093,0.7590830788473472,0.900345164687079,52.32986603666895,62.06822832407306,20.707805131919685,24.56143832124012,0.12452181843954611,0.0
3110,5114,14.001368925393566,52466.0,16.096105575561523,1.0013744354997054,132599.0,12.847064971923828,30770.49407165602,0.0,58.64844674962074,0.0,18.150890350341797,27.83969497680664,128,128,1850.7821156370796,72.98268272065809,3.527583798340029,0.13910472062032192,132.1857973673139,5.21253908168173,99.68838178818385,3.9310545944401767,16.1180477142334,28.965112686157227,52,52,824.9981697090348,0.003559841080206241,1.5724434294762983,6.7850438001872475e-06,58.92267921122897,0.0002542495022575928,44.43674478029923,0.0001917431521034041,0.0,67.15329563527231
3111,5114,14.001368925393566,73508.0,17.188610076904297,1.0013744354997054,197357.0,12.377599716186523,35474.83475473927,0.0,48.25982852851291,0.0,19.09217071533203,28.58652687072754,128,128,2470.594927535194,70.76175443069815,3.360987821101369,0.09626401810782248,176.45381253074495,5.053916856826848,89.40843878390174,2.5607993923837755,17.19129180908203,29.568891525268555,52,52,1119.8374480711948,0.004208241971391128,1.5234225500233918,5.724876165031191e-06,79.98056861713022,0.00030055932343578596,40.52583319422681,0.00015229220318295573,0.0,92.92100195522033
3112,5113,13.998631074606434,45929.0,22.51125144958496,33.091123330714844,132862.0,10.258438110351562,14222.93807827197,2753.865796079348,30.96722784792173,5.995919345248859,19.216224670410156,27.91002655029297,128,128,1359.6344971060635,695.5809760615075,2.960296320638515,1.5144701083444174,97.12624683512412,49.68921406345895,73.10310460110802,37.3991164241536,18.575607299804688,28.83404541015625,52,52,579.4383881977353,344.7803864782492,1.2615959158652166,0.7506812394745133,41.39250367479421,24.62957875243116,31.154508945217,18.53771488644696,0.0,0.05134737407180018
3113,5114,14.001368925393566,82822.0,16.485286712646484,1.0013744354997054,232639.0,11.22507095336914,64932.45548216285,0.0,78.40000903402822,0.0,17.361797332763672,26.782907485961914,128,128,2466.22908702634,209.10569497848223,2.9777463560724686,0.2524760268750842,176.1419972695289,14.934660753009512,75.71473281329824,6.419672003838355,16.488420486450195,27.713491439819336,52,52,1129.9764033704753,0.016980101431948436,1.3643432944996199,2.0501921508715603e-05,80.70470890321981,0.0012127458052442642,34.690962780625696,0.0005212994404395927,0.0,305.6249120192904
3201,5114,14.001368925393566,117680.0,25.784517288208008,78.24464951894757,353825.0,7.174568176269531,9664.07685823373,31686.67872689172,8.212165923040219,26.92613759933015,20.711347579956055,27.08366584777832,128,128,2768.9112944265107,2111.0663936239753,2.352915783843058,1.7939041414207813,197.76004112031347,150.77571378004635,55.89204864560544,42.61307532821206,20.20419692993164,27.378765106201172,52,52,1210.3053615222223,879.0844884560158,1.0284715852500188,0.7470126516451527,86.44193064059282,62.78560997429796,24.430701799079436,17.744820172203198,0.009367028035723788,0.0
3202,5083,13.91649555099247,29708.0,23.67601776123047,28.664559462662982,86995.0,6.356830596923828,13647.654919711871,1695.9765998834437,45.9393258371882,5.708821192552321,21.764385223388672,27.330392837524414,128,128,676.1837573717593,415.026248784284,2.2760998969023807,1.3970184757785242,48.58865185521052,29.822612112622416,55.85223501949597,34.28083466017865,21.301240921020508,27.658071517944336,51,51,231.1050810913003,180.56500940130076,0.7779220448744456,0.6077992776400322,16.60655732217144,12.974890750309877,19.089093996403747,14.914524685682943,13.074195949752957,0.0
3203,5106,13.979466119096509,29158.0,26.372299194335938,82.30088495575221,79502.0,9.710609436035156,2467.0487610429936,6724.160153309636,8.460967010916365,23.061115828622114,19.509933471679688,28.042118072509766,128,128,784.7594632637172,269.6039186004248,2.6914036054040644,0.9246310398532985,56.1365832270021,19.285709218332382,70.61027801439221,24.258143465991274,18.825180053710938,28.535789489746094,52,52,308.6895186860474,98.05823878806643,1.0586786428631847,0.33629960487024635,22.081638601660558,7.014448044916033,27.774947299012048,8.822983126105045,0.0,0.16658031778038948
3204,5109,13.987679671457906,42178.0,17.42903709411621,1.0023584905660377,111076.0,9.435644149780273,31276.566804701386,0.0,74.15374556570104,0.0,18.22076416015625,26.495525360107422,128,128,1024.0074287398627,79.53163502331545,2.4278235780261337,0.1885618925110613,73.20781235999898,5.685834741097272,65.90785800712933,5.1188688295376785,17.432132720947266,26.86777687072754,52,52,410.0409959920556,0.0027013826028752957,0.9721679453555305,6.404719528842752e-06,29.314439965961697,0.0001931258554903507,26.391335631425058,0.00017386821229640128,0.0,59.11203487122065
3301,5114,14.001368925393566,1051950.0,22.023649215698242,30.10013744354997,2280481.0,8.623600006103516,359649.95593534224,31468.07741357129,34.18888311567491,2.9914042885661187,19.33259391784668,27.001201629638672,128,128,26349.35803527037,8228.035623244614,2.5048108783944456,0.7821698391791069,1881.912988342296,587.6593686722908,82.52263396811006,25.76909733833743,18.727827072143555,27.35142707824707,52,52,11177.055623167362,3809.3387792959757,1.0625082582981475,0.3621216578065474,798.2830595154242,272.06902407857945,35.00503005793182,11.930335051183476,0.021768920546095027,0.0
3302,5114,14.001368925393566,81382.0,14.593823432922363,1.0013744354997054,196736.0,12.486703872680664,33996.900640502994,0.0,41.774471800278924,0.0,15.56506061553955,26.536354064941406,128,128,1294.1519124364272,79.0117320256263,1.5902188597434654,0.09708747883515556,92.43038443828804,5.6431433559562,46.98193743813437,2.868383699961471,14.595928192138672,27.082632064819336,52,52,585.2239875949473,0.0004402595395762172,0.7191074040880628,5.409790120373267e-07,41.797626411625835,3.1444035359838354e-05,21.245540425558026,1.5982857921193045e-05,0.0,79.37904805080879
3303,5114,14.001368925393566,87254.0,20.30492401123047,38.20930689181229,194910.0,11.72403621673584,12063.285485906528,2361.7802091577078,13.825481337138157,2.706787321105861,15.718769073486328,25.941099166870117,128,128,1611.487723541557,534.0755342183046,1.8468926622751471,0.6120928945587647,115.0950119326464,38.144522658043755,59.05033704409543,19.570326129005057,14.747260093688965,26.471296310424805,52,52,700.6253519083998,251.79748724378666,0.8029721868434682,0.2885798785657811,50.03977508497126,17.98377634254851,25.67327232310875,9.226707886998362,0.011188844239201409,0.0
3304,5114,14.001368925393566,78321.0,21.762760162353516,25.0147260946397,175735.0,8.306787490844727,23904.10286482722,964.1208184431677,30.52068138152886,1.2309863490547461,19.45988655090332,26.90391731262207,128,128,1603.4569511726736,287.83152647131965,2.047288659711538,0.3675023639526048,114.52144141881483,20.557384638961576,65.16712175651682,11.697945565175734,18.910118103027344,27.21690559387207,52,52,670.612997776036,135.0813661056658,0.856236510994543,0.17247145223588284,47.89624509927594,9.647725649216746,27.25481270052974,5.489928386045321,0.0042430166411032135,0.0
3305,5114,14.001368925393566,61567.0,26.004072189331055,98.9986255645003,177767.0,9.511100769042969,0.0,56109.77117044715,0.0,91.13611377921151,16.953067779541016,25.54694938659668,128,128,417.7481572189997,1289.8518650344822,0.6785260890070974,2.095037706944438,29.836236688353473,92.1232682252336,16.78390066117641,51.82248011455084,16.490337371826172,26.00143814086914,52,52,0.05029125765713399,487.0666975419902,8.168541208298925e-05,0.7911165032273624,0.0035918814742409446,34.78707690207507,0.0020205558254574496,19.56891712301781,329.9002908044072,0.0
3501,5114,14.001368925393566,1431079.0,20.739852905273438,31.96544276457883,3742255.0,11.135871887207031,493181.85049361526,58343.17492947375,34.46223796824741,4.076866121959288,17.151166915893555,26.787904739379883,128,128,32704.222834130716,15581.121778221841,2.2852842389644956,1.0887674110389323,2335.7875225197977,1112.8284570777332,62.41657830692451,29.73684201311063,16.135177612304688,27.27104949951172,52,52,13339.677686526917,7343.5277764033235,0.9321412505198468,0.5131462187903899,952.7409610879853,524.4864138309179,25.45900696473076,14.015250532925144,0.0,0.49997572487993325
3502,5114,14.001368925393566,205329.0,19.71002197265625,30.53210288631455,512337.0,13.178401947021484,73234.24660667556,10201.250369196203,35.66678189962234,4.968246262922531,15.186665534973145,26.47931671142578,128,128,5318.676506501473,2701.1732647291838,2.590319198214316,1.315534222992945,379.86832107932406,192.92208348500867,74.14422949724968,37.65530958822195,13.991004943847656,27.16940689086914,52,52,2302.565532355031,1234.909643882123,1.1214029836774304,0.6014297268686464,164.4528863302063,88.1992075533722,32.09857697769365,17.215076707981698,0.15773766536842213,0.0
