region_code,n_obs,n_years,mean_deaths,dispersion,rr_p1,rr_p1_lower,rr_p1_upper,rr_p1_p,rr_p5,rr_p5_lower,rr_p5_upper,rr_p5_p,rr_p50,rr_p50_lower,rr_p50_upper,rr_p50_p,rr_p95,rr_p95_lower,rr_p95_upper,rr_p95_p,rr_p99,rr_p99_lower,rr_p99_upper,rr_p99_p
1101,5078,14.940451745379876,6.604962583694368,1.056921957335911,0.9999996959478876,0.9999993071644317,1.0000000847314947,0.12531585208180185,3.469762689059096,0.707021132237444,17.028137589448143,0.12531585208180274,11.823196964202058,0.7220225181530564,193.60613130445907,0.08333319635911196,80.46916853652979,3.9178040464268125,1652.7848274765415,0.004433453671844889,74.86741673384437,0.9762712001105592,5741.3658087674385,0.05127704691676227
1102,5088,14.940451745379876,6.831564465408805,1.0369790883023684,3.625253673864615,0.2737341984469847,48.01177300619326,0.3285249695647843,1.898114574032109,0.4839050085813754,7.445343346859007,0.3580707306425088,1.197012262079815,0.7838022067340965,1.8280611399905426,0.40517873418039674,6.156219271207206,0.6182157815351662,61.30389557683455,0.12116895261308724,3.6049463954663867,0.0894702535306136,145.25094097044706,0.4965155164738815
1201,5002,14.937713894592745,4.524990003998401,1.0305274131636835,14.127980173736333,0.04121963297803841,4842.348399750007,0.37388366269036455,8.069196189102572,0.06715805824300898,969.5326047489688,0.3927597801140408,2.4729112874266304,0.09034089327425163,67.691274835169,0.591822487636342,3.698579439663408,0.38892308945188375,35.17273785616492,0.2550395322408052,69.64439551853448,0.15843537974982153,30614.007015358788,0.171740438239383
1202,3596,14.863791923340179,1.7577864293659622,0.5057938770029359,1.0,0.998041919545692,1.0019619220555378,1.0,8.71300001800715,0.7221856218027247,105.12030013044243,0.08841208910888843,41.86602630165596,0.356495714038841,4916.648613901659,0.12458284501320604,1.9091174983332866,0.008806557055055588,413.86544135883537,0.8137217572643176,63.39945900720263,0.03581039736844455,112243.69729970847,0.2768424738251918
1301,5093,14.940451745379876,19.545650893383076,1.9233343384532722,1.607083525370204,0.16283487332066657,15.86096027741087,0.6846293902521654,1.4016292418563987,0.2685246608411328,7.316141934499039,0.688806179664325,1.0856909860458184,0.4484958956651105,2.62817325325378,0.8553666368102697,2.0755660364018613,0.5502350325907381,7.829334950159706,0.2810140647491677,12.75336117411943,0.5190611939604562,313.3507631278019,0.11910174828292197
1302,4362,14.910335386721425,2.4837230628152223,0.7684266879341932,17.386158990028427,0.14066213571939165,2148.9686821588202,0.2452617898847511,40.51802520387502,0.9396049817269776,1747.2346340740096,0.053909682320369745,52.580416877577775,1.4865618347976577,1859.7949808096491,0.029412051821883223,1.014476218345563,0.7928825773042509,1.2980005199354967,0.9089985382471328,4.157001978512502,0.042381643445280934,407.73939008920155,0.5425499432081902
1303,3727,14.907597535934292,1.8803327072712637,0.5437715916578055,17.976246616131835,0.011724446415601915,27561.680180820866,0.4401289808886837,28.311123885464962,0.03330624023205332,24065.15205780497,0.3313174937483956,49.829655084429255,0.07250048415609495,34247.97164784787,0.24092263702735117,6.898177101212611,0.05150774219327824,923.8387336244732,0.43956269738690446,0.9999982557494683,0.999993568857869,1.0000029426630346,0.46574379863365056
1304,4611,14.934976043805612,2.7154630232053782,0.7930096752420756,14.777618365143688,0.0047053494257804866,46410.581826154,0.5121214119010293,10.00660962367138,0.005154097058588808,19427.697038357463,0.5510057248553264,3.882754493385701,0.0035308107068311623,4269.779296505275,0.704181361563265,6.0064567929465795,0.029199808287061965,1235.539728578272,0.5094328717052157,0.9999992529115946,0.999997081646709,1.0000014241811945,0.5000599410400057
1401,4631,14.934976043805612,3.038220686676744,0.8473810710044642,3.115124809100705,0.0011525640442272783,8419.490981761995,0.7780683328227915,2.6260471098967098,0.00149990514357417,4597.706363593019,0.7999600248947427,1.61713884853152,0.0015839265958031553,1651.0475058371012,0.8918425456381807,1.347168859262259,0.007931843244276964,228.80733764821298,0.9094362459486911,1.0000009643778809,0.9999843505282465,1.0000175785035397,0.9094197302008682
1402,1639,14.743326488706366,1.2477120195241,0.19743092579719423,0.9999978471988049,0.9999955799917941,1.000000114410956,0.06273117412079698,4.360567928563226,0.9247224957166325,20.562441973338682,0.0627311741207972,112.37790843731352,0.5901167039967369,21400.50301781501,0.07788956482704545,4.839854081028187,0.007709528466077974,3038.34243932193,0.631398927340892,172.4562909564938,0.027128961115807673,1096288.654899545,0.2490454822035062
1501,5093,14.940451745379876,28.18869035931671,2.4286314159695084,1.0000001940605092,0.9999997687177155,1.000000619403484,0.37119347681217363,1.363313186276269,0.6911753088162117,2.689075868549254,0.37119347681217363,3.646840670481736,0.3348269828185354,39.72035576083638,0.28825293489019366,10.12700992832222,0.4465799344021824,229.6483164332599,0.14600215903187097,12.771415892337576,0.19553203244266426,834.1807828488728,0.23224242582421217
1502,5092,14.940451745379876,10.770620581304007,1.2252494181863969,2.3654800409057914,0.0752847871463814,74.32438924272915,0.6244894088991393,1.9615857844235995,0.11813976635370806,32.57005586190561,0.638348544247286,1.1432763645594715,0.22995981854537595,5.683953196816456,0.8700131280690926,2.0487673169623326,0.3987506732793089,10.526496380641571,0.390374730208348,10.008192607179991,0.09872757526936662,1014.5485593981892,0.3283431308371827
1503,5084,14.940451745379876,7.138670338316286,1.0671233025865663,2.8077823789156837,0.10468463775417307,75.3084889672377,0.5384267372059774,2.150486058372126,0.1770890384612787,26.11449205120661,0.5477905522927733,1.087118145303259,0.434600171629798,2.7193405318171453,0.8582789147784111,2.543856290287371,0.2553096083674601,25.346499362142293,0.42602108285859464,10.781099199668198,0.13105317719774948,886.9079135540579,0.2905981467755101
1504,4782,14.929500342231348,3.228565453785027,0.8599176948648557,2.6274717507795655,0.05844955695446555,118.11223490578055,0.6188160002841399,1.8215974678702835,0.14431304863148792,22.993189918845776,0.642937563322336,1.0506290858662963,0.7306993558380142,1.510636990780311,0.7898006341401169,7.577807556181535,0.11918191318431937,481.8110888160929,0.3390949717867131,1.3188222337881454,0.0018701515863685748,930.0273288066871,0.9340873270976431
1505,5082,14.940451745379876,7.007870916961826,1.177128191964609,0.9999999749277115,0.9999997707791785,1.0000001790762862,0.8097757629892184,1.1118953069609876,0.4688061543050077,2.637147917724472,0.8097757629892186,2.300186921566491,0.10908380718541025,48.50270641134329,0.5922768961588423,108.20794737429853,1.4571068769008335,8035.759120060655,0.033065286937177474,3.264636001126985,0.007295272365461002,1460.9253343731605,0.7039973048113115
1506,4352,14.926762491444217,2.4283088235294117,0.7631410123915088,47.13440503329371,0.004268175220436546,520515.68248769187,0.4172532067398087,30.511529688601275,0.005027440988227623,185174.414999269,0.4418411473153623,16.095040414138644,0.006145948139811343,42149.77413407008,0.4889760851009819,229.38838903607183,1.209599491119801,43501.20301047043,0.04224410723551997,1.0000218092361917,1.0000012627286976,1.000042356165844,0.037483615326009634
1507,4439,14.921286789869953,2.542915070961928,0.7513558437643059,3.6513685195738366,0.008847217760684221,1506.970035821039,0.6734131569419037,4.148121015971215,0.017807120756950436,966.2936640908611,0.608960635455934,4.3880150114188545,0.040558187576403136,474.7420161259778,0.5360193020227044,1.4452956040941074,0.1434720815840616,14.559483351399328,0.7546465916335685,4.35799991023841,0.005109972588105108,3716.685929362437,0.6690011225634138
1601,4904,14.940451745379876,3.9914355628058726,0.9950458474468901,2.297219587228912,0.12203751158319324,43.24258798370107,0.5786299715125571,1.647466550697751,0.2407934499429567,11.271677183540163,0.6108713802968029,1.4167123759947688,0.6305367898632658,3.18311950795446,0.3990096851516709,5815.757163226271,13.635221567894536,2480563.386022076,0.005021960482497478,990.2517278013469,0.6357544483635541,1542417.024273499,0.06588135588974331
1602,1455,14.614647501711156,1.2006872852233677,0.1720548783512593,29863.786650008722,0.0003886075289040666,2294978060750.3467,0.26600408053912084,7217.5531315487515,0.00021510633068623958,242173594057.13486,0.3149557886595067,216.09111553686907,1.9400714643100025e-05,2406889182.846466,0.5161088446473059,29.898387838498298,2.9754252730928806e-05,30043221.16320749,0.6298937631241972,1.0000007210537487,0.9999977586620987,1.0000036834541743,0.63331333905511
1701,5009,14.937713894592745,4.418247155120783,0.9684043123897147,1.0000004160604496,0.9999996347744154,1.0000011973470941,0.296594534227812,1.5879040639773156,0.6663657520341992,3.783866905972487,0.2965945342278118,7.580843013799001,0.32688186536897407,175.8102448876926,0.20663163611905477,509.5029471470248,7.391177967260562,35122.04066812893,0.0038997679602390534,1325.9513743071961,2.2613892782183624,777463.2452543952,0.02704160570391001
1702,5077,14.937713894592745,5.932834350994682,1.011009057443935,1.0000017776200145,1.0000007084548694,1.0000028467863027,0.001119062438335483,4.896604725049304,1.8834399091509344,12.730290845426557,0.001119062438335483,176.04579715389335,7.577686896587817,4089.9186148091367,0.0012733572114334013,35.36915507225573,0.7710314461064173,1622.4722569260987,0.06773164700622569,281.75164587937707,0.7076290702008092,112183.053662861,0.06477914381098082
1703,4644,14.934976043805612,2.775624461670973,0.8209008521195199,0.999999712856768,0.999999192787998,1.0000002329258086,0.2791789724231777,1.764692079736802,0.630821254834517,4.936641104622781,0.27917897242317746,9.20565328909166,0.22305050960942263,379.9321177403136,0.24219158997281154,13.743629854759671,0.10832169620412076,1743.762959810961,0.2889089773148601,5.752873050424399,0.00529651386710939,6248.5531360199175,0.6237177142805881
2101,5093,14.940451745379876,24.464559198900453,1.5431666905136219,0.9999991755599641,0.9999979175143596,1.0000004336071513,0.198983404957624,1.6232714418074572,0.7750802192034087,3.399661233124749,0.19898340495762423,3.7869789530068223,0.3381316048381582,42.41310006315695,0.28001047261428935,3.0679883837965423,0.1740379102414246,54.08334718598649,0.4438498649243505,27.146203698616294,0.3973845250858669,1854.4163869681033,0.12557373738872468
2102,5091,14.937713894592745,10.187978786093106,1.190032935503448,2.5849311545501354,0.23200445827252766,28.800606348326866,0.4400281290917687,1.808930143432244,0.3606083880362342,9.074187879093385,0.4712887107903323,1.1721313790044252,0.7475336076611862,1.8378999359578245,0.48889104072206147,102.02249451580326,3.2359235934781303,3216.5745224037987,0.008614720660376829,156.1111286390298,2.066472622729202,11793.373992424458,0.022081798177979506
2103,5081,14.940451745379876,6.929344617201338,1.11787180167193,2.792020627396848,0.20090772736158996,38.80079321080325,0.444446005470037,1.8923290301008548,0.3262563261040209,10.975753944525001,0.476995582253253,1.1344254425728213,0.7370144508264519,1.746127342976045,0.5665073185039322,608.1080012194758,13.848530468465192,26702.8578945048,0.0008938223627594777,669.1966556109552,4.736250359933689,94552.4686932211,0.01000342275663435
2104,4957,14.940451745379876,4.180754488601977,0.960997801445047,1.0000000828671392,0.9999999760973693,1.0000001896369206,0.12820632620186867,2.215109910305404,0.7950096039245813,6.171890113667972,0.12820632620186956,17.748524521582137,0.48985342272323446,643.0701676880639,0.11632901815730623,64.21345298883661,0.42099869963047704,9794.252448686248,0.1046503543120707,368.28305680295483,0.4103194235794473,330553.2278850721,0.08852652961340568
2105,5093,14.940451745379876,10.532495582171608,1.1009529833755565,1.4058120694469107,0.15294628273484176,12.921579650476822,0.7634480920705651,1.2316312363759454,0.28598350763225605,5.304206228449823,0.7797400010290072,1.0239041082235707,0.7809787233875564,1.3423920414754413,0.8642560855338384,14.846761346505252,0.9558814987753583,230.600051117722,0.05388528504954415,77.81554605044796,1.9150632600498663,3161.910801302571,0.021235797802690914
2201,5093,14.940451745379876,17.3585313174946,1.1555152479401667,1.0749785987965286,0.23971872641696162,4.820562019258179,0.9247629356548113,1.0391935495656057,0.4314698271521816,2.502893981223555,0.9316853402202345,1.127898053000585,0.5559203070722699,2.288374793614312,0.738809485660634,9.397684523448747,0.8438856971583839,104.65454586996333,0.06845996571014545,16.291662409153876,0.5489223660564593,483.52605116210185,0.10668799144721586
2202,5086,14.940451745379876,6.989972473456548,1.0675948862300328,1.8169111095644916,0.03235869901001279,102.01788332211343,0.7713856612408598,1.7274333500714119,0.0626332575783728,47.6428353611504,0.7466984262901002,1.3474790566972807,0.14483883074126874,12.536001560805536,0.7932575544964535,1.6780416003201437,0.4019358669748614,7.005653995494514,0.4777493936574566,6.678588993777435,0.057946051819107225,769.7427097715992,0.4330287468796419
2203,5062,14.940451745379876,5.747530620308178,1.021903429883451,1.0000002259219702,0.9999995890287735,1.0000008628155725,0.48689178017650514,1.330428886076286,0.5949063044684721,2.9753273878777553,0.4868917801765045,3.6295388286026062,0.2111008107544504,62.4040810703341,0.37440674882494385,334.9672125578934,7.257084789231775,15461.17163400024,0.0029420164348405997,804.3658486427796,3.536420381371397,182954.6119208587,0.01568395381149079
2204,3963,14.921286789869953,2.0073176886197324,0.5784088595307771,1.000000530305066,0.9999998672446684,1.0000011933659037,0.11698001302561467,2.5500811651395767,0.7910868885630523,8.220227187195148,0.11698001302561467,36.58523897488966,0.6333081506070395,2113.473053468243,0.08198492980143968,1921.546267274421,10.955948332110129,337016.92864456144,0.004129817759734866,4135.695512992776,2.07171158099078,8255964.552753397,0.03172424738562185
2205,4001,14.913073237508556,2.0302424393901526,0.5904963756227865,2.1288162745178116,0.015633085460862308,289.8889500730665,0.7631326952713127,5.374251879077665,0.05622979324657764,513.6526668898558,0.46979493994023436,56.4324099718149,0.703178843775128,4528.886105460557,0.07145011587458283,1.555232370771712,0.2598157822910116,9.30947191032081,0.6285795228586861,10.980126825963577,0.02135332217047429,5646.109029392638,0.45187103058669775
2206,4733,14.934976043805612,2.956264525670822,0.8262486690080548,3.366316334769087,0.03798985228015309,298.29243825866,0.5957362558943422,2.6627099515175114,0.06254761119163833,113.35403784146784,0.6088534335089708,1.438679363269515,0.08476801652509791,24.41720822481149,0.8012189452715708,3.153690505850677,0.14751604671408866,67.42157228473788,0.46227070802235426,11.140570316665514,0.0226419356522103,5481.523703935303,0.44591829686054796
2301,5093,14.940451745379876,51.038484193991756,2.22190423254748,1.1908295389841173,0.2808718721928802,5.048832337128104,0.8126749513918932,1.0999892759152872,0.4644399499743771,2.6052375709613087,0.8284918407339097,1.0927793544876068,0.7505221466600747,1.5911145632524692,0.6434679080697232,4.421750111961963,0.7861592863465093,24.870117789358403,0.0916101426065068,3.3852415654919117,0.20194017930716046,56.74878816118684,0.39655961655211325
2302,5093,14.940451745379876,10.690752012566268,1.0406291144734792,2.441583961462166,0.25680789763383144,23.21319669603474,0.437230384481198,1.6244690508222188,0.43184225452038594,6.110795480192331,0.4728997612859107,1.322336272958056,0.8346001084828378,2.095103033187011,0.23406092228192543,28.143647216359124,2.7828235757429507,284.62633619431494,0.004699389014293898,16.087797009761015,0.3830492919345629,675.6759980422828,0.14517253619108295
2303,5072,14.940451745379876,6.195583596214511,1.0218678459690729,2.758176073058044,0.09739003937168808,78.1140997484949,0.5520206350890773,1.9705722128225853,0.18482345436579964,21.010076125203362,0.5742767159210334,1.0001217347697364,0.9897730739700586,1.0105785969169383,0.9816996957030615,7.5215158663482935,0.3219612348134448,175.71432461584868,0.20945520832899867,10.490419396281391,0.10933128133988608,1006.5637003536053,0.31276486322098895
2304,5093,14.940451745379876,12.654034949931278,1.0815303966602499,0.9999998637066707,0.9999994056804152,1.000000321733136,0.5597381945164797,1.196462791534052,0.6548045824901719,2.186183862796871,0.5597381945164783,2.034645732879635,0.22724794203450094,18.21703299604272,0.525342688547519,8.998564898862279,0.48361217046328436,167.4361713466923,0.14076233815662387,27.4229543615594,0.5302315200058398,1418.2831414999375,0.09999968306585028
2305,5053,14.937713894592745,5.099544824856521,1.00204445758002,0.9999995912756207,0.9999983160396456,1.0000008665132218,0.5298750519068922,1.3976373940543345,0.4917649741106307,3.9722029589271712,0.5298750519068922,4.570821781218311,0.09626636031376735,217.02712855834267,0.4403562593071224,20.540364199662587,0.19667353082474756,2145.2127273330652,0.20254381207263883,6.863022972351811,0.010768811542911134,4373.842380966748,0.5587810614961635
2306,5093,14.940451745379876,15.486746514824269,1.132818672193762,1.0209211798748559,0.012747875152044478,81.76108120653417,0.9926126061677016,1.4312521176489308,0.0301299948570678,67.98815047902414,0.8555634755367132,3.44199538367021,0.11961565498384495,99.04499726902067,0.4708280873771,4.057123395169836,0.3920754401481815,41.9823548177703,0.24012853065462503,1.0000035592262373,0.9999976312853456,1.0000094872022696,0.23927033733988567
2401,5093,14.940451745379876,22.58766935008836,1.2361886262790704,4.815676139274428,0.37665889150590515,61.569598385581976,0.22666388184315722,3.0851834210365277,0.4660463687606401,20.42362601547755,0.24269092855551833,1.0030185728510461,0.9420458661873328,1.0679376595067926,0.9249540085359034,4.721155113076569,0.9306410320764256,23.950486636074515,0.061034861581113375,11.25192827177748,0.680546376369949,186.0356534532507,0.09081447211828841
2402,4990,14.940451745379876,4.191182364729459,0.9743313805472101,1.0000000738402388,0.9999998929477657,1.0000002547327447,0.42366953854486633,1.7157037792984773,0.457203744573333,6.438353782614163,0.4236695385448659,11.099048935290144,0.0889527378297731,1384.8802214914301,0.32836971983970287,421.74059027834926,2.431933918801669,73137.31845804965,0.02157064099825967,9870.20695040431,9.190764362196111,10599878.465443637,0.009795731222644433
2403,5092,14.940451745379876,11.012568735271014,1.0823956725410684,0.9999996318977198,0.9999992540585897,1.0000000097369925,0.05619885609902031,2.332044692011151,0.9778509791794062,5.561616812104859,0.05619885609902031,19.51320223394157,1.296334271463377,293.72444268782056,0.03174518084659428,208.52307101946042,10.213317039160335,4257.370155128531,0.0005206268218849175,2541.670674857893,38.81735856229408,166422.705168499,0.00023790537996060124
2501,5093,14.940451745379876,23.439033968191637,1.1659833706048135,19.0346341209187,1.0727220650727431,337.75505129809466,0.044660293590012445,9.119012327621888,1.010012704285358,82.33201966519609,0.048967511522736595,1.064286249495972,0.8425932187261401,1.3443084939357364,0.6011033183450154,2.7002349227141327,0.6481680385209341,11.249040687786874,0.17243696669069952,4.232001730009525,0.3234927559363373,55.36395580471123,0.2714568286154819
