region_code,n_obs,n_years,mean_deaths,dispersion,rr_p1,rr_p1_lower,rr_p1_upper,rr_p1_p,rr_p5,rr_p5_lower,rr_p5_upper,rr_p5_p,rr_p50,rr_p50_lower,rr_p50_upper,rr_p50_p,rr_p95,rr_p95_lower,rr_p95_upper,rr_p95_p,rr_p99,rr_p99_lower,rr_p99_upper,rr_p99_p
2502,5093,14.940451745379876,15.579619085018653,1.0404091590551177,1.1195067685811835,0.1531664667013026,8.182570453513145,0.9114294706739019,1.0739104447568393,0.2768369920071976,4.165930409068481,0.9178864234185262,1.3468069422207896,0.4376202419522667,4.144892684858857,0.6036771040490985,6.842964480574516,0.9651562065021605,48.516667630525795,0.05429057633992085,15.98750297572203,0.9273895133761599,275.61261768877296,0.05637733314227322
2503,5090,14.940451745379876,7.87819253438114,1.0318207517573728,1.0000003719314465,0.9999998504813373,1.0000008933818276,0.1621140300529884,1.9690675049840414,0.7615623205754393,5.091148464717151,0.1621140300529884,22.99027475355844,0.7164410624722405,737.7476821613446,0.07646620256875325,827.2709611297087,17.806728169433335,38433.63231114291,0.0006028326720943777,1049.8247730092016,6.796215956670441,162168.48626507906,0.006825267710284688
2504,4999,14.932238193018481,4.195439087817563,0.9409178664480771,1.0,0.998041919545692,1.0019619220555378,1.0,1.104598495987968,0.31105901298881095,3.922528479773612,0.8777171545792986,1.8100757228014974,0.029971391640746657,109.31671647242011,0.7767182710870975,34.9160859528924,0.26436247926577394,4611.5964022418175,0.1538639073378112,69.42313266767911,0.11226942904434507,42928.6172595614,0.19597742672799434
2601,5093,14.940451745379876,69.96976241900649,1.7875115750650765,1.000000637269671,0.9999988373194426,1.0000024372231393,0.48772319341160886,1.171486326406224,0.749187907842701,1.8318237635582533,0.48772319341160797,1.8462706652295346,0.4243203745699315,8.033353035997859,0.41374812153720186,3.1235985772924124,0.5004441572139854,19.49641719543792,0.22281841307706807,1.6750557653390674,0.10323677828575521,27.17841319330283,0.7167304108067083
2602,5093,14.940451745379876,28.84233261339093,1.1744302859513946,1.0086667626493173,0.3383931895684658,3.006587216991274,0.9876442882890644,1.0044475801546535,0.5441525812925849,1.8541030144191424,0.9886784244877964,1.3811478072574255,0.3806130661450892,5.011833368759946,0.6233881805206654,7.827006518936209,1.3892061206424,44.09858993360969,0.019664684035532787,29.240954893337374,2.8023590609526035,305.1120232906699,0.004783818965368836
2603,5085,14.940451745379876,6.588790560471977,1.0275079923271735,1.0000001092262523,1.0000000233692208,1.0000001950832909,0.012649494557426921,3.405012876346079,1.2997149075138845,8.920504505299553,0.012649494557426921,431.33298407581367,5.685405578528964,32723.811974709446,0.006016926666153166,9671.147664182941,92.2835171202897,1013518.9908346825,0.00011044460898124164,116830.15841903615,347.39944417885374,39289889.90894849,8.46143835597779e-05
2604,5090,14.940451745379876,8.77229862475442,1.0658118351349661,1.1993750452827248,0.171248143022202,8.400094003124105,0.8547454972079338,1.1193826356547563,0.30291495658069667,4.136532243734173,0.8657082211016869,1.5085809906748264,0.50699832600097,4.488804969784234,0.4598658115085841,88.92759698939389,6.9278606720952585,1141.4948828519578,0.0005681221427678018,80.53100732337003,1.6771210897667241,3866.8902204424203,0.02629859081404473
2701,5093,14.940451745379876,21.387198115059885,1.24219815596164,0.9999995731452593,0.999998734876401,1.0000004114148204,0.31825480817007845,1.5023847017296355,0.6754813069528924,3.3415577437269604,0.3182548081700787,6.282798826024231,0.3124494927042245,126.33581429962021,0.23004037270818412,74.67264584380561,2.221892968015887,2509.5736462470995,0.016163415216776444,877.5753048302646,9.957424595098436,77343.13308554042,0.003019224776263041
2702,5093,14.940451745379876,12.290594934223444,1.0940201429610514,1.0000010576532732,1.000000300317167,1.0000018149899532,0.006195955028726052,2.46909323218747,1.2925869609546736,4.716449703880114,0.006195955028726052,294.9785067149173,8.19728944508581,10614.767235762973,0.0018657691218755268,7229.445725176466,153.1139089854032,341346.42528298876,6.23727056026091e-06,106829.14404986799,1363.3937614932433,8370630.9510526555,1.9532156980694992e-07
2801,5093,14.940451745379876,14.781268407618299,1.1110604736146996,2.824294837876789,0.16564162262392798,48.15602023754385,0.4730607218277034,1.9788496021199056,0.2687178611418463,14.572331482435688,0.5028569269257852,1.2639977955597006,0.6816354719502329,2.3439074005474176,0.4571328935980594,31.21837502665477,2.3559797321477935,413.6652476277436,0.009054197389902319,44.38458856355718,0.9053248835377247,2176.0052526758595,0.05614402052579259
2802,5083,14.937713894592745,7.2008656305331495,1.032958606334394,8.343875006283291,0.09042460308282832,769.925968673673,0.35810322086851576,5.234778404384677,0.1376997827809754,199.00470712142754,0.37249069435681603,1.00082810289348,0.9373709665026817,1.068581092583367,0.9802399089765568,3.9960740040193365,0.34107343804536644,46.81867792787528,0.2698926313391352,8.402145132981138,0.24923720251762657,283.2484160573337,0.2356582675868899
2901,5093,14.940451745379876,43.019438444924404,1.2665170812494637,1.037560449510746,0.19895432590144474,5.410948877393192,0.965096842842774,1.0243513270647557,0.31942324213293716,3.2849696041299077,0.9677203838525603,1.017522156810878,0.639379027483083,1.6193076330275085,0.9415866420846664,1.2884937000194165,0.23169890551797248,7.165402923584144,0.7721597877876194,1.5215487246816986,0.1301697848228832,17.785314193540238,0.7379250414254832
2902,5092,14.940451745379876,11.070306362922231,1.0468882022086443,1.0000000951270926,0.9999999788607192,1.0000002113934796,0.10879401169582881,1.7849577622306607,0.8791902623618587,3.6238734086844984,0.10879401169582903,20.346464018262605,1.1197230841038326,369.715158974133,0.04170699209859374,346.97110226809286,11.579184626138662,10397.01409867593,0.0007465601648233289,1686.035732675344,18.341991898641822,154984.06648345425,0.0012763473161576666
2903,5093,14.940451745379876,18.517769487531908,1.1049189107337507,1.2407762624362941,0.1885050831595217,8.167025035195266,0.8224490241990818,1.1388471208913313,0.3321959457666808,3.904240197059504,0.8361375413894008,1.1675359845170015,0.587764916064175,2.3191929934675612,0.6582360244288994,10.013674812648999,0.7429145111394231,134.9733808533221,0.08255088011718659,45.146256480089136,1.1425761516724071,1783.8500052558127,0.04224949277284562
2904,5093,14.940451745379876,21.916748478303553,1.1888362681732412,1.6867218392029573,0.292816901231933,9.716073597099948,0.5584208294791562,1.410843225752034,0.413191060867182,4.817332213027313,0.5827720791542623,1.1374011644627817,0.7777672271522087,1.6633272317967174,0.5067357757772695,8.878450623756025,1.7704402077928987,44.52389023447592,0.007945578334522141,42.18149755219824,3.5204604632088827,505.4107990533436,0.003143598631508482
2905,5083,14.940451745379876,7.33346448947472,1.0424134953700515,0.9999998549895612,0.9999994880638855,1.0000002219153714,0.43857644557111675,1.3399971136182443,0.6389808247514717,2.8100878695438354,0.4385764455711163,6.34210123343343,0.36382342563375564,110.55431074855454,0.20527167032942306,1293.718192835773,54.11112854574308,30930.915829252797,9.673165552115393e-06,6219.17945736014,75.90329315421216,509572.0029468045,0.00010191765542932885
2906,5002,14.940451745379876,4.8086765293882445,0.952579792421987,0.9999998564013983,0.9999993286415094,1.0000003841615657,0.5938274803508796,1.2889990909168982,0.5070458536693154,3.276860750089472,0.5938274803508796,2.948492059538019,0.1233797808060564,70.46215650864575,0.5042845128885469,80.12154470856063,1.9431375688276373,3303.6579753635096,0.020883666618852326,568.6690117149077,2.6026468268464,124252.14268378152,0.020997062375514464
2907,5074,14.937713894592745,6.383918013401655,1.013163489625163,1.0000001506884915,0.9999993267643484,1.0000009746133136,0.7199941062106978,1.1495266634138814,0.5365584684414602,2.4627540661836003,0.7199941062106978,2.071789776471078,0.10228392017443626,41.96468878558736,0.6350969567253644,40.18565058312695,1.3689387375329558,1179.6630985104944,0.0321828670710822,3930.6866971949275,25.46995420397515,606608.782558934,0.001285219131698323
2908,5085,14.940451745379876,8.179744346116028,1.0581631974652688,1.0000000092459256,0.999999634004842,1.0000003844871501,0.9614816853541635,1.0177185655895424,0.49895516248502547,2.0758399884813707,0.9614816853541637,1.5369387248204123,0.07222189251004361,32.707265923889985,0.7829400875143087,55.34944561677131,1.839944927538692,1665.0287104962829,0.02082795367100143,2551.41548101444,23.799290696587178,273525.839057617,0.0010056041610868593
2909,5092,14.940451745379876,8.681068342498037,1.0538813027412557,1.0349118796567898,0.09701697774773539,11.039744006865343,0.9773323952372304,1.0214903197556897,0.20593877385964643,5.066760638604752,0.9792387127547162,1.112122656598802,0.2641716352984862,4.681868293402901,0.8847859651418741,6.94231047269375,0.45375474755459705,106.21525165083649,0.16385355346634922,161.36643421221035,4.424012945568349,5885.861187736285,0.00559921222922255
2910,5093,14.940451745379876,25.485372079324563,1.119316435136424,1.2810568816146868,0.3425731120160556,4.790529893821412,0.7128236142275071,1.1703721443105466,0.47198594498188823,2.902143529360031,0.7341988700201649,1.643437379392347,0.8275281780604489,3.263799942515905,0.15584399673021676,28.59673516790543,5.62605077601268,145.35476034983373,5.291012549424323e-05,43.94642458344636,4.48085559894069,431.0088087027643,0.001164110338279567
3101,5093,14.940451745379876,67.6448065972904,1.3503811627731201,1.033921085022064,0.5225449165844771,2.045743391860905,0.9236696629007906,1.0161673678449012,0.7069056031199424,1.460727026232994,0.930972377976965,1.2584652855836025,0.8142082547339051,1.9451225970886348,0.30075685931728025,14.298892495026786,5.685120044956624,35.9637659306266,1.5764515692850978e-08,214.01809625850794,53.51851530185823,855.8485837615456,3.241851231905457e-14
3102,5093,14.940451745379876,17.579619085018653,1.10966662886977,1.0000000029531133,0.9999999312334337,1.0000000746727982,0.9356769470049089,1.0228972695800767,0.5902695195807285,1.772611983857106,0.9356769470049089,1.3990315716318527,0.2005998860026048,9.757180711445049,0.7347200282049466,74.16116911743252,8.325578507611118,660.6002213343518,0.00011364908855893141,11359.035293735455,607.4806001181902,212398.03012511737,4.1115000293245885e-10
3103,5093,14.940451745379876,15.12487728254467,1.082229710540582,1.9953678211518837,0.31383757514318256,12.68647560723707,0.4641562471100129,1.5657309969651365,0.43587825309445194,5.62430802053851,0.4919479066279737,1.120376476601183,0.803884527544557,1.5614723337882712,0.5021536988330555,6.426432259585394,1.1136119807848832,37.085656673639534,0.03749540728886269,10.622975439193038,0.7634715145453533,147.80853644408626,0.07856145489138089
3104,5090,14.937713894592745,10.683889980353635,1.0415216825679763,1.5481846112429776,0.22579398968083508,10.61532060210109,0.6563340426349882,1.2910550548726614,0.37974553516907983,4.389316003333931,0.6824183822524204,1.286407490989153,0.7297330059364413,2.267739323027335,0.38391143072309886,14.965371778891688,1.953702637237308,114.63482119118628,0.009194862949597704,21.334475116535103,1.0760732643453652,422.98219236489837,0.04463162133594145
3105,5093,14.940451745379876,12.323188690359316,1.0948367687166471,2.2302949121796547,0.31107435498841457,15.990438670136308,0.4248008803774772,1.6711062204918914,0.43043379274323007,6.487864213376439,0.4581105190815076,1.180088049231621,0.8130057077792189,1.7129127023514965,0.3837328425190223,12.251250452856963,1.7877042640204797,83.95859465092623,0.01072331878239341,8.170138220807742,0.5148068641208375,129.66252627788464,0.13642191961242278
3106,5093,14.940451745379876,35.27331631651286,1.1870109741391088,0.999999992801557,0.999999974141326,1.0000000114617884,0.44959093652331905,1.15761910562936,0.7921126328314685,1.6917821256402539,0.44959093652331905,1.9114522438815604,0.5191351107648666,7.0379552545709245,0.3299622790993473,13.039985182879681,2.8586771048962123,59.48248344609568,0.0009115348711548066,182.57165645979876,24.793474626871085,1344.4025189736503,3.1912648079668315e-07
3107,5092,14.940451745379876,10.78260015710919,1.0398775593073653,5.438540731611686,0.6562553829607854,45.070449793425595,0.11650568567786102,3.0883189354751446,0.7088113584888894,13.455926930329849,0.133182056541713,1.0159590319999303,0.8999999733193224,1.1468586503346683,0.7979051178927838,3.5349018586065157,0.5942537047261829,21.027266722278874,0.16515873399147418,3.1370962619806777,0.23240611381593762,42.34558547253783,0.3892267181334146
3108,5093,14.940451745379876,23.528175927743963,1.108721286403371,3.0921028808964435,0.6986490361772136,13.68512619492528,0.13689083432788052,1.9554213552470339,0.7550074259229292,5.0644173093821525,0.16722034106071915,1.2373322242930995,0.935151961216041,1.637157485381583,0.1360447887905234,43.985145719677405,11.992886287227266,161.32005237486106,1.1504470265322198e-08,1259.4940924153516,174.85826217703686,9072.064133996028,1.3795631303992195e-12
3109,5093,14.940451745379876,18.89672098959356,1.1065373376054422,3.2270523002898592,0.6132236033884992,16.982168480244408,0.16672526807192378,1.9917507984423013,0.7027892957188053,5.644751943807094,0.19484041033962063,1.0896734805973605,0.8498449774028629,1.3971822225105568,0.4983222520925217,4.003556389248761,0.9539353062505879,16.802464126098805,0.05801856808911876,3.80502160735369,0.41958748912462795,34.50577009012792,0.23485444845356396
3110,5093,14.940451745379876,10.272334576870215,1.0473489084169203,1.0000000464662309,0.9999998135585474,1.0000002793739686,0.695775338530265,1.2524085835525072,0.40532466266298706,3.8698046396949004,0.6957753385302647,2.4012702144665092,0.19478602911364626,29.60221874803893,0.49426446542065294,126.20179368027298,8.202877859181482,1941.6225624146307,0.0005223322631482397,91988.77665555489,2210.7088302769894,3827702.189765681,1.8729235939929367e-09
3111,5093,14.940451745379876,14.386609071274298,1.0821414191555891,0.9999999953501733,0.9999999694492494,1.0000000212510978,0.7249385939037463,1.1899884533254288,0.4515928615928039,3.135728306362607,0.7249385939037458,1.7843492962261254,0.22125618676559286,14.390116983783214,0.586655078519905,25.850781193363407,2.5444679465601006,262.63364378811866,0.005967885733511036,1720.9654033268646,72.47514448823823,40865.346876661235,4.017188608651523e-06
3112,5092,14.940451745379876,8.995875883739199,1.0687999508458317,2.016720350370951,0.2085437613020903,19.50267390501682,0.5445661311242509,1.5520358333258635,0.33500991141980613,7.190280483698834,0.5741538382885738,1.1486767452850506,0.77747130322684,1.6971150699483548,0.4864052746566736,30.278031658706993,3.641471916532987,251.7551204949292,0.0015997184668945508,214.78575394050154,8.053510171342493,5728.29972450379,0.0013495202803468498
3113,5093,14.940451745379876,16.21519732966817,1.0787154762869007,1.0000000468662107,0.9999999881382343,1.0000001055941903,0.11778870979845135,1.6420485127166584,0.8820356490018968,3.056932360008492,0.11778870979845113,6.6827459511156935,0.8895773679102372,50.20259626440892,0.06485275240423283,119.55614392504306,12.667925741482065,1128.335596680988,2.9534705657141558e-05,12088.157016736683,620.4528513887515,235511.11052872732,5.492946097973572e-10
3201,5093,14.940451745379876,23.032986451992933,1.1287209489474674,4.1752394995297655,0.4247816731679985,41.039023054883714,0.22030812643960318,3.037730405644859,0.4186238663230161,22.043191417708066,0.27183930067430206,1.3246262620937252,0.3237977808363096,5.41892143206324,0.6956986948725068,3.4060411369406305,1.122763562121893,10.33264403825776,0.030425369227621513,30.052823249557427,2.0439227455941724,441.8817625157282,0.013092494167204372
3202,5062,14.940451745379876,5.8467009087317265,1.0216570104152032,2.308529983743611,0.14843045066380323,35.90442973129706,0.5501570069932031,1.6314416934029228,0.28421296244119004,9.364815651306337,0.5830154347869729,1.6346314237272483,0.6363567381090532,4.198933917752693,0.3072780363287977,204.85251933014987,2.5944137435647727,16174.966225028296,0.016954222798835294,28.270597886484275,0.07472672411184132,10695.32639572303,0.26981865717391385
3203,5085,14.940451745379876,5.713077679449361,1.0295556734377913,1.4889180614503723,0.050248834237634196,44.11797860283075,0.8179199372029833,1.5275763480369358,0.09148288729467338,25.50738797263267,0.7680187900623987,1.4530728511512931,0.21569587820799496,9.788878342482331,0.7010140611176618,5.696367270668515,1.3135778248236132,24.70245726529424,0.020104168439655012,281.8060451821393,3.2074118030163676,24759.729020923794,0.013497175471401057
3204,5088,14.940451745379876,8.25687893081761,1.0232612656025966,0.9999999517447299,0.9999998591777872,1.000000044311681,0.3068989880061399,1.4779963963253608,0.698542658156104,3.127186753801064,0.30689898800613946,5.016251418025613,0.425879538428811,59.08426214059617,0.19997276219834736,40.32707271385815,2.0482591196906434,793.9780558206056,0.015033448806514471,125.5347217751923,2.269774437968349,6942.965832887176,0.018257597076539955
3301,5093,14.940451745379876,205.73748281955625,2.8173547484490293,1.470704337771886,0.7543179874029746,2.8674528319122947,0.25748561753273136,1.2513582069211342,0.8202833513859366,1.9089712833780708,0.29805232862412545,1.1566485889924312,0.9699525360606861,1.379279819043103,0.10516410248297658,18.510514452145557,6.924782460625867,49.480131286625515,5.9737719215746665e-09,21.192077777306782,6.319767733847712,71.06339654131382,7.552222733853142e-07
3302,5093,14.940451745379876,15.92735126644414,1.045352951491586,1.0000000181739792,0.9999999739516353,1.000000062396325,0.4205325020939943,1.2498089515778723,0.7264339786605084,2.1502606724487703,0.42053250209399407,2.004174026643104,0.35371203948379154,11.355885807372681,0.4320923074429932,1.8514517132277208,0.24932228975960744,13.748764499632035,0.5470732251671873,2.8346653429316433,0.14206336786289517,56.56157338303166,0.495097863490467
3303,5093,14.940451745379876,17.064598468486157,1.359474913786531,1.287034397137748,0.22092484381624655,7.497832795995903,0.7789763966887508,1.1696887774325997,0.3641451374786069,3.7572157231734233,0.7923520601653464,1.0238963994049124,0.7942628755336776,1.3199204809993565,0.8553785729606873,2.5744486522216654,0.43993912569866517,15.065233973905816,0.294146831324134,5.174541174730321,0.33422738503420313,80.11275427427753,0.23961201941972687
3304,5093,14.940451745379876,15.320439819359907,1.0981447899151655,1.1784957506136153,0.28456869350703523,4.880551746919457,0.820786717955311,1.0995424169451393,0.45009040962476604,2.6861126138401374,0.8350483132212461,1.1561339114123328,0.6581482469600687,2.03091875924829,0.6137588466200932,7.457704894688977,0.38961328787898897,142.7501679910421,0.18216390574705477,6.215508135289206,0.15103236251950788,255.78982368667107,0.3353794938517307
3305,5093,14.940451745379876,12.049676025917927,1.046383726211871,11.585453063112217,0.14654922067623144,915.8883415293767,0.2718956385267972,10.899855769656277,0.16698300463994062,711.4907056289239,0.2625197626282243,11.111484624136631,0.24606168357292493,501.764796369987,0.2154562604668504,14.470507022347064,1.562457659130181,134.0167986378371,0.018624669413404904,1.0,0.998041919545692,1.0019619220555378,1.0
3501,5093,14.940451745379876,280.1252699784017,2.3094226639908992,1.7290200790720178,0.9651333057146677,3.0975103813462495,0.06566588551154906,1.3447396896960917,0.9513131528448591,1.900872312798606,0.09347338611933131,1.1970473767035392,1.048022138462879,1.3672635047332822,0.008014220208651057,21.301055078215317,9.961977186197663,45.54667602268886,3.1086244689504383e-15,17.812400635488007,6.237370508196355,50.86784823543872,7.481565944544855e-08
