region_code,n_days,n_years,total_deaths,total_heat_an,total_cold_an,heat_an_97_5,cold_an_2_5,heat_an_99,cold_an_1,n_heat_days,n_cold_days,n_extreme_heat_days,n_extreme_cold_days,mean_temp,p1_temp,p99_temp,total_heat_af_pct,total_cold_af_pct,heat_af_pct_97_5,cold_af_pct_2_5,heat_af_pct_99,cold_af_pct_1,heat_annual_97_5,cold_annual_2_5,heat_annual_99,cold_annual_1,pop_elderly,heat_rate_per_100k,cold_rate_per_100k
1101,5464,14.9596167008898,37987,1567.01729473542,46.9231591645989,357.252876002288,43.9721735175163,175.821401456528,32.5051693792348,4606,858,137,137,26.2221079399785,21.8691441917419,29.6475053405762,4.12514095542007,0.123524256099715,0.94046088399265,0.115755846783153,0.462846240704789,0.0855691930903592,23.8811517130007,2.9393917235126,11.7530686094431,2.17286111196294,95713,24.9507921734777,3.07104753117403
1102,5474,14.9869952087611,39008,3.34258132480688,2523.34738573531,3.34258132480688,275.443078889585,3.29505109984817,125.354488647429,68,5406,137,137,21.2519146640849,14.7915735054016,25.1697145843506,0.00856896360953363,6.468794569666,0.00856896360953363,0.70611945982769,0.00844711623217846,0.321355846614614,0.223032120731771,18.3788060950714,0.219860689481101,8.36421757005358,100333,0.222291888742259,18.3178077951137
1201,5386,14.7460643394935,25137,0,4622.07482030283,56.4663568552744,192.826646961544,19.6708785937273,88.1214367409543,0,5386,135,135,17.5371212204991,13.6959200382233,20.2423867225647,0,18.387535586199,0.224634430740639,0.76710286415063,0.078254678735439,0.350564652667201,3.82924932071834,13.0764821393806,1.33397482479742,5.97592921827582,60001,6.38197583493332,21.7937736694065
1202,3912,10.7104722792608,7013,20.7380165983644,49.8390735240804,9.82233986408989,16.1351612876947,5.69643418228388,9.4821969069634,927,2985,98,98,24.1922303374803,20.1345015335083,27.2332215309143,0.295708207591108,0.710666954571231,0.140059031286039,0.230075021926347,0.0812267814385267,0.135208853656971,0.917078127647963,1.5064845757491,0.531856489028422,0.885320148330364,18415,4.98006042708641,8.18074708525172
1301,5479,15.0006844626968,112811,1589.30972085934,12.9547485190247,393.736893346684,12.8956577078345,211.156368854201,11.0733874492942,4381,1098,137,137,25.7135599115117,23.8570137786865,28.1785198974609,1.40882513306268,0.0114835862806151,0.349023493583679,0.0114312059177159,0.187177109372491,0.00981587562320533,26.2479285079168,0.859671286327165,14.0764489366667,0.738192145620495,258659,10.147695811055,0.332356997563265
1302,4725,12.9363449691992,12047,195.841699780663,5.11938146335776,48.403278334188,4.99991271604901,28.7747863574988,3.97342486218027,3944,781,119,119,25.8069245200182,23.0533341979981,28.1884275817871,1.62564704723718,0.0424950731581121,0.401786987085482,0.0415033843782603,0.238854373350201,0.0329826916425689,3.74165024583326,0.386501189319979,2.22433665969871,0.307152048870126,35210,10.6266692582598,1.09770289497296
1303,4063,11.1238877481177,7779,322.804247593817,2.87571828998828,69.0038238009722,2.87571828998828,33.8357280931982,2.72125215064513,3717,346,102,102,26.3966096375278,23.6451148986816,29.5856368255615,4.14968823234114,0.0369677116594457,0.887052626314079,0.0369677116594457,0.434962438529351,0.0349820304749342,6.20321108621834,0.258517377656466,3.0417178651343,0.244631392572762,24702,25.1121815489367,1.04654431890724
1304,4975,13.6208076659822,14138,929.795475813169,0.441131889636194,171.015975216572,0.441131889636194,77.4550085385184,0.418198308765704,4554,421,125,125,26.7829859632943,24.1562929534912,30.5117687988281,6.576570065166,0.0031201859501782,1.20961928997434,0.0031201859501782,0.547849826980609,0.00295797360847152,12.55549446188,0.0323866176260543,5.68652097863193,0.0307029009601353,38411,32.6872366298195,0.084315997047862
1401,5014,13.7275838466804,15905,90.4717750543901,21.0358102069548,32.459721972426,6.70291854722082,20.1392282914189,3.63741952087494,2090,2924,126,126,24.8933607842469,22.9448232650757,27.5523755836487,0.56882599845577,0.132259102212856,0.204085017116794,0.0421434677599549,0.126621994916183,0.0228696606153722,2.36456191671891,0.488281013037975,1.46706285070617,0.264971575588267,41977,5.63299406036379,1.16321083697733
1402,1847,5.05681040383299,2343,85.4352993068024,0.235396910597798,18.2077203157646,0.224248863424432,8.72053894594603,0.153048557249481,1542,305,47,47,26.2031745755743,23.8000053024292,29.479942779541,3.64640628710211,0.0100468165001194,0.777111409123543,0.00957101423066292,0.372195430898251,0.00653216206783956,3.60063337592475,0.0443459108639815,1.72451372496307,0.0302658286601911,8483,42.4452832243871,0.522762122645073
1501,5479,15.0006844626968,158263,12872.8905847045,0.0412760094038094,1140.88216014776,0.725114447939927,505.520837096959,0.0412760094038094,5389,90,137,137,27.3254437179412,24.8349546813965,29.4686708450317,8.13385983123314,2.6080643867366e-05,0.720877375095734,0.000458170543929994,0.319418207096389,2.6080643867366e-05,76.0553402069665,0.0483387574575759,33.6998513870531,0.00275160840203347,386576,19.6740977730036,0.0125043348416808
1502,5478,14.9979466119097,60353,2235.6153414233,0,158.667488727042,4.60433045328343,79.0703776885471,1.11534193290396,5474,4,137,137,26.8113382913284,25.4035408401489,27.9775338935852,3.70423233546518,0,0.262899091556414,0.00762900013799385,0.131013168671892,0.001848030641234,10.579280806417,0.306997389204412,5.27208022101895,0.0743663090531527,156012,6.7810686398591,0.196778061434
1503,5470,14.9760438056126,40127,2138.79731264548,0.954347195039705,284.837841618514,0.954291571680694,141.704237805717,0.947215751088023,5120,350,137,137,26.7843860521613,24.2246500205994,29.3150618362427,5.33007030838459,0.00237831683165875,0.709840859317949,0.00237817821337427,0.353139376992343,0.00236054464846119,19.0195652013093,0.063721205951805,9.46206085165234,0.0632487299972395,109833,17.3168038761659,0.0580164485644615
1504,5163,14.135523613963,17220,486.201263090045,5.6443061739937,113.002600396335,4.21366798891,59.8381234642524,2.43016997279151,3846,1317,130,130,25.9362321503052,23.3280026245117,29.014732093811,2.82346842677145,0.0327776200580354,0.656228806018206,0.0244696166603368,0.347492006180327,0.0141124853239925,7.99422812216954,0.298090690092848,4.2331734641329,0.171919345838098,46016,17.3727141041584,0.647797918317212
1505,5468,14.9705681040383,39776,1488.16367511419,2.58198186190578,312.382166344783,2.55776033668931,151.390098669196,1.80342338396619,4689,779,137,137,26.2710038588356,23.9351341056824,29.380534362793,3.74136080831202,0.00649130596818629,0.785353394873247,0.0064304111441304,0.380606643878711,0.00453394857191821,20.8664203104301,0.170852590156505,10.1125152777842,0.120464592354362,102059,20.4454485252943,0.167405706656449
1506,4716,12.911704312115,11780,451.177247985211,0.834025320723663,81.5731965127179,0.805232273468624,41.3499407384878,0.539271280496953,4052,664,118,118,26.3237483802744,23.8743012428284,29.150398349762,3.83002757203065,0.00708001121157608,0.692471956814243,0.0068355880600053,0.351018172652698,0.004577854673149,6.31777142202506,0.062364522452166,3.20251608454892,0.0417660804074453,32192,19.625283989889,0.193726772030834
1507,4812,13.1745379876797,12453,875.874252102868,0,81.5436611537559,0.303162947827861,39.0036165535074,0.0116239170125226,4779,33,121,121,27.1983138296075,25.1160579681397,29.1015608787537,7.03343975028401,0,0.654811380018918,0.00243445714147483,0.313206589203464,9.33423031600623e-05,6.18948924281158,0.0230112773678566,2.96053012181392,0.000882301680969216,43644,14.181764372678,0.052724950435012
1601,5288,14.4777549623546,21749,1285.7324120068,0.933950118510795,146.936974307441,0.933949577171995,57.6044695140883,0.91316484012371,4819,469,133,133,26.7511383235545,24.1651863670349,29.4332250213623,5.91168519015493,0.00429422096882981,0.675603357889748,0.00429421847980135,0.264860313182621,0.00419865207652632,10.1491546644843,0.0645092819708909,3.97882611384659,0.0630736493674707,53748,18.8828508306994,0.120021734708065
1602,1626,4.4517453798768,1963,64.6033107973141,0,7.79079250819905,0.0204098985551437,3.96834133051672,0,1609,17,41,41,26.5560636367892,25.0053191184998,28.4876375198364,3.29104996420347,0,0.396881941324455,0.00103972993148975,0.202156970479711,0,1.75005348316095,0.00458469584702721,0.891412466771975,0,8168,21.4257282463387,0.0561299687442117
1701,5393,14.7652292950034,24782,2074.609246269,1.99718034425043,360.314020349134,1.99713885168548,174.444369265018,1.65466212532909,4895,498,135,135,26.9107502057206,23.949841003418,31.0887317657471,8.37143590617789,0.00805899582055697,1.45393438927098,0.00805882839030538,0.703915621277611,0.00667687081482158,24.4028733418359,0.135259589389602,11.8145384524472,0.112064776798896,69031,35.35060095006,0.19594035924382
1702,5462,14.9541409993155,33374,2896.96424506079,0.854918691760238,443.627584802846,0.854918691760238,215.964802446067,0.854918691760238,5189,273,137,137,27.1408068773206,24.2783223724365,30.718616027832,8.68030276580808,0.00256163088560028,1.32926105592032,0.00256163088560028,0.647104939312239,0.00256163088560028,29.665868793343,0.0571693614363652,14.4418059489978,0.0571693614363652,80710,36.7561253789407,0.0708330584021375
1703,5024,13.7549623545517,14387,1125.23257169578,5.14474408296796,236.968326822671,4.19532234949662,113.795344923153,2.84753594254209,4127,897,126,126,26.5855219857708,23.3050817108154,30.9427012825012,7.82117586498772,0.0357596725027313,1.64710034630341,0.0291605084416252,0.790959511525357,0.0197924233164808,17.2278426297732,0.305004277100645,8.27303935771928,0.207018810313197,39180,43.9710123271394,0.778469313682095
2101,5479,15.0006844626968,136642,5005.4369847975,0,305.099961911479,21.5489636956757,133.884016247664,6.27805377203284,5479,0,137,137,26.8560405041228,25.6961339187622,27.8017345428467,3.66317602552473,0,0.22328417463992,0.0157703807728778,0.0979815988112466,0.00459452713809286,20.3390693718138,1.43653202953925,8.92519381902886,0.418517820813104,373349,5.44773639994048,0.384769218489738
2102,5477,14.9952087611225,56997,2735.64895929025,0,226.805001329323,3.24527513916852,98.9636914370448,0.523028964042995,5463,14,137,137,26.9715910628261,25.2867273712158,28.5496614074707,4.79963675156632,0,0.397924454496417,0.00569376482826906,0.173629649695677,0.000917642970758102,15.1251646404117,0.216420804195965,6.59968747441677,0.0348797387468877,145978,10.3612630947209,0.148255767441645
2103,5467,14.9678302532512,38702,5299.37250168147,0.128639377942157,536.629662747877,0.280252525821724,235.27956019253,0.128639377942157,5374,93,137,137,27.8073082186523,24.7863460159302,31.1368223571777,13.6927613603469,0.00033238431590656,1.38656829814448,0.000724129310686072,0.6079261025077,0.00033238431590656,35.8522012655317,0.0187236574092527,15.7190157966566,0.00859439048717263,96060,37.3227162872493,0.0194916275340961
2104,5343,14.6283367556468,22843,2423.82124122832,0.596758280192325,304.826181171112,0.596748120844356,133.044895627251,0.596748120844356,5099,244,134,134,27.3562319743238,24.328041305542,30.9751581954956,10.6107833525733,0.00261243391932901,1.33444022751439,0.00261238944466294,0.582431798044264,0.00261238944466294,20.8380615146451,0.040793982994273,9.09501181505774,0.040793982994273,63378,32.8790140342786,0.0643661570170612
2105,5479,15.0006844626968,59442,4303.38008038669,2.07987030467567,684.581017953045,2.07987030467567,322.582988289275,1.99944633186511,5125,354,137,137,26.9283916130839,24.0951343536377,30.2497241210938,7.2396286807084,0.00349899112525769,1.15167897774813,0.00349899112525769,0.542685286984413,0.0033636928970511,45.6366520911389,0.138651693517574,21.5045512817408,0.133290339973304,143196,31.8700606798646,0.0968265129735288
2201,5479,15.0006844626968,97290,20733.8005415792,0.638373809612537,1700.74230714121,1.4963839542886,756.35304689923,0.638373809612537,5394,85,137,137,28.4165532581561,24.7539028549194,32.1534326171875,21.3113377958467,0.000656155627107141,1.74811625772558,0.00153806553015583,0.777421160344568,0.000656155627107141,113.377646958081,0.0997543784091828,50.4212356962847,0.0425563120936264,238863,47.4655542960113,0.0417621726299941
2202,5472,14.9815195071869,39240,1976.53257152687,0,123.544915932296,6.26984470927082,57.4132523501786,1.35700255595627,5469,3,137,137,27.1400619173608,25.6722415924072,28.2766166305542,5.03703509563423,0,0.314844332141428,0.0159781975261744,0.146313079383737,0.00345821242598438,8.24648767256418,0.418505259514102,3.83227164124684,0.090578432668682,90046,9.1580832825047,0.464768295664551
2203,5448,14.9158110882957,31750,5937.96096064807,0.438424651379378,635.677989280348,0.490734725638507,274.887230432793,0.438424651379378,5342,106,137,137,28.0225855362398,24.6125285148621,31.9794438171387,18.7022392461357,0.00138086504371458,2.00213539930818,0.00154562118311341,0.86578655254423,0.00138086504371458,42.6177286315432,0.0329003044308856,18.4292512693792,0.0293932826571802,76758,55.5221978576085,0.0428623784242497
2204,4299,11.7700205338809,8714,1054.39710842331,0.514807484568132,155.471786965598,0.514807484568132,68.6850105549929,0.445137102662259,4001,298,108,108,27.2906350874296,23.9361375045776,31.2143125534058,12.100035671601,0.00590782057112844,1.78416097045671,0.00590782057112844,0.788214488811027,0.00510829817147417,13.209134726491,0.0437388773525263,5.83558969649015,0.0378195689107676,23766,55.5799660291633,0.184039709469521
2205,4335,11.8685831622177,8946,759.433045429962,2.00745091006391,128.102386384008,1.68147426489656,62.060860539384,1.06093307658547,3661,674,109,109,26.7307639274905,23.5173168945313,31.0303971481323,8.48907942577646,0.0224396479998202,1.43195155805956,0.0187958223216696,0.693727481996244,0.0118593011020061,10.7934017593446,0.141674388755126,5.22900330150173,0.0893900360375645,26494,40.7390418938047,0.534741408451444
2206,5107,13.9822039698836,15491,2406.72112833326,0.426202886575877,282.601546425004,0.426202886575877,125.202373218707,0.425864987503303,4901,206,128,128,27.7351238134208,24.2466467285156,31.8547932052612,15.5362541368101,0.0027512935677224,1.82429505148153,0.0027512935677224,0.808226539401636,0.00274911230716741,20.211516512969,0.0304818101276364,8.95440901079556,0.0304576437606386,37972,53.2274215552749,0.0802744393964932
2301,5479,15.0006844626968,286791,7372.12163136487,0,487.440881700629,36.821837228231,216.103149589205,10.4219135559888,5478,1,137,137,26.5314864325554,25.6248027420044,27.5437975311279,2.57055543282909,0,0.169963800014864,0.0128392582850337,0.075352137824829,0.00363397510939633,32.4945760250328,2.45467713955309,14.4062192713008,0.694762534463391,665770,4.88075101386858,0.368697469028807
2302,5479,15.0006844626968,59443,3837.39477943722,0.0104612564332494,325.035102614429,5.93150739562055,152.911288457943,0.992975943072699,5467,12,137,137,27.2908246485415,25.4466558074951,28.8570378875732,6.45558733482027,1.7598802942734e-05,0.546801309850494,0.00997847920801532,0.257240193896578,0.0016704674109192,21.6680181109546,0.395415783217814,10.1936207536528,0.0661953756538243,139850,15.4937562466604,0.282742783852567
2303,5458,14.943189596167,34297,4309.27222598987,0.536712479680309,450.505428619839,0.536712479680309,189.192609509975,0.536712479680309,5299,159,137,137,27.5579025657153,24.5394206047058,30.6694530677795,12.5645748199256,0.00156489628737297,1.31354179263445,0.00156489628737297,0.551630199463438,0.00156489628737297,30.1478761090869,0.0359168620746121,12.6607916129568,0.0359168620746121,75739,39.8049566393626,0.0474218857848824
2304,5479,15.0006844626968,70414,4343.08093424034,24.8462596385311,754.61426156044,17.9738032283507,341.881123859444,11.2390721875704,4173,1306,137,137,26.3666119029823,23.3121702957153,29.9656707763672,6.16792247882571,0.035285965345714,1.07168213929111,0.02552589432265,0.485530042121515,0.015961417030094,50.3053219629404,1.19819887372789,22.7910349497466,0.749237290839586,155580,32.3340544819003,0.770149681018055
2305,5438,14.8884325804244,28239,2079.27124165997,1.88845957104047,247.708378328225,1.88840058426441,115.298174176036,1.56928733369043,4906,532,136,136,26.8895472280678,23.9324524307251,29.8656258201599,7.36311923814571,0.00668741659067414,0.877185375998529,0.00668720770659164,0.408294111604647,0.0055571632624754,16.6376397911703,0.126836762302791,7.74414456009511,0.105403125897468,64853,25.6543872930632,0.195575782620374
2306,5479,15.0006844626968,86602,2275.05698489499,0,143.861282155248,11.2278774351989,63.9132275227553,3.21250683450844,5479,0,137,137,26.5640276087138,25.6134373092651,27.4916244125366,2.62702591729404,0,0.166117736490206,0.0129649170171577,0.0738010987306937,0.00370950651775761,9.59031452951347,0.748491008068333,4.26068741607709,0.214157350119403,188741,5.08120362269643,0.396570436772261
2401,5479,15.0006844626968,126316,3267.85794859758,0.000419025697430191,332.264908837706,0.596164284938453,156.913074436627,0,5408,71,137,137,26.4150327556128,24.9698950195313,27.929416923523,2.58704989755659,3.31728124252027e-07,0.263042614425493,0.000471962605638599,0.124222643557924,0,22.1499832000314,0.0397424721799178,10.4603943124618,0,306615,7.22403770201438,0.0129616855600404
2402,5374,14.7132101300479,22754,1803.02572993797,0.970411860362873,209.666823623251,0.970411860362873,91.9781713853837,0.961657351238356,5052,322,135,135,27.1166684001984,24.1973213386536,29.6467913246155,7.92399459408444,0.00426479678457798,0.921450398273934,0.00426479678457798,0.404228581284098,0.00422632219055267,14.2502432691463,0.0659551417933643,6.25140065100696,0.0653601316598082,50139,28.4214748382423,0.131544589627564
2403,5478,14.9979466119097,61347,6246.74407734668,0.057217336027261,536.75163346723,5.93178075340044,236.938677323956,0.760061816068817,5463,15,137,137,27.6739790339503,25.4635093688965,29.5790386390686,10.1826398639651,9.32683522050972e-05,0.874943572574421,0.00966922710711272,0.386226999403321,0.00123895515032327,35.7883413880806,0.39550619207366,15.7980744601268,0.0506777251404044,141137,25.3571645904906,0.280228566622261
2501,5479,15.0006844626968,130917,2459.58776697247,8.93489418939393,323.694544863531,8.30701845811283,162.150666562325,5.57888165303829,4431,1048,137,137,25.9652147622064,23.9177149200439,27.8812576293945,1.87873825933413,0.00682485405974315,0.247251728089958,0.00634525574074629,0.123857609448983,0.00426138824830869,21.5786516720943,0.553775961274997,10.8095511885178,0.371908473037458,284016,7.59768874714603,0.194980550840445
2502,5479,15.0006844626968,86479,575.179314379569,540.474078839955,118.614157411686,115.162600684816,60.377701384003,52.1740534830913,2701,2778,137,137,24.7204728451148,21.5601523590088,27.3489231109619,0.665108655719388,0.624977253252183,0.13715949237582,0.133168284421439,0.0698177608251749,0.0603314717828505,7.90724967961639,7.67715639717632,4.02499642827288,3.47811152303323,181666,4.35263047549701,4.2259731579802
2503,5476,14.9924709103354,43762,5023.88710501096,3.28398722332961,532.099634727532,3.28392558098018,230.908796126554,3.10386379146598,5092,384,137,137,27.3776468924139,24.0208892822266,30.3797869682312,11.4800217197819,0.00750419821609984,1.21589423410158,0.00750405735793652,0.527646808021922,0.00709260041009548,35.4911233718464,0.219038316006759,15.4016504355777,0.207028168340568,99348,35.7240441396369,0.220475818342351
2504,5382,14.735112936345,22856,3165.86126194103,1.32106010701023,327.239746003731,1.32106010701023,148.227244554923,1.30186666733951,5153,229,135,135,27.6227909362436,24.1884623336792,30.8676705741882,13.8513355877714,0.005779926964518,1.43174547604013,0.005779926964518,0.648526621258849,0.00569595146718373,22.2081600200414,0.0896538840738551,10.0594576502574,0.0883513192578515,50298,44.1531671637866,0.178245425412253
2601,5479,15.0006844626968,391735,7335.13343635859,0,647.356543333597,25.5870371658721,316.072981055314,6.77650077631445,5478,1,137,137,26.2462146360088,25.3835146331787,27.381682472229,1.87247333946637,0,0.165253690207308,0.00653172097613746,0.0806854074962191,0.00172986860411106,43.1551336836277,1.70572464406548,21.0705706023825,0.451746104863817,821020,5.25628287783826,0.207756771341195
2602,5479,15.0006844626968,159700,703.006848997572,2416.80266624364,216.416414149048,373.691132090211,117.390807395084,160.559383778819,1965,3514,137,137,24.042425188711,20.3196924972534,27.2698732376099,0.440204664369175,1.51333917735983,0.135514348246116,0.233995699492931,0.073507080397673,0.100538123843969,14.4271026223653,24.9116054017065,7.82569673317291,10.7034705101685,314270,4.59067127704373,7.92681624135503
2603,5471,14.9787816563997,36456,2400.86898545408,108.848995349284,413.0787433003,39.3455839510137,209.236033266406,19.4833045040759,3739,1732,137,137,26.1566700751462,21.8709625244141,30.1132078170776,6.5856621281931,0.298576353273216,1.13308849928764,0.107926223258212,0.573941280629816,0.0534433412993085,27.5775929428687,2.62675462220943,13.9688285780579,1.30072691831726,76812,35.9027143452439,3.41971908322843
2604,5476,14.9924709103354,49086,4297.90471268493,38.19288259805,796.910056267661,21.8096510904093,395.77735900696,12.2450183496128,4195,1281,137,137,26.6418067957904,22.9634857177734,30.9146008491516,8.75586666806203,0.0778080972131565,1.62349764956945,0.0444315101870376,0.806293768094692,0.0249460505024096,53.1540171752672,1.45470691394667,26.3984076656852,0.816744512818858,120057,44.2739841702418,1.21168021352081
2701,5479,15.0006844626968,119518,2222.08611591124,10.9106296296208,340.866612660367,10.0363226158091,180.867330709961,6.46729489967709,4315,1164,137,137,25.9218832852523,23.7936143493652,28.0338554000855,1.85920624166338,0.00912885894143207,0.285201068174139,0.00839733146121012,0.151330620249637,0.00541114719094788,22.7234039558677,0.66905764472062,12.0572718638097,0.431133320333465,258999,8.7735489155818,0.2583244123416
2702,5479,15.0006844626968,68441,2902.36788905737,321.21298081021,573.168316070936,84.6540623913645,292.490060403869,40.7955728462327,3492,1987,137,137,25.7544483001007,21.7449034500122,29.3702872467041,4.24068597632614,0.469328298549422,0.837463386085732,0.123689107978207,0.427360880764263,0.0596069210651988,38.2094775405931,5.6433466487399,19.4984476295881,2.71958075964346,150222,25.4353407227923,3.75667122574583
2801,5479,15.0006844626968,82715,1646.5513417017,12.1279378916056,276.766042557308,9.74830286293095,147.819134447307,6.12516715104596,4280,1199,137,137,25.9367398371508,23.6872994613647,28.14719581604,1.99063210022571,0.014662319883462,0.334601997893137,0.0117854111865211,0.178708981983083,0.00740514677029071,18.4502276043177,0.649857203994439,9.85415930952346,0.408325844482485,201299,9.16558333837611,0.322831809395197
2802,5469,14.9733059548255,40068,1269.71264105731,169.927213370406,269.429674341485,44.1018600597532,141.875895772491,20.6424296379012,3423,2046,137,137,25.6118712607457,21.8962335205078,28.9013787841797,3.16889448202383,0.424097068409719,0.672431053063504,0.110067535339306,0.354087790187908,0.0515184926572356,17.9940004668545,2.94536558544978,9.47525524426812,1.37861536391359,93310,19.2841072412973,3.15653797604735
2901,5479,15.0006844626968,241227,4160.79904223787,91.4573406845964,760.279780131063,53.8643202964269,411.349502131953,29.6546295615435,3958,1521,137,137,25.753475145694,23.3711474227905,28.0378853225708,1.72484798228966,0.0379133930632128,0.315171925253418,0.0223293082019952,0.170523822844024,0.0122932464282785,50.6830059669412,3.5907908356032,27.4220488508297,1.97688509716258,601443,8.42690096433763,0.597029283839566
2902,5478,14.9979466119097,61466,413.102248639291,452.117628493969,113.667941693531,90.9833942986463,60.1487564030363,43.5502117161253,2504,2974,137,137,24.59892546691,21.3710432052612,27.6177833557129,0.672082531219359,0.735557264982216,0.184928158158219,0.148022312007689,0.0978569557202946,0.0708525228844,7.57890027447284,6.06639006345027,4.0104660964237,2.90374494876137,143759,5.27194838199545,4.21983323718882
2903,5479,15.0006844626968,103341,1146.12342042409,248.989746682337,254.657865207517,74.6342685584206,139.333919951676,35.5244199186645,3035,2444,137,137,25.1615914026084,22.327247467041,27.7545118331909,1.10906941138957,0.240939943180671,0.246424812230883,0.0722213531496895,0.134829273910332,0.0343759204175153,16.976416365586,4.97539087259776,9.28850415447157,2.36818659888524,241626,7.025906303786,2.05912893173655
2904,5479,15.0006844626968,122111,305.103521458321,3494.30166232098,166.112835637149,491.722761503401,105.656911953807,233.939140396288,1019,4460,137,137,23.1825607631911,18.7824789428711,27.1555068588257,0.249857524267528,2.86157812344586,0.136034293091654,0.402685066458715,0.0865253023509813,0.191579088203592,11.0736837409142,32.7800216534253,7.04347273063113,15.5952310694915,297087,3.72742117323012,11.0338122009463
2905,5469,14.9733059548255,40906,1807.30393813956,181.199267749629,567.407276705332,60.6416723047876,293.181021555423,31.3722715544553,3215,2254,137,137,25.5152830834318,21.4105861663818,30.1473326873779,4.41818788964836,0.442965011855543,1.38710036841865,0.148246399806355,0.716718871450211,0.0766935695361446,37.8945891052519,4.04998552008113,19.5802465026729,2.09521341840644,113836,33.2887567248075,3.5577370252654
2906,5387,14.7488021902806,26666,800.44511629567,132.249322215475,299.832451861124,39.042650737472,154.028949041568,20.2258965977371,2565,2822,135,135,25.0772618604808,21.4462490081787,29.634224357605,3.0017442297145,0.495947356991956,1.12439980447433,0.146413600605535,0.577622999480866,0.0758490084667258,20.329274743322,2.64717434227987,10.4434887019552,1.37135859148384,83878,24.2367184998712,3.15598171425149
2907,5460,14.9486652977413,35522,1324.75112580873,106.721034113115,413.714877446922,36.6885109082997,207.535379600767,19.142428712269,3326,2134,137,137,25.5758043725849,21.9389330863953,29.8020952987671,3.72938214573709,0.300436445338424,1.16467225225754,0.103283911120713,0.584244636002384,0.0538889384389082,27.6757067742653,2.45430011158543,13.8832046518645,1.280544338307,91298,30.3135958884809,2.68822987533728
2908,5471,14.9787816563997,45625,2486.99303127769,55.9471310200567,509.69751972271,26.5872473189848,259.824843088345,14.7328923814113,3966,1505,137,137,26.2341920092302,22.6384122848511,29.8345207214356,5.45094363019767,0.122623848811083,1.11714524870731,0.0582734187813366,0.569479108138838,0.0322912709729563,34.0279691242405,1.77499398341422,17.3461933719645,0.983584160539295,114168,29.805172311191,1.55472109821861
2909,5478,14.9979466119097,48242,1650.13167031792,253.368232283872,371.960659710167,67.7853552588809,196.940994011579,33.7936246455207,3407,2071,137,137,25.5773927915614,21.5771970367432,29.2056671333313,3.42052914538767,0.525202587545857,0.771030760976259,0.140511080093862,0.408235549959742,0.0700502148449912,24.8007723547168,4.51964238924904,13.1311971636964,2.25321675826514,123619,20.0622657962908,3.65610657686039
2910,5479,15.0006844626968,141921,1056.84337163402,2388.57796173259,410.785044560789,387.924274682132,258.98648598144,178.340249406187,2038,3441,137,137,24.0961733994029,20.0640098190308,27.882657699585,0.744670183858639,1.68303349168382,0.289446272617012,0.273338177353691,0.182486373391845,0.125661635280323,27.3844200631189,25.8604382784539,17.2649779165397,11.8888074640645,348565,7.85633097503159,7.4191150225794
3101,5479,15.0006844626968,381779,1162.21095727439,20153.4282021778,904.618874716977,2427.95569607585,671.911611304884,1104.60168493002,666,4813,137,137,22.1728335700999,16.5001521682739,27.4965348815918,0.304419823320401,5.27882052239064,0.236948306406842,0.635958419943437,0.175994911010004,0.289330132073796,60.305173205033,161.856327430499,44.7920635205528,73.636752221334,1031860,5.84431736912304,15.6858805875312
3102,5479,15.0006844626968,98417,2145.51697936548,1497.05479833174,1027.51385116476,337.721580491495,586.619387847485,155.79916565179,2167,3312,137,137,24.3413079775779,19.5538534545898,29.5067012023926,2.18002680366754,1.52113435517414,1.04404102051959,0.343153703619796,0.59605493750824,0.158305135953941,68.4977977984906,22.5137447115383,39.1061747419773,10.3861371152247,255213,26.8394626443365,8.82155090514133
