region_code,n_days,n_years,total_deaths,pop_elderly,heat_an,cold_an,yll_heat,yll_cold,yll_total,annual_yll_heat,annual_yll_cold,annual_yll_total,yll_rate_heat,yll_rate_cold,yll_rate_total
1101,5464,14.9596167008898,37987,95713,1567.01729473542,46.9231591645989,20075.6094390893,601.149087633881,20676.7585267232,1341.98688646181,40.1847921409727,1382.17167860279,1402.09468563499,41.9846751653096,1444.0793608003
1102,5474,14.9869952087611,39008,100333,3.34258132480688,2523.34738573531,42.822984418016,32327.4904274252,32370.3134118432,2.85734290439905,2157.03614881569,2159.89349172009,2.84785953215696,2149.87705821184,2152.724917744
1201,5386,14.7460643394935,25137,60001,0,4622.07482030283,0,59215.0253876524,59215.0253876524,0,4015.64946580766,4015.64946580766,0,6692.63756572,6692.63756572
1202,3912,10.7104722792608,7013,18415,20.7380165983644,49.8390735240804,265.682020976296,638.50589156671,904.187912543006,24.8058175259693,59.6151014557107,84.42091898168,134.704412305019,323.731205298456,458.435617603475
1301,5479,15.0006844626968,112811,258659,1589.30972085934,12.9547485190247,20361.2055469415,165.967837447175,20527.1733843887,1357.35176601942,11.0640176359884,1368.4157836554,524.764947679924,4.27745318585026,529.042400865775
1302,4725,12.9363449691992,12047,35210,195.841699780663,5.11938146335776,2508.99686295281,65.5861956172197,2574.58305857003,193.949440040955,5.06991702628348,199.019357067238,550.836239820946,14.3990827216231,565.235322542569
1303,4063,11.1238877481177,7779,24702,322.804247593817,2.87571828998828,4135.55869596623,36.8418379558459,4172.40053392208,371.772782107229,3.31195700550646,375.084739112735,1505.03109913055,13.4076471763682,1518.43874630692
1304,4975,13.6208076659822,14138,38411,929.795475813169,0.441131889636194,11911.9367050821,5.65149571559702,11917.5882007977,874.539674679648,0.414916343743078,874.954591023391,2276.79486261656,1.08020187900101,2277.87506449557
1401,5014,13.7275838466804,15905,41977,90.4717750543901,21.0358102069548,1159.06571507224,269.497159583638,1428.56287465588,84.4333371420291,19.6317984718635,104.065135613893,201.141904238105,46.7679883552028,247.909892593307
1402,1847,5.05681040383299,2343,8483,85.4352993068024,0.235396910597798,1094.54165372479,3.01575257414598,1097.55740629894,216.449019503509,0.596374460047005,217.045393963556,2551.56217733713,7.03023057935878,2558.59240791649
1501,5479,15.0006844626968,158263,386576,12872.8905847045,0.0412760094038094,164919.126673896,0.528801466824247,164919.655475363,10994.1067745283,0.0352518225511144,10994.1420263509,2843.97033818144,0.00911898890544536,2843.97945717035
1502,5478,14.9979466119097,60353,156012,2235.6153414233,0,28641.2540571406,0,28641.2540571406,1909.67835786246,0,1909.67835786246,1224.05863514503,0,1224.05863514503
1503,5470,14.9760438056126,40127,109833,2138.79731264548,0.954347195039705,27400.8842546273,12.2264774111139,27413.1107320384,1829.64771005532,0.816402353639737,1830.46411240896,1665.84515587785,0.743312441287898,1666.58846831914
1504,5163,14.135523613963,17220,46016,486.201263090045,5.6443061739937,6228.89530280243,72.3111906195457,6301.20649342198,440.655434698546,5.11556505399751,445.770999752544,957.613514209289,11.1169268384855,968.730441047775
1505,5468,14.9705681040383,39776,102059,1488.16367511419,2.58198186190578,19065.3879975693,33.0786773142698,19098.4666748836,1273.52468290274,2.20958063076757,1275.73426353351,1247.83182561337,2.16500321457938,1249.99682882794
1506,4716,12.911704312115,11780,32192,451.177247985211,0.834025320723663,5780.19033279626,10.6849915807639,5790.87532437703,447.670593522865,0.827543082034356,448.4981366049,1390.62684369677,2.57064824190593,1393.19749193868
1507,4812,13.1745379876797,12453,43644,875.874252102868,0,11221.1329524225,0,11221.1329524225,851.728763689175,0,851.728763689175,1951.53689783057,0,1951.53689783057
1601,5288,14.4777549623546,21749,53748,1285.7324120068,0.933950118510795,16471.9699223134,11.965163293223,16483.9350856066,1137.74338391168,0.826451568239351,1138.56983547992,2116.81064209213,1.53764152757191,2118.3482836197
1602,1626,4.4517453798768,1963,8168,64.6033107973141,0,827.655725559786,0,827.655725559786,185.91713023414,0,185.91713023414,2276.1646698597,0,2276.1646698597
1701,5393,14.7652292950034,24782,69031,2074.609246269,1.99718034425043,26578.5483713196,25.5865794878589,26604.1349508075,1800.07691315122,1.73289415129622,1801.80980730251,2607.63557409167,2.51031297720765,2610.14588706887
1702,5462,14.9541409993155,33374,80710,2896.96424506079,0.854918691760238,37114.0273551774,10.9526639020621,37124.9800190795,2481.85618664932,0.732416786933029,2482.58860343625,3075.02934784949,0.90746721215838,3075.93681506165
1703,5024,13.7549623545517,14387,39180,1125.23257169578,5.14474408296796,14415.7500452607,65.9111250531342,14481.6611703139,1048.03994905085,4.79180701147636,1052.83175606233,2674.936061896,12.2302373952944,2687.16629929129
2101,5479,15.0006844626968,136642,373349,5005.4369847975,0,64126.4128458351,0,64126.4128458351,4274.89912245688,0,4274.89912245688,1145.01421524013,0,1145.01421524013
2102,5477,14.9952087611225,56997,145978,2735.64895929025,0,35047.3605196776,0,35047.3605196776,2337.23725211105,0,2337.23725211105,1601.0886928928,0,1601.0886928928
2103,5467,14.9678302532512,38702,96060,5299.37250168147,0.128639377942157,67892.1240840354,1.6480442932764,67893.7721283287,4535.86945705029,0.11010575784145,4535.97956280813,4721.91282224681,0.114621859089579,4722.0274441059
2104,5343,14.6283367556468,22843,63378,2423.82124122832,0.596758280192325,31052.4260022824,7.64528011460557,31060.071282397,2122.75848724193,0.522634954493672,2123.28112219643,3349.36174578234,0.824631503824153,3350.18637728617
2105,5479,15.0006844626968,59442,143196,4303.38008038669,2.07987030467567,55132.1150392196,26.6459496400634,55158.7609888596,3675.30662859553,1.77631558788705,3677.08294418342,2566.6266017176,1.24047849652717,2567.86708021413
2201,5479,15.0006844626968,97290,238863,20733.8005415792,0.638373809612537,265628.007590689,8.17843129171633,265636.186021981,17707.7258208613,0.545203874666798,17708.271024736,7413.33978927725,0.22824961365586,7413.56803889091
2202,5472,14.9815195071869,39240,90046,1976.53257152687,0,25322.0536128875,0,25322.0536128875,1690.21931325057,0,1690.21931325057,1877.06207188612,0,1877.06207188612
2203,5448,14.9158110882957,31750,76758,5937.96096064807,0.438424651379378,76073.3053240854,5.61681233457437,76078.92213642,5100.17892247103,0.376567677166536,5100.5554901482,6644.49167835409,0.490590788147862,6644.98226914224
2204,4299,11.7700205338809,8714,23766,1054.39710842331,0.514807484568132,13508.2520234631,6.59537966251662,13514.8474031256,1147.68296151894,0.560354133922818,1148.24331565286,4829.0960259149,2.35779741615256,4831.45382333106
2205,4335,11.8685831622177,8946,26494,759.433045429962,2.00745091006391,9729.36371947589,25.7181593170558,9755.08187879295,819.757808198052,2.16691065526058,821.924718853313,3094.12624819979,8.17887316094429,3102.30512136073
2206,5107,13.9822039698836,15491,37972,2406.72112833326,0.426202886575877,30833.350444534,5.46023500918312,30838.8106795432,2205.18528487685,0.390513185256343,2205.57579806211,5807.39830632268,1.02842406314216,5808.42673038582
2301,5479,15.0006844626968,286791,665770,7372.12163136487,0,94446.8418478633,0,94446.8418478633,6296.16882367805,0,6296.16882367805,945.697286401918,0,945.697286401918
2302,5479,15.0006844626968,59443,139850,3837.39477943722,0.0104612564332494,49162.2135342093,0.134022833763002,49162.3475570431,3277.33135487679,0.00893444789778,3277.34028932469,2343.46181971884,0.00638859341993564,2343.46820831225
2303,5458,14.943189596167,34297,75739,4309.27222598987,0.536712479680309,55207.601387893,6.87601225547819,55214.4774001485,3694.49915846976,0.460143546411398,3694.95930201617,4877.93495883198,0.607538449690909,4878.54249728167
2304,5479,15.0006844626968,70414,155580,4343.08093424034,24.8462596385311,55640.7366345535,318.314166793914,55959.0508013474,3709.21318776613,21.2199761674533,3730.43316393359,2384.11954477834,13.6392699366585,2397.75881471499
2305,5438,14.8884325804244,28239,64853,2079.27124165997,1.88845957104047,26638.274833172,24.1937194420817,26662.4685526141,1789.19269636191,1.6250011081685,1790.81769747007,2758.84337865928,2.50566837026583,2761.34904702955
2306,5479,15.0006844626968,86602,188741,2275.05698489499,0,29146.5548171473,0,29146.5548171473,1943.01499305768,0,1943.01499305768,1029.46100373405,0,1029.46100373405
2401,5479,15.0006844626968,126316,306615,3267.85794859758,0.000419025697430191,41865.6769768105,0.00536828551593673,41865.682345096,2790.91777984669,0.000357869371180122,2790.91813771606,910.235239582763,0.000116716198222566,910.235356298961
2402,5374,14.7132101300479,22754,50139,1803.02572993797,0.970411860362873,23099.1964699248,12.432287486013,23111.6287574108,1569.96306487533,0.84497450767887,1570.80803938301,3131.22133444092,1.6852639814892,3132.90659842241
2403,5478,14.9979466119097,61347,141137,6246.74407734668,0.057217336027261,80029.2343831024,0.733031406282194,80029.9674145087,5336.01275254255,0.0488754511034265,5336.06162799365,3780.73272957661,0.0346297931112511,3780.76735936972
2501,5479,15.0006844626968,130917,284016,2459.58776697247,8.93489418939393,31510.6435371143,114.468070472794,31625.1116075871,2100.61371635901,7.63085649574519,2108.24457285475,739.611048799717,2.6867699339985,742.297818733716
2502,5479,15.0006844626968,86479,181666,575.179314379569,540.474078839955,7368.82439761267,6924.20342468172,14293.0278222944,491.232544484035,461.592498789012,952.825043273046,270.404227804892,254.088546447333,524.492774252225
2503,5476,14.9924709103354,43762,99348,5023.88710501096,3.28398722332961,64362.7838219271,42.0723147855595,64404.8561367127,4293.00708381279,2.80622954262703,4295.81331335542,4321.18118513991,2.82464623608631,4324.00583137599
2504,5382,14.735112936345,22856,50298,3165.86126194103,1.32106010701023,40558.9615676842,16.9245654422575,40575.8861331265,2752.53822233308,1.14858742619556,2753.68680975928,5472.46057961167,2.28356480614649,5474.74414441782
2601,5479,15.0006844626968,391735,821020,7335.13343635859,0,93972.9730786432,0,93972.9730786432,6264.57901386647,0,6264.57901386647,763.023923152477,0,763.023923152477
2602,5479,15.0006844626968,159700,314270,703.006848997572,2416.80266624364,9006.46788066432,30962.5085708126,39968.9764514769,600.403795110904,2064.07305265364,2664.47684776454,191.047123527828,656.783355921226,847.830479449053
2603,5471,14.9787816563997,36456,76812,2400.86898545408,108.848995349284,30758.3765848204,1394.50274467994,32152.8793295004,2053.46317814032,93.098542769941,2146.56172091026,2673.36246698474,121.203122910406,2794.56558989515
2604,5476,14.9924709103354,49086,120057,4297.90471268493,38.19288259805,55061.9681787572,489.302445459545,55551.2706242167,3672.64132163825,32.636544595343,3705.27786623359,3059.08137104729,27.1842079973205,3086.26557904461
2701,5479,15.0006844626968,119518,258999,2222.08611591124,10.9106296296208,28467.9263929815,139.77991175637,28607.7063047379,1897.77516244506,9.3182355847808,1907.09339802984,732.734552042695,3.59778824813254,736.332340290827
2702,5479,15.0006844626968,68441,150222,2902.36788905737,321.21298081021,37183.2553380387,4115.17241780043,41298.4277558391,2478.77058080281,274.332309837855,2753.10289064067,1650.07161454568,182.617932019182,1832.68954656486
2801,5479,15.0006844626968,82715,201299,1646.5513417017,12.1279378916056,21094.5480745271,155.375275838621,21249.9233503657,1406.2390370909,10.3578790837847,1416.59691617468,698.582226981206,5.145519393432,703.727746374637
2802,5469,14.9733059548255,40068,93310,1269.71264105731,169.927213370406,16266.7350050179,2176.99726745712,18443.732272475,1086.38232960007,145.391891010918,1231.77422061099,1164.27213546251,155.815980078146,1320.08811554066
2901,5479,15.0006844626968,241227,601443,4160.79904223787,91.4573406845964,53305.4592359223,1171.69214283094,54477.1513787533,3553.53513157887,78.1092453310824,3631.64437690995,590.834897335053,12.9869738829918,603.821871218045
2902,5478,14.9979466119097,61466,143759,413.102248639291,452.117628493969,5292.39813112096,5792.23787807951,11084.6360092005,352.874848008748,386.202060052671,739.07690806142,245.462787031593,268.645483102047,514.10827013364
2903,5479,15.0006844626968,103341,241626,1146.12342042409,248.989746682337,14683.3900523811,3189.8951757111,17873.2852280922,978.848004495743,212.649974982383,1191.49797947813,405.108723604142,88.0079027018546,493.116626305996
2904,5479,15.0006844626968,122111,297087,305.103521458321,3494.30166232098,3908.78847085235,44766.7269983519,48675.5154692042,260.574007844282,2984.31228986092,3244.8862977052,87.7096634468292,1004.52469810558,1092.23436155241
2905,5469,14.9733059548255,40906,113836,1807.30393813956,181.199267749629,23154.0060991757,2321.40751873751,25475.4136179132,1546.35229982152,155.036404501531,1701.38870432306,1358.40358043284,136.192772498622,1494.59635293146
2906,5387,14.7488021902806,26666,83878,800.44511629567,132.249322215475,10254.7837769024,1694.29255841776,11949.0763353202,695.296041305663,114.876620932261,810.172662237924,828.937315274164,136.956795503303,965.894110777467
2907,5460,14.9486652977413,35522,91298,1324.75112580873,106.721034113115,16971.8523816422,1367.24068521041,18339.0930668526,1135.34232278293,91.4623919914106,1226.80471477434,1243.55661984154,100.180060890064,1343.73668073161
2908,5471,14.9787816563997,45625,114168,2486.99303127769,55.9471310200567,31861.7420122971,716.758363401378,32578.5003756985,2127.12507219732,47.8515796440054,2174.97665184132,1863.1534862635,41.913302890482,1905.06678915399
2909,5478,14.9979466119097,48242,123619,1650.13167031792,253.368232283872,21140.4169230742,3245.98949398468,24386.4064170589,1409.55408564308,216.428927104399,1625.98301274748,1140.24064718456,175.077396762957,1315.31804394752
2910,5479,15.0006844626968,141921,348565,1056.84337163402,2388.57796173259,13539.5919614258,30600.9119590833,44140.503920509,902.59827777163,2039.96771181879,2942.56598959042,258.946904529035,585.247432134262,844.194336663296
3101,5479,15.0006844626968,381779,1031860,1162.21095727439,20153.4282021778,14889.4931424546,258192.653523943,273082.146666397,992.58758355202,17212.0581674795,18204.6457510315,96.1940169743977,1668.06138114468,1764.25539811908
3102,5479,15.0006844626968,98417,255213,2145.51697936548,1497.05479833174,27486.9722672387,19179.2953027344,46666.2675699731,1832.38120471052,1278.56134501254,3110.94254972306,717.98113917023,500.978141792363,1218.95928096259
3103,5479,15.0006844626968,84239,203192,368.145236843852,3224.64415640806,4716.43804862158,41312.0498935017,46028.4879421233,314.414856225412,2754.01099171409,3068.4258479395,154.737812623239,1355.37373110855,1510.11154373179
3104,5476,14.9924709103354,59917,139153,468.772296812593,2039.83262571909,6005.60668876562,26133.0128599268,32138.6195486924,400.574843511987,1743.07577558222,2143.65061909421,287.866480429446,1252.63255235764,1540.49903278708
3105,5479,15.0006844626968,69409,181661,309.945676348709,3087.80090149209,3970.82301938579,39558.9028482863,43529.7258676721,264.709455709191,2637.13985496196,2901.84931067115,145.716172270983,1451.68189923096,1597.39807150195
3106,5479,15.0006844626968,197923,447159,132.996359034056,14857.9872256896,1703.86310971725,190350.897591264,192054.760700982,113.585690969926,12689.4808076673,12803.0664986372,25.4016336403664,2837.80060507947,2863.20223871984
3107,5478,14.9979466119097,60403,145694,4.09855878066524,7080.86993626958,52.5080773646968,90715.5139940804,90768.0220714451,3.50101775419048,6048.52893142347,6052.02994917766,2.40299377749974,4151.52918543212,4153.93217920962
3108,5479,15.0006844626968,131858,307841,125.085294640409,10467.8305823146,1602.51168267945,134107.057497782,135709.569180462,106.829237470098,8940.06255723033,9046.89179470042,34.7027320825031,2904.11691659991,2938.81964868241
3109,5479,15.0006844626968,106364,252706,3.88504854678529,14121.2230351373,49.7727227001229,180911.952540736,180961.725263436,3.3180301088191,12060.2465167921,12063.5645469009,1.31300013011923,4772.44169778006,4773.75469791018
3110,5479,15.0006844626968,57783,132599,699.497497821914,1841.41647777747,8961.50834906004,23591.033836551,32552.542185611,597.406629767143,1572.66382712178,2170.07045688892,450.536301003132,1186.02993018181,1636.56623118494
3111,5479,15.0006844626968,81612,197357,1554.06405416807,1763.70180264428,19909.6609205411,22595.4038132569,42505.064733798,1327.25016448761,1506.29152086003,2833.54168534764,672.512332720711,763.2318695866,1435.74420230731
3112,5478,14.9979466119097,50617,132862,498.271776013707,1367.08467610135,6383.5348871893,17514.2023765656,23897.737263755,425.627257675408,1167.77335123048,1593.40060890589,320.35289072527,878.937055915523,1199.28994664079
3113,5479,15.0006844626968,91116,232639,366.281725847986,4581.91750876622,4692.56395414659,58700.5559524769,63393.1199066235,312.823322550108,3913.19183457605,4226.01515712616,134.467274425229,1682.08762699979,1816.55490142502
3201,5479,15.0006844626968,130296,353825,715.480731470302,1714.72687409699,9166.27517414663,21967.9687867733,31134.2439609199,611.057128555768,1464.46442770011,2075.52155625588,172.7003825495,413.895125471664,586.595508021163
3202,5448,14.9158110882957,32698,86995,282.986638539667,205.155578470784,3625.44130871402,2628.32023709432,6253.76154580833,243.060285977936,176.210346291978,419.270632269914,279.395696279023,202.552268856806,481.947965135829
3203,5471,14.9787816563997,31944,79502,396.080251776113,732.467668480866,5074.32334531825,9383.9007958524,14458.2241411707,338.76742860126,626.479576985029,965.247005586289,426.111831905185,788.004801118248,1214.11663302343
3204,5474,14.9869952087611,46277,111076,94.4965078970975,1897.19834700248,1210.62798239266,24305.6749729992,25516.3029553918,80.7785660520496,1621.78439603361,1702.56296208566,72.7236901329267,1460.06733770896,1532.79102784189
3301,5479,15.0006844626968,1155032,2280481,4844.56380291436,32011.7652303203,62065.4099586559,410113.977924051,472179.387882707,4137.50519937927,27339.6843286657,31477.189528045,181.431250660684,1198.85604522317,1380.28729588385
3302,5479,15.0006844626968,89556,196736,167.413485290788,6853.54502259779,2144.79301334198,87803.1746102193,89947.9676235612,142.979676605796,5853.27788399024,5996.25756059604,72.6759091400639,2975.19410986817,3047.87001900824
3303,5479,15.0006844626968,96162,194910,73.3272244710124,7672.91212476652,939.420850476973,98300.3746000606,99239.7954505375,62.6251990576226,6553.05928502867,6615.68448408629,32.1303160728657,3362.09495922665,3394.22527529952
3304,5479,15.0006844626968,86207,175735,303.940593016552,2357.82667196316,3893.88978576381,30206.9463754018,34100.8361611656,259.580807492285,2013.70453798421,2273.2853454765,147.7115016885,1145.8756297745,1293.587131463
3305,5479,15.0006844626968,68367,177767,20.091527039078,5080.60577535917,257.399615962461,65089.4266468919,65346.8262628543,17.1591914090689,4339.09711311868,4356.25630452774,9.65263035831675,2440.89010509188,2450.54273545019
3501,5479,15.0006844626968,1575489,3742255,3805.67650570648,87762.8024573052,48755.8595790617,1124360.1148067,1173115.97438576,3250.24232729554,74953.9207762634,78204.163103559,86.8525081079601,2002.90789313565,2089.76040124361
3502,5479,15.0006844626968,226810,512337,451.398246167959,17847.0928003614,5783.02161820613,228645.379911861,234428.401530068,385.517183071689,15242.3298070464,15627.8469901181,75.2467971416645,2975.05934707944,3050.30614422111
3503,5479,15.0006844626968,120871,254512,1846.28903716709,6079.83199577027,23653.4579078126,77890.865029011,101544.322936824,1576.82524198367,5192.48739767225,6769.31263965592,619.548485723139,2040.17390051245,2659.72238623559
3504,5479,15.0006844626968,97521,201342,2028.53330797616,4454.28028119349,25988.2533281097,57065.3505598836,83053.6038879933,1732.47116774814,3804.1831158966,5536.65428364474,860.461884628213,1889.41359274101,2749.87547736922
3505,5479,15.0006844626968,81893,175905,3916.3884774205,2574.88487769346,50174.2295688693,32987.7553546204,83161.9849234896,3344.79601205138,2199.0833442736,5543.87935632498,1901.47864588919,1250.15397190165,3151.63261779084
3506,5479,15.0006844626968,69921,153247,3535.1275863103,1622.44165842375,45289.762262706,20785.6704464279,66075.432709134,3019.17971645435,1385.64813479792,4404.82785125227,1970.13952407182,904.192665956214,2874.33219002804
3507,5479,15.0006844626968,147862,323400,6004.81730026563,3125.09546266322,76929.8253939012,40036.6965821457,116966.521976047,5128.42101206833,2668.9913171434,7797.41232921173,1585.78262587147,825.291068999197,2411.07369487067
3508,5479,15.0006844626968,200287,445221,3378.12658644469,6498.60240520056,43278.3672605975,83255.879960636,126534.247221233,2885.09283481168,5550.1387398471,8435.23157465878,648.013645989673,1246.60308921796,1894.61673520763
3509,5479,15.0006844626968,92874,203839,1429.14083534262,4089.60913892782,18309.225648104,52393.4203582018,70702.6460063058,1220.55934805073,3492.73531407797,4713.2946621287,598.785977193144,1713.47745724713,2312.26343444027
3510,5479,15.0006844626968,509337,1207648,2306.29323474273,35037.7559765098,29546.733394877,448881.009143739,478427.742538616,1969.69234759606,29924.0351505294,31893.7274981254,163.101528557664,2477.87725815216,2640.97878670982
3511,5479,15.0006844626968,174713,430862,303.181419028373,7985.38825470475,3884.16374091784,102303.616149949,106187.779890866,258.932434088381,6819.92987749018,7078.86231157856,60.0963728730733,1582.85712768594,1642.95350055901
4101,5479,15.0006844626968,249572,624156,34.9724055567993,34732.8436962668,448.04378194325,444974.670731326,445422.714513269,29.8682225506063,29663.6244724615,29693.4926950121,4.78537778225416,4752.59782369496,4757.38320147721
4102,5449,14.9185489390828,30435,64783,0.947599878976968,4975.4862440249,12.1400351730527,63742.7033767806,63754.8434119537,0.813754422271518,4272.71470148085,4273.52845590312,1.25612340007644,6595.42580843871,6596.68193183879
4103,5479,15.0006844626968,138761,346958,1190.37886564175,12898.5705018456,15250.3621188207,165248.121120023,180498.483238844,1016.64441757606,11016.0387368294,12032.6831544055,293.016566148082,3175.03523101627,3468.05179716435
4104,5479,15.0006844626968,145377,347806,2487.90438774373,8812.56349045754,31873.4177203658,112900.848884041,144774.266604407,2124.79755837992,7526.379823854,9651.17738223392,610.914578351128,2163.95916799998,2774.8737463511
4105,5479,15.0006844626968,163644,365946,973.624385718,12416.150511689,12473.444277683,159067.669034057,171541.11331174,831.525008655539,10604.0273981911,11435.5524068467,227.226150485465,2897.70277532508,3124.92892581055
4106,5479,15.0006844626968,68579,143471,6.29390145523203,10466.3366385489,80.6333841291061,134087.918059012,134168.551443141,5.37531366182807,8938.78665286625,8944.16196652808,3.74662033569716,6230.37871964805,6234.12533998375
4201,5477,14.9952087611225,64949,201318,25.9876931113698,5295.35897855274,332.937472279053,67840.7054283015,68173.6429005805,22.2029234526062,4524.15878358356,4546.36170703616,11.0287820525766,2247.26988326109,2258.29866531366
4202,5479,15.0006844626968,65365,171609,4.08564034061957,7817.20755323512,52.3425746878658,100148.994060429,100201.336635117,3.48934575739058,6676.29495903844,6679.78430479583,2.03331163131921,3890.41073547334,3892.44404710466
4203,5414,14.8227241615332,28652,60609,0.0235240690068874,6814.61496986888,0.301375117803147,87304.4280190652,87304.729394183,0.0203319656035463,5889.904383813,5889.9247157786,0.0335461162592128,9717.87091655199,9717.90446266825
4204,5479,15.0006844626968,74410,204108,53.2941478518725,10865.6849655508,682.77006339226,139204.109864922,139886.879928314,45.5159272958611,9279.85054355953,9325.36647085539,22.2999232248913,4546.5393534597,4568.83927668459
4205,5058,13.8480492813142,14522,34441,0.00535772370493013,3070.09830481624,0.0686396818618957,39332.1086590224,39332.1772987043,0.00495663183077449,2840.26348116012,2840.26843779195,0.014391660610245,8246.75091071724,8246.76530237785
4206,5479,15.0006844626968,81100,207248,27.9468420290681,10179.1105163954,358.036817791616,130408.163235355,130766.200053146,23.8680320676013,8693.48085813346,8717.34889020106,11.5166525455499,4194.72364420089,4206.24029674644
4207,5479,15.0006844626968,111811,305060,107.530063247812,10119.8999703315,1377.60544186472,129649.596114591,131027.201556456,91.8361722287073,8642.91202424792,8734.74819647662,30.1042982458229,2833.18429956334,2863.28859780916
4301,5479,15.0006844626968,407446,902124,110.00947616913,51925.0319399011,1409.37007242357,665229.838138894,666639.208211317,93.9537176405749,44346.632301557,44440.5860191976,10.4147232132805,4915.80229564417,4926.21701885745
4302,5479,15.0006844626968,108022,204689,83.4168880015863,20561.1180213268,1068.68307693238,263415.711118154,264484.394195087,71.2422876162713,17560.2461189826,17631.4884065989,34.8051373626679,8578.98867012033,8613.793807483
4303,5479,15.0006844626968,78673,164205,746.915160652844,12204.2169401648,9568.99269700331,156352.513545189,165921.506242193,637.903738379349,10423.025291546,11060.9290299253,388.480094016229,6347.56876559542,6736.04885961165
4304,5476,14.9924709103354,44318,87866,4.66370107452585,10354.5308328723,59.7483139639822,132655.534577779,132715.282891743,3.98522127015056,8848.14353625524,8852.12875752539,4.53556696577808,10070.0424922669,10074.5780592327
4305,5479,15.0006844626968,75893,171381,1984.36300484992,7794.11524522342,25422.3720469345,99853.1503845183,125275.522431453,1694.74747036737,6656.57294724316,8351.32041761052,988.877104444114,3884.07871773601,4872.95582218013
4306,5479,15.0006844626968,114345,269357,161.772659462643,18040.3504583066,2072.5264106566,231121.271706455,233193.798117111,138.16212292249,15407.3817285604,15545.5438514829,51.293310707533,5720.05989395501,5771.35320466255
4307,5479,15.0006844626968,88720,232734,4.53108001013408,19095.3837394896,58.0492588858601,244637.673962785,244695.723221671,3.86977401132695,16308.4340965335,16312.3038705448,1.66274545675619,7007.32772028733,7008.99046574409
4308,5479,15.0006844626968,72441,161060,314.593307569967,11676.5258671269,4030.36545681029,149592.077701632,153622.443158443,268.678770414301,9972.35013333112,10241.0289037454,166.819055267789,6191.69882859252,6358.51788386031
5001,5479,15.0006844626968,92212,222767,3861.99910289299,2004.48036320291,49477.4281715146,25680.1025969403,75157.5307684549,3298.34470517351,1711.92872303932,5010.27342821283,1480.62536424763,768.483986873873,2249.1093511215
5002,5477,14.9952087611225,51360,119699,1915.47053925578,2945.13643866111,24539.766451444,37731.1782620585,62270.9447135024,1636.50715654371,2516.21560347213,4152.72276001585,1367.18532029818,2102.11915176579,3469.30447206397
5003,5357,14.6666666666667,22994,48625,120.679471643276,2400.33674760842,1546.06713542055,30751.5578986744,32297.625034095,105.413668324129,2096.69712945507,2202.1107977792,216.789035113889,4311.973531013,4528.76256612689
5101,5479,15.0006844626968,72740,181879,3964.14563800135,498.594315566426,50786.0633418353,6387.66705478617,57173.7303966215,3385.58306910117,425.825039562082,3811.40810866326,1861.44803363839,234.125456793848,2095.57349043224
5102,5188,14.2039698836413,17683,41358,22.6037275991609,1087.61778704567,289.584300487848,13933.8538158394,14223.4381163272,20.387560862218,980.983058256621,1001.37061911884,49.2953258431694,2371.93060171338,2421.22592755655
5103,5452,14.9267624914442,34328,100092,1108.74686650654,24.9599410920907,14204.5458806232,319.77057985955,14524.3164604828,951.615990993697,21.422634683364,973.038625677061,950.741308989427,21.4029439749071,972.144252964334
5104,4988,13.6563997262149,14273,42896,788.973382595386,7.05833212762982,10107.8153636437,90.4267742045549,10198.2421378483,740.15227778085,6.62156761792577,746.773845398776,1725.45756662824,15.4363288370146,1740.89389546526
5105,5375,14.715947980835,25467,64254,790.439752001786,195.007068305882,10126.6015376032,2498.30410571933,12624.9056433225,688.137899834337,169.768478997951,857.906378832288,1070.96507584639,264.21464655578,1335.17972240217
5201,5479,15.0006844626968,216462,522686,5254.70942326853,1628.40466413852,67319.9296854299,20862.0646089014,88181.9942943313,4487.79053068137,1390.74084657807,5878.53137725944,858.601632850578,266.075779067752,1124.67741191833
5202,5436,14.8829568788501,29429,70879,789.330844525643,421.581407313714,10112.394934096,5401.02761370017,15513.4225477962,679.46141458399,362.900172167768,1042.36158675176,958.621615124353,511.999565693319,1470.62118081767
5203,5467,14.9678302532512,37181,88346,649.03333392016,733.268784790053,8314.9942049179,9394.16417851739,17709.1583834353,555.524352176013,627.623644814976,1183.14799699099,628.805324718734,710.415462856243,1339.22078757498
5204,5351,14.6502395619439,22940,56990,979.5302919224,133.617334474429,12549.1069182561,1711.81864438434,14260.9255626404,856.580321789017,116.845778333279,973.426100122296,1503.03618492546,205.028563490576,1708.06474841603
5205,5461,14.9514031485284,34118,86487,1841.53204484648,50.482763365809,23592.514406899,646.752428414686,24239.2668353137,1577.94650926934,43.256972070768,1621.20348134011,1824.48981843438,50.0155769893372,1874.50539542372
5206,5471,14.9787816563997,48620,139029,461.465443649551,867.384106967255,5911.99602421021,11112.3627184268,17024.358742637,394.691381437175,741.873603163111,1136.56498460029,283.891404985417,533.610687815572,817.502092800988
5301,5479,15.0006844626968,123901,365090,285.59902938482,5436.25558117789,3658.90956620278,69645.781335951,73304.6909021538,243.916174312021,4642.84023233365,4886.75640664567,66.8098754586598,1271.6974533221,1338.50732878076
