region_code,first_treatment_date,total_households_electrified,n_treated_municipalities,first_treatment_year,log_households,treatment_cohort
110001.0,2005-10-01,24220,5,2005,10.094975304446326,2005
110002.0,2004-11-01,11476,8,2004,9.348100311680668,2004
110003.0,2004-11-01,8871,5,2004,9.090655529030203,2004
110004.0,2004-11-01,14979,13,2004,9.61447125707121,2004
110005.0,2005-11-01,15728,14,2005,9.663261421240643,2005
110006.0,2005-11-01,6141,7,2005,8.722905701000768,2005
120001.0,2004-12-01,26425,7,2004,10.182103652974162,2004
120002.0,2004-12-01,7818,4,2004,8.964311948124514,2004
120003.0,2005-01-01,6360,3,2005,8.757940876678804,2005
120004.0,2005-06-01,11840,5,2005,9.379323364330956,2005
120005.0,2005-07-01,6417,3,2005,8.766861821669803,2005
130001.0,2004-12-01,50424,10,2004,10.828242362822413,2004
130002.0,2006-01-01,1209,3,2006,7.098375638590786,2006
130003.0,2006-06-01,6391,4,2006,8.76280248744611,2006
130004.0,2005-05-01,13421,4,2005,9.504650430718184,2005
130005.0,2006-06-01,9961,9,2006,9.20653313363323,2006
130006.0,2005-07-01,12359,7,2005,9.422220731011683,2005
130007.0,2006-11-01,3252,5,2006,8.087332926473351,2006
130008.0,2005-12-01,9520,5,2005,9.161255164285691,2005
130009.0,2005-05-01,10477,4,2005,9.257033099968165,2005
130010.0,2005-08-01,18263,5,2005,9.812687188209631,2005
130011.0,2005-05-01,15903,6,2005,9.674325928896355,2005
140001.0,2004-12-01,11520,5,2004,9.351926736038054,2004
140002.0,2010-12-01,4681,4,2010,8.451480648050856,2010
140003.0,2010-12-01,3324,4,2010,8.109224953089955,2010
140004.0,2011-08-01,2906,2,2011,7.9748769005588755,2011
150001.0,2004-12-01,57255,14,2004,10.955287719418433,2004
150002.0,2004-12-01,20504,4,2004,9.92842403782616,2004
150003.0,2004-12-01,29737,4,2004,10.300180968257168,2004
150004.0,2004-11-01,36289,14,2004,10.499297500207115,2004
150005.0,2005-05-01,25273,6,2005,10.137531478318627,2005
150006.0,2005-03-01,10762,9,2005,9.283869605264298,2005
150007.0,2005-05-01,15093,6,2005,9.622052592844813,2005
150008.0,2005-06-01,9899,4,2005,9.20029003612268,2005
150009.0,2005-09-01,28407,13,2005,10.254426074622923,2005
150010.0,2005-09-01,3294,3,2005,8.100161446936607,2005
150011.0,2005-01-01,40168,6,2005,10.600850832843811,2005
150012.0,2004-12-01,21508,8,2004,9.976226731176434,2004
150013.0,2005-02-01,10037,3,2005,9.214133170214879,2005
150014.0,2005-04-01,4541,4,2005,8.421122722665503,2005
150015.0,2004-12-01,34074,5,2004,10.436319256564733,2004
150016.0,2005-11-01,20755,7,2005,9.94059064048763,2005
150017.0,2005-12-01,18510,6,2005,9.826120428959685,2005
150018.0,2005-05-01,30458,7,2005,10.324136795969332,2005
150019.0,2005-12-01,5325,2,2005,8.580355766373877,2005
150020.0,2005-09-01,44347,9,2005,10.699822890892243,2005
150021.0,2005-02-01,12480,6,2005,9.431962766918454,2005
160001.0,2007-07-01,8064,4,2007,8.99528899055931,2007
160002.0,2011-05-01,1236,2,2011,7.1204443723924875,2011
160003.0,2007-09-01,3315,6,2007,8.106514516255185,2007
160004.0,2007-12-01,2167,4,2007,7.681560362559537,2007
170001.0,2004-12-01,6861,10,2004,8.833754223418396,2004
170002.0,2004-12-01,7669,13,2004,8.945071894361302,2004
170003.0,2004-10-01,7439,14,2004,8.914626127827137,2004
170004.0,2004-12-01,5530,5,2004,8.618123909994678,2004
170005.0,2004-12-01,16701,21,2004,9.723283751713176,2004
170006.0,2004-12-01,5548,12,2004,8.621373010325902,2004
170007.0,2005-05-01,3972,9,2005,8.287276755814599,2005
170008.0,2005-02-01,2912,8,2005,7.976938756959434,2005
170009.0,2004-12-01,8318,13,2004,9.026297334283887,2004
170010.0,2004-12-01,9972,17,2004,9.207636720401869,2004
170011.0,2004-12-01,5797,14,2004,8.6652683094816,2004
210001.0,2004-12-01,31869,13,2004,10.369420407411383,2004
210002.0,2004-12-01,25245,11,2004,10.136423006312807,2004
210003.0,2004-12-01,20498,10,2004,9.928131383448887,2004
210004.0,2004-12-01,15451,9,2004,9.645493723786172,2004
210005.0,2004-12-01,20898,10,2004,9.947456589918252,2004
210006.0,2004-12-01,11820,4,2004,9.377632889750377,2004
210007.0,2004-12-01,14017,7,2004,9.54809749706027,2004
210008.0,2004-12-01,6920,9,2004,8.842315546841863,2004
210009.0,2004-12-01,22155,15,2004,10.005863619152995,2004
210010.0,2004-12-01,17432,16,2004,9.766120240743215,2004
210011.0,2004-12-01,14186,14,2004,9.560081331311986,2004
210012.0,2004-12-01,7412,14,2004,8.910990494656719,2004
210013.0,2004-12-01,14847,6,2004,9.605620455025981,2004
210014.0,2004-12-01,14593,4,2004,9.588365764325566,2004
210015.0,2004-12-01,14950,4,2004,9.612533466213927,2004
210016.0,2004-12-01,9592,13,2004,9.168788944817948,2004
210017.0,2004-12-01,10424,11,2004,9.251962046667002,2004
210018.0,2004-12-01,6775,4,2004,8.821142236331891,2004
210019.0,2004-12-01,28238,17,2004,10.24845928021533,2004
210020.0,2004-12-01,26471,9,2004,10.183842849601447,2004
210021.0,2004-12-01,15268,5,2004,9.633579908183512,2004
210022.0,2004-12-01,20198,12,2004,9.91338837721339,2004
220001.0,2004-12-01,20603,15,2004,9.933240510685476,2004
220002.0,2004-12-01,5927,22,2004,8.687442166975924,2004
220003.0,2004-12-01,9704,12,2004,9.18039649560311,2004
220004.0,2006-05-01,4856,9,2006,8.488176242345745,2006
220005.0,2006-10-01,5705,6,2006,8.649273531773446,2006
220006.0,2006-09-01,7659,11,2006,8.943767262734637,2006
220007.0,2004-12-01,10282,10,2004,9.23824732522919,2004
220008.0,2006-08-01,9242,9,2006,9.131621787264777,2006
220009.0,2004-12-01,24002,33,2004,10.085934101518234,2004
220010.0,2004-12-01,14864,9,2004,9.606764735432199,2004
220011.0,2009-01-01,3999,9,2009,8.294049640102028,2009
220012.0,2006-07-01,4713,7,2006,8.458292083496076,2006
220013.0,2004-12-01,16290,13,2004,9.69836808706617,2004
220014.0,2006-01-01,5199,8,2006,8.556413904569519,2006
220015.0,2006-10-01,10237,14,2006,9.233861567017529,2006
220016.0,2004-12-01,3573,8,2004,8.181440695719374,2004
220017.0,2004-12-01,6022,13,2004,8.70334075304372,2004
220018.0,2004-12-01,5969,7,2004,8.694502206386648,2004
220019.0,2007-01-01,4958,8,2007,8.508959386489133,2007
230001.0,2004-06-01,9865,19,2004,9.196849781793684,2004
230002.0,2004-06-01,11131,7,2004,9.317579122645782,2004
230003.0,2004-06-01,4542,12,2004,8.421342865759403,2004
230004.0,2004-06-01,5901,6,2004,8.683046555502886,2004
230005.0,2004-07-01,3368,5,2004,8.122371243406553,2004
230006.0,2004-06-01,9239,11,2004,9.131297164635729,2004
230007.0,2004-08-01,9216,14,2004,9.128804883993665,2004
230008.0,2004-07-01,2984,5,2004,8.001355025826703,2004
230009.0,2004-07-01,9793,10,2004,9.189525232262262,2004
230010.0,2004-07-01,3034,5,2004,8.017966703493599,2004
230011.0,2004-07-01,17684,22,2004,9.780472101639582,2004
230012.0,2004-07-01,6041,8,2004,8.706490361946617,2004
230013.0,2004-06-01,7834,10,2004,8.966356154790121,2004
230014.0,2004-10-01,4391,3,2004,8.387539983189367,2004
230015.0,2004-06-01,14005,23,2004,9.547241088215463,2004
230016.0,2004-06-01,9540,11,2004,9.163353580751846,2004
230017.0,2004-06-01,5123,6,2004,8.541690663016626,2004
230018.0,2004-06-01,6837,4,2004,8.830250570199247,2004
240001.0,2004-07-01,16224,24,2004,9.69430854157229,2004
240002.0,2004-07-01,2525,12,2004,7.8343923029104365,2004
240003.0,2004-09-01,1774,9,2004,7.4815557019095165,2004
240004.0,2004-07-01,4247,9,2004,8.354203562921775,2004
240005.0,2004-07-01,2982,10,2004,8.000684784514748,2004
240006.0,2004-07-01,2473,10,2004,7.813591552952433,2004
240007.0,2004-08-01,2527,15,2004,7.8351837552667485,2004
240008.0,2005-01-01,2897,9,2005,7.971776122880628,2005
240009.0,2004-07-01,7073,16,2004,8.864181369765426,2004
240010.0,2004-07-01,4826,34,2004,8.481980435660493,2004
240011.0,2004-07-01,5010,17,2004,8.519390774959724,2004
260001.0,2004-11-01,6920,14,2004,8.842315546841863,2004
260002.0,2004-07-01,2804,10,2004,7.9391588179567965,2004
260003.0,2004-09-01,4748,10,2004,8.465689348549121,2004
260004.0,2004-12-01,2286,8,2004,7.734996194022781,2004
260005.0,2004-12-01,2939,4,2004,7.986164860332727,2004
260006.0,2004-12-01,1203,5,2004,7.093404625868766,2004
260007.0,2004-12-01,4143,5,2004,8.329416783939319,2004
260008.0,2004-12-01,1160,6,2004,7.057036981697891,2004
260009.0,2004-10-01,7499,24,2004,8.922658299524402,2004
260010.0,2004-11-01,8830,22,2004,9.086023537468803,2004
260011.0,2004-11-01,11491,11,2004,9.34940642009918,2004
260012.0,2004-11-01,3661,7,2004,8.205764725234456,2004
260013.0,2004-10-01,10051,13,2004,9.215526898663482,2004
260014.0,2004-11-01,2894,11,2004,7.970740390007095,2004
260015.0,2004-10-01,8065,6,2004,8.995412975433313,2004
260016.0,2004-10-01,14713,10,2004,9.59655470049221,2004
260017.0,2004-11-01,3917,8,2004,8.273336598504486,2004
260018.0,2004-12-01,3782,5,2004,8.23827262463303,2004
270001.0,2004-12-01,9759,13,2004,9.186047679407139,2004
270002.0,2005-03-01,13328,13,2005,9.497697391604019,2005
270003.0,2004-12-01,3949,7,2004,8.281470857895167,2004
270004.0,2004-11-01,4175,6,2004,8.337109129562474,2004
270005.0,2004-11-01,6298,6,2004,8.74814616962193,2004
270006.0,2005-02-01,5994,7,2005,8.698681067461614,2005
270007.0,2004-12-01,16435,17,2004,9.707229330003301,2004
270008.0,2004-12-01,10685,9,2004,9.276689752517717,2004
270009.0,2005-01-01,8838,7,2005,9.086929027060949,2005
270010.0,2004-11-01,14389,9,2004,9.574288799881414,2004
270011.0,2004-12-01,7434,8,2004,8.913953858894255,2004
280001.0,2004-08-01,7714,19,2004,8.950921764797261,2004
280002.0,2004-07-01,8090,10,2004,8.99850761180784,2004
280003.0,2004-08-01,4231,15,2004,8.350429973538136,2004
280004.0,2004-08-01,7454,14,2004,8.916640227198839,2004
280005.0,2004-07-01,9706,6,2004,9.180602553712227,2004
280006.0,2004-08-01,15558,8,2004,9.652394528314963,2004
290001.0,2004-12-01,11301,14,2004,9.33273498018979,2004
290002.0,2004-09-01,25043,16,2004,10.128389556865201,2004
290003.0,2005-01-01,11704,14,2005,9.367771379925012,2005
290004.0,2005-04-01,10016,11,2005,9.212038928611765,2005
290005.0,2005-01-01,20110,8,2005,9.909022208034603,2005
290006.0,2005-02-01,6513,7,2005,8.781708985836179,2005
290007.0,2005-02-01,16403,22,2005,9.705280486511949,2005
290008.0,2005-04-01,15309,13,2005,9.63626148865173,2005
290009.0,2005-01-01,16212,8,2005,9.69356866855007,2005
290010.0,2005-06-01,6809,8,2005,8.826147399143558,2005
290011.0,2004-07-01,56389,30,2004,10.940047116801228,2004
290012.0,2004-11-01,16320,16,2004,9.700207901150696,2004
290013.0,2004-09-01,17167,12,2004,9.75080246487048,2004
290014.0,2004-12-01,13297,13,2004,9.495368926962401,2004
290015.0,2005-06-01,1910,6,2005,7.555381944240273,2005
290016.0,2004-10-01,38213,23,2004,10.55095721959942,2004
290017.0,2004-10-01,21756,7,2004,9.987690823818202,2004
290018.0,2004-10-01,28211,17,2004,10.24750269832807,2004
290019.0,2005-02-01,12601,7,2005,9.441610810502,2005
290020.0,2004-10-01,22873,19,2004,10.037756173341162,2004
290021.0,2004-11-01,19340,9,2004,9.86998247397873,2004
290022.0,2004-11-01,41709,9,2004,10.638496187190992,2004
290023.0,2004-09-01,23905,9,2004,10.081884752437926,2004
290024.0,2004-12-01,10678,7,2004,9.276034475171546,2004
290025.0,2004-12-01,18496,7,2004,9.82536383575455,2004
290026.0,2004-10-01,26400,5,2004,10.181157167204903,2004
290027.0,2004-11-01,10847,6,2004,9.291736010180177,2004
290028.0,2004-08-01,10428,5,2004,9.252345666121213,2004
290029.0,2004-07-01,51874,33,2004,10.856592257533,2004
290030.0,2004-10-01,24385,16,2004,10.10176447612021,2004
290031.0,2004-10-01,18363,12,2004,9.818147505369113,2004
290032.0,2005-02-01,15616,7,2005,9.656115343487846,2005
290033.0,2004-09-01,16053,5,2004,9.683713318691522,2004
290034.0,2004-07-01,18126,10,2004,9.805157818462918,2004
310001.0,2004-05-01,6009,29,2004,8.701180027529253,2004
310002.0,2004-05-01,4515,19,2004,8.415381925269553,2004
310003.0,2004-06-01,825,6,2004,6.716594773520978,2004
310004.0,2004-08-01,2892,11,2004,7.970049304976135,2004
310005.0,2004-05-01,1094,9,2004,6.9985096422506015,2004
310006.0,2004-06-01,20265,32,2004,9.916699884008263,2004
310007.0,2004-06-01,5363,11,2004,8.587465244401569,2004
310008.0,2004-09-01,9338,14,2004,9.141954459109717,2004
310009.0,2004-07-01,4622,8,2004,8.438799123988225,2004
310010.0,2004-08-01,2490,7,2004,7.820439515262181,2004
310011.0,2004-09-01,6567,6,2004,8.789964651132264,2004
310012.0,2004-08-01,3551,8,2004,8.17526610411206,2004
310013.0,2004-07-01,18913,27,2004,9.847657667575458,2004
310014.0,2004-06-01,10155,10,2004,9.225819942824568,2004
310015.0,2004-06-01,7200,14,2004,8.881975184248867,2004
310016.0,2004-07-01,3725,13,2004,8.223090551161533,2004
310017.0,2004-08-01,3925,8,2004,8.275376374836407,2004
310018.0,2004-06-01,3300,7,2004,8.101980731853192,2004
310019.0,2004-08-01,2270,7,2004,7.7279755421055585,2004
310020.0,2004-06-01,3202,26,2004,8.071843149609158,2004
310021.0,2004-05-01,6475,20,2004,8.775858314797526,2004
310022.0,2004-06-01,1126,7,2004,7.027314514039777,2004
310023.0,2004-06-01,1687,5,2004,7.431299675155903,2004
310024.0,2004-05-01,2199,22,2004,7.696212639346407,2004
310025.0,2004-06-01,6076,16,2004,8.712266432135355,2004
310026.0,2004-08-01,607,6,2004,6.410174881966167,2004
310027.0,2004-05-01,5135,29,2004,8.544029845369797,2004
310028.0,2004-04-01,12664,24,2004,9.446597562435775,2004
310029.0,2004-08-01,4048,17,2004,8.30622521603216,2004
310030.0,2004-06-01,3444,18,2004,8.144679183447758,2004
310031.0,2005-01-01,3332,11,2005,8.11162807830774,2005
310032.0,2005-08-01,2082,9,2005,7.641564441260972,2005
310033.0,2004-08-01,4402,12,2004,8.390041405755754,2004
310034.0,2004-06-01,2892,9,2004,7.970049304976135,2004
310035.0,2004-06-01,753,9,2004,6.625392368007956,2004
310036.0,2005-08-01,602,5,2005,6.401917196727186,2005
310037.0,2004-06-01,2406,14,2004,7.786136437783072,2004
310038.0,2004-06-01,4081,21,2004,8.31434234336979,2004
310039.0,2004-05-01,3050,14,2004,8.02322468471667,2004
310040.0,2004-05-01,1135,5,2004,7.035268599281097,2004
310041.0,2004-05-01,3729,15,2004,8.224163512637862,2004
310042.0,2004-05-01,3872,13,2004,8.261784679514752,2004
