region_code,first_treatment_date,total_households_electrified,n_treated_municipalities,first_treatment_year,log_households,treatment_cohort
310043.0,2004-06-01,2299,14,2004,7.7406644019172415,2004
310044.0,2004-05-01,2968,9,2004,7.99598047476376,2004
310045.0,2004-04-01,805,5,2004,6.692083742506628,2004
310046.0,2004-07-01,1520,5,2004,7.327123292259293,2004
310047.0,2004-06-01,1049,5,2004,6.956545443151569,2004
310048.0,2004-07-01,1315,5,2004,7.182352111885263,2004
310049.0,2004-06-01,1238,5,2004,7.122059881629142,2004
310050.0,2004-05-01,8395,34,2004,9.035510680940524,2004
310051.0,2004-04-01,2699,7,2004,7.90100705199242,2004
310052.0,2004-06-01,1902,13,2004,7.551186867296149,2004
310053.0,2004-05-01,2021,15,2004,7.611842399580417,2004
310054.0,2004-05-01,1240,8,2004,7.123672785204607,2004
310055.0,2004-04-01,1322,9,2004,7.187657164114956,2004
310056.0,2004-05-01,1967,8,2004,7.584773077612199,2004
310057.0,2004-06-01,763,6,2004,6.638567789166521,2004
310058.0,2004-05-01,605,5,2004,6.406879986069314,2004
310059.0,2004-04-01,3229,11,2004,8.080237416216702,2004
310060.0,2004-05-01,1148,6,2004,7.046647277848756,2004
310061.0,2004-04-01,1291,7,2004,7.163946684342547,2004
310062.0,2004-04-01,7319,18,2004,8.898365606955357,2004
310063.0,2004-07-01,7035,11,2004,8.85879510585745,2004
310064.0,2004-04-01,2510,5,2004,7.828436359157585,2004
310065.0,2004-04-01,5274,20,2004,8.570733958344267,2004
310066.0,2004-05-01,2818,10,2004,7.9441374911141125,2004
310067.0,2004-05-01,1959,9,2004,7.580699752224563,2004
310068.0,2004-05-01,1035,7,2004,6.943122422819428,2004
310069.0,2004-06-01,2705,10,2004,7.903226808730733,2004
310070.0,2004-06-01,862,5,2004,6.760414691083428,2004
320001.0,2004-08-01,1928,9,2004,7.564757012905729,2004
320002.0,2004-08-01,12831,11,2004,9.459697330106296,2004
320003.0,2004-08-01,4226,9,2004,8.34924780056679,2004
320004.0,2004-06-01,3054,6,2004,8.024534871605695,2004
320005.0,2004-08-01,11416,13,2004,9.342858751676328,2004
320006.0,2004-07-01,5838,5,2004,8.672314828283538,2004
320007.0,2004-07-01,7333,11,2004,8.900276348631271,2004
320008.0,2004-07-01,8110,12,2004,9.000976444070345,2004
330001.0,2004-11-01,2061,17,2004,7.631431664576906,2004
330002.0,2005-03-01,662,1,2005,6.4967749901858625,2005
330003.0,2004-09-01,1881,3,2004,7.540090320145325,2004
330004.0,2005-10-01,263,8,2005,5.575949103146316,2005
330005.0,2004-12-01,271,4,2004,5.605802066295998,2004
330006.0,2005-09-01,398,5,2005,5.988961416889864,2005
330007.0,2004-09-01,776,4,2004,6.655440350367647,2004
330008.0,2004-08-01,2611,10,2004,7.867871490396322,2004
330009.0,2005-03-01,122,4,2005,4.812184355372417,2005
330010.0,2004-08-01,3781,6,2004,8.238008249218403,2004
330011.0,2004-06-01,3653,7,2004,8.203577736937952,2004
330012.0,2005-01-01,1793,5,2005,7.492203042618741,2005
330013.0,2004-11-01,584,6,2004,6.371611847231857,2004
330014.0,2004-10-01,1837,6,2004,7.516433302915632,2004
350001.0,2004-07-01,4779,17,2004,8.472195825485501,2004
350002.0,2005-03-01,1066,6,2005,6.9726062513017535,2005
350003.0,2004-07-01,9901,21,2004,9.200492035921368,2004
350004.0,2004-11-01,10456,18,2004,9.25502688959859,2004
350005.0,2005-01-01,8395,13,2005,9.035510680940524,2005
350006.0,2005-01-01,2595,6,2005,7.86172707782398,2005
350007.0,2004-12-01,2326,12,2004,7.752335163302292,2004
350008.0,2004-12-01,2309,6,2004,7.745002803515839,2004
350009.0,2004-10-01,1078,18,2004,6.983789965258135,2004
350010.0,2005-02-01,152,12,2005,5.030437921392435,2005
350011.0,2004-12-01,733,8,2004,6.598509028614515,2004
350012.0,2005-02-01,284,8,2005,5.652489180268651,2005
350013.0,2005-02-01,555,17,2005,6.320768294250582,2005
350014.0,2005-04-01,404,10,2005,6.003887067106539,2005
350015.0,2005-03-01,496,11,2005,6.208590026096629,2005
350016.0,2005-03-01,122,7,2005,4.812184355372417,2005
350017.0,2004-12-01,379,5,2004,5.940171252720432,2004
350018.0,2004-12-01,2281,28,2004,7.732807530422021,2004
350019.0,2004-11-01,121,10,2004,4.804021044733257,2004
350020.0,2004-12-01,245,12,2004,5.5053315359323625,2004
350021.0,2005-02-01,514,5,2005,6.244166900663736,2005
350022.0,2004-11-01,819,13,2004,6.709304340258298,2004
350023.0,2005-01-01,298,16,2005,5.700443573390687,2005
350024.0,2004-11-01,2376,11,2004,7.773594467360194,2004
350025.0,2005-01-01,707,35,2005,6.56244409369372,2005
350026.0,2005-02-01,185,15,2005,5.225746673713202,2005
350027.0,2005-02-01,649,12,2005,6.476972362889683,2005
350028.0,2005-04-01,649,18,2005,6.476972362889683,2005
350029.0,2005-04-01,330,11,2005,5.802118375377063,2005
350030.0,2005-04-01,169,7,2005,5.135798437050262,2005
350031.0,2004-12-01,909,23,2004,6.813444599510896,2004
350032.0,2004-12-01,256,14,2004,5.54907608489522,2004
350033.0,2005-03-01,522,9,2005,6.259581464064923,2005
350034.0,2010-12-01,5,3,2010,1.791759469228055,2010
350035.0,2005-05-01,84,5,2005,4.442651256490317,2005
350036.0,2005-01-01,333,13,2005,5.811140992976701,2005
350037.0,2005-01-01,289,9,2005,5.66988092298052,2005
350038.0,2004-12-01,1244,13,2004,7.126890808898808,2004
350039.0,2004-10-01,973,8,2004,6.881411303642535,2004
350040.0,2005-02-01,320,8,2005,5.771441123130016,2005
350041.0,2004-10-01,4230,11,2004,8.350193650720067,2004
350042.0,2004-11-01,394,4,2004,5.978885764901122,2004
350043.0,2005-01-01,56,2,2005,4.04305126783455,2005
350044.0,2004-11-01,405,9,2004,6.0063531596017325,2004
350045.0,2005-01-01,178,4,2005,5.187385805840755,2005
350046.0,2004-11-01,258,5,2004,5.556828061699537,2004
350047.0,2005-08-01,714,7,2005,6.5722825426940075,2005
350048.0,2005-05-01,59,5,2005,4.0943445622221,2005
350049.0,2004-07-01,4879,8,2004,8.492900498847193,2004
350050.0,2004-07-01,3665,9,2004,8.20685642839965,2004
350051.0,2005-06-01,1106,4,2005,7.009408932708637,2005
350052.0,2004-07-01,2641,8,2004,7.879291485082271,2004
350053.0,2004-07-01,1705,9,2004,7.441906728051625,2004
410001.0,2004-11-01,9361,29,2004,9.144414221860016,2004
410002.0,2004-07-01,826,7,2004,6.717804695023691,2004
410003.0,2004-12-01,5049,9,2004,8.527143522269405,2004
410004.0,2004-09-01,11942,12,2004,9.387900611668426,2004
410005.0,2004-10-01,5446,7,2004,8.602820277383675,2004
410006.0,2004-11-01,2273,23,2004,7.729295674310482,2004
410007.0,2004-11-01,889,7,2004,6.7912214627261855,2004
410008.0,2004-12-01,575,14,2004,6.3561076606958915,2004
410009.0,2004-12-01,2965,21,2004,7.994969522697877,2004
410010.0,2004-12-01,2744,15,2004,7.917536353943631,2004
410011.0,2004-12-01,3149,8,2004,8.055157731819678,2004
410012.0,2004-12-01,954,6,2004,6.86171134048073,2004
410013.0,2005-05-01,77,6,2005,4.356708826689592,2005
410014.0,2004-11-01,348,21,2004,5.855071922202427,2004
410015.0,2004-12-01,1324,24,2004,7.1891677384203225,2004
410016.0,2005-08-01,268,21,2005,5.594711379601839,2005
410017.0,2004-12-01,341,16,2004,5.834810737062605,2004
410018.0,2004-12-01,171,11,2004,5.147494476813453,2004
410019.0,2004-12-01,106,9,2004,4.672828834461906,2004
410020.0,2005-09-01,146,7,2005,4.990432586778736,2005
410021.0,2004-12-01,1731,21,2004,7.4570320891223805,2004
410022.0,2004-12-01,2262,19,2004,7.724446645633537,2004
410023.0,2005-05-01,314,12,2005,5.752572638825633,2005
410024.0,2004-12-01,1460,18,2004,7.2868764117507,2004
410025.0,2004-12-01,2614,14,2004,7.869019376499023,2004
410026.0,2004-12-01,517,6,2004,6.249975242259483,2004
410027.0,2004-11-01,6960,12,2004,8.848078421168667,2004
410028.0,2004-12-01,4561,7,2004,8.425516402844334,2004
410029.0,2004-12-01,3826,7,2004,8.249836485425702,2004
420001.0,2004-09-01,857,16,2004,6.754604099487962,2004
420002.0,2004-11-01,9,2,2004,2.302585092994046,2004
420003.0,2004-10-01,792,8,2004,6.675823221634848,2004
420004.0,2005-03-01,121,7,2005,4.804021044733257,2005
420005.0,2004-09-01,3805,18,2004,8.244334047856094,2004
420006.0,2005-01-01,558,5,2005,6.326149473155099,2005
420007.0,2004-09-01,2211,32,2004,7.701652362642226,2004
420008.0,2004-09-01,1550,18,2004,7.346655163176539,2004
420009.0,2004-09-01,2530,20,2004,7.836369760545124,2004
420010.0,2004-10-01,1859,12,2004,7.528331766707247,2004
420011.0,2004-09-01,1705,13,2004,7.441906728051625,2004
420012.0,2004-09-01,773,8,2004,6.651571873589727,2004
420013.0,2004-10-01,417,6,2004,6.035481432524756,2004
420014.0,2004-08-01,868,6,2004,6.767343125265392,2004
420015.0,2004-09-01,421,10,2004,6.045005314036012,2004
420016.0,2004-08-01,974,12,2004,6.882437470997847,2004
420017.0,2004-09-01,3707,10,2004,8.218247926685745,2004
420018.0,2004-10-01,615,3,2004,6.423246963533519,2004
420019.0,2004-08-01,463,12,2004,6.139884552226255,2004
420020.0,2004-09-01,842,10,2004,6.736966958001855,2004
420021.0,2004-12-01,110,7,2004,4.709530201312334,2004
420022.0,2004-07-01,1647,17,2004,7.4073177104694174,2004
420023.0,2004-12-01,423,6,2004,6.049733455231958,2004
420024.0,2004-09-01,647,6,2004,6.473890696352274,2004
430001.0,2004-06-01,6540,21,2004,8.785845337961213,2004
430002.0,2004-06-01,1761,21,2004,7.474204806496124,2004
430003.0,2004-07-01,1366,9,2004,7.220373836723949,2004
430004.0,2004-08-01,753,6,2004,6.625392368007956,2004
430005.0,2004-06-01,3954,9,2004,8.282735880201754,2004
430006.0,2004-07-01,1879,6,2004,7.539027055823995,2004
430007.0,2004-08-01,901,6,2004,6.804614520062624,2004
430008.0,2004-07-01,1089,7,2004,6.993932975223189,2004
430009.0,2004-06-01,11803,16,2004,9.376193736062831,2004
430010.0,2004-08-01,2601,6,2004,7.86403565907245,2004
430011.0,2004-06-01,5275,24,2004,8.570923513837204,2004
430012.0,2004-07-01,4157,6,2004,8.332789468417959,2004
430013.0,2004-08-01,747,4,2004,6.617402977974478,2004
430014.0,2004-06-01,1352,5,2004,7.210079628170788,2004
430015.0,2004-06-01,1368,4,2004,7.221835825288449,2004
430016.0,2004-09-01,2581,3,2004,7.856319571406588,2004
430017.0,2004-07-01,444,2,2004,6.09807428216624,2004
430018.0,2004-11-01,1035,16,2004,6.943122422819428,2004
430019.0,2004-12-01,1001,12,2004,6.90975328164481,2004
430020.0,2004-10-01,1176,8,2004,7.0707241072602764,2004
430021.0,2004-11-01,1815,16,2004,7.504391559161238,2004
430022.0,2004-07-01,1787,9,2004,7.488852955733459,2004
430023.0,2004-11-01,686,8,2004,6.532334292222349,2004
430024.0,2005-01-01,643,8,2005,6.467698726104354,2005
430025.0,2005-07-01,773,16,2005,6.651571873589727,2005
430026.0,2004-08-01,780,30,2004,6.660575149839686,2004
430027.0,2005-01-01,956,11,2005,6.863803391452954,2005
430028.0,2004-09-01,271,15,2004,5.605802066295998,2004
430029.0,2004-09-01,1942,18,2004,7.57198844937744,2004
430030.0,2004-09-01,356,12,2004,5.877735781779639,2004
430031.0,2005-01-01,2202,8,2005,7.697575346802343,2005
430032.0,2004-11-01,482,11,2004,6.180016653652572,2004
430033.0,2004-11-01,936,8,2004,6.842683282238422,2004
430034.0,2005-01-01,631,8,2005,6.448889394146858,2005
430035.0,2004-11-01,1005,6,2004,6.913737350659685,2004
430036.0,2004-10-01,1908,18,2004,7.554334823725748,2004
430037.0,2004-10-01,513,13,2004,6.2422232654551655,2004
430038.0,2004-10-01,245,14,2004,5.5053315359323625,2004
430039.0,2005-01-01,1526,8,2005,7.3310603052186325,2005
430040.0,2004-08-01,6657,14,2004,8.80357441813497,2004
430041.0,2004-08-01,4090,24,2004,8.316544717929398,2004
430042.0,2004-07-01,2202,9,2004,7.697575346802343,2004
430043.0,2004-10-01,414,9,2004,6.028278520230698,2004
500001.0,2004-08-01,12291,13,2004,9.416703923250376,2004
500002.0,2005-01-01,1791,6,2005,7.491087593534876,2005
500003.0,2005-03-01,1688,5,2005,7.4318919168078,2005
500004.0,2004-11-01,2779,7,2004,7.930206206684683,2004
500005.0,2004-09-01,4255,13,2004,8.35608503102148,2004
500006.0,2004-10-01,2916,6,2004,7.978310969867722,2004
500007.0,2004-12-01,2719,7,2004,7.908387159290043,2004
500008.0,2004-11-01,4450,3,2004,8.400884069015854,2004
500009.0,2004-11-01,2272,4,2004,7.728855823852543,2004
500010.0,2005-04-01,2628,2,2005,7.874358824729881,2005
500011.0,2004-08-01,2579,7,2004,7.855544677915663,2004
500012.0,2004-12-01,2778,4,2004,7.929846429742503,2004
510001.0,2004-09-01,20633,13,2004,9.934695479660322,2004
510002.0,2005-02-01,5709,8,2005,8.649974302650056,2005
510003.0,2004-10-01,3378,8,2004,8.12533508671429,2004
510004.0,2005-03-01,3550,5,2005,8.174984532943087,2005
510005.0,2005-07-01,7334,7,2005,8.900412690577083,2005
510006.0,2005-03-01,3690,9,2005,8.213652703029998,2005
510007.0,2004-12-01,7836,12,2004,8.966611387052865,2004
510008.0,2004-11-01,5729,9,2004,8.653470809708786,2004
510009.0,2005-02-01,17656,7,2005,9.778887584302797,2005
510010.0,2005-01-01,9993,6,2005,9.20974019190415,2005
510011.0,2004-11-01,6135,4,2004,8.721928343047091,2004
510012.0,2005-03-01,5549,4,2005,8.62155320674048,2005
510013.0,2005-02-01,4294,9,2005,8.365206834418355,2005
510014.0,2005-09-01,18730,12,2005,9.837935184295892,2005
510015.0,2005-05-01,10722,8,2005,9.280146246220145,2005
510016.0,2004-10-01,4296,10,2004,8.365672383774996,2004
510017.0,2005-03-01,2669,3,2005,7.8898337513942955,2005
510018.0,2004-12-01,1127,4,2004,7.028201432058005,2004
520001.0,2004-11-01,1801,19,2004,7.496652438168283,2004
520002.0,2004-12-01,4408,18,2004,8.391403185357937,2004
520003.0,2004-12-01,1235,13,2004,7.119635638017636,2004
520004.0,2005-02-01,1364,10,2005,7.21890970761906,2005
520005.0,2005-02-01,3106,15,2005,8.041412909393047,2005
520006.0,2005-04-01,755,5,2005,6.628041376179533,2005
520007.0,2005-01-01,533,8,2005,6.280395838960195,2005
520008.0,2005-01-01,776,6,2005,6.655440350367647,2005
520009.0,2005-05-01,872,8,2005,6.771935555839602,2005
520010.0,2004-11-01,1251,14,2004,7.132497551660044,2004
520011.0,2005-02-01,2594,10,2005,7.861341795599989,2005
520012.0,2005-09-01,444,5,2005,6.09807428216624,2005
520013.0,2005-02-01,1101,9,2005,7.004881989712859,2005
520014.0,2005-03-01,2139,12,2005,7.668561108015897,2005
520015.0,2005-01-01,1578,14,2005,7.364547014255642,2005
520016.0,2004-11-01,5299,13,2004,8.575462099540212,2004
520017.0,2004-11-01,3660,9,2004,8.205491613120236,2004
520018.0,2004-09-01,5807,23,2004,8.666991556504632,2004
520019.0,2005-04-01,2059,5,2005,7.630461261783627,2005
520020.0,2005-01-01,4395,7,2005,8.388450315523512,2005
520021.0,2004-11-01,4835,14,2004,8.483843211734683,2004
520022.0,2005-01-01,5303,7,2005,8.576216531865699,2005
