region,n_obs,n_heatwave_days,hw_coef,hw_se,hw_rr,interaction_sum,interaction_se,p50,p99
1101,5078,447,0.01830537820770862,2959367.9784928025,1.0184739486543386,0.40271832056983803,1461811.7543252236,26.153804779052734,29.674119682312007
1102,5088,461,0.019398861941306023,,1.0195882424703353,0.42677496270841386,1313900.1517773492,21.524105072021484,25.19433906555176
1201,5002,474,-1.3926997412117479,1833956.3190849668,0.2484037726560776,-30.639394306560344,3224714.975621606,17.725114822387695,20.301110038757322
1202,3596,286,-0.023489606216520048,,0.9767841270988064,-0.5167713367633975,,24.199851989746094,27.229163589477544
1301,5093,453,0.1105413311479074,,1.116882510134388,2.4319092852516255,,25.629905700683594,28.189389781951903
1302,4362,348,-0.057227818593716936,,0.9443788977849811,-1.2590120090621373,1464627.8531023061,25.787086486816406,28.18905849456787
1303,3727,328,-0.024365198010578383,6323797.969473517,0.975929237254436,-0.5360343562320107,6754050.859250874,26.283690452575684,29.592690086364744
1304,4611,420,0.009155367755326459,259076.1522228016,1.009197406329623,0.20141809061633476,561837.8010684364,26.624134063720703,30.53863929748535
1401,4631,423,0.20941597569555565,,1.2329577723390794,4.60715146531432,,24.812922477722168,27.596366291046138
1402,1639,141,0.048088878070929306,,1.049263907732377,1.0579553175607983,,26.073816299438477,29.53871335983277
1501,5093,453,0.9578517662424453,,2.606091960951226,21.072738857193265,,27.364171981811523,29.477398643493654
1502,5092,438,-0.026251562329711653,431924.38997967937,0.9740900144308213,-0.5775343712432655,,26.878860473632812,27.991691818237307
1503,5084,465,0.16383328844063916,,1.1780179095189864,3.6043323457174985,,26.78669548034668,29.34533317565918
1504,4782,436,-0.28775020616633934,,0.7499489014548678,-6.330504535651377,,25.882349014282227,29.04848350524902
1505,5082,477,0.04904194559784569,597701.451912308,1.0502644037844189,1.0789228031905491,,26.12416648864746,29.386249351501466
1506,4352,403,-5.713059296898269,,0.0033025535824057826,-125.68730452754832,,26.22316551208496,29.17200958251953
1507,4439,405,-1.031517710997407,1258277.6842957693,0.35646553814425314,-22.693389641843687,935596.5048856302,27.221405029296875,29.108921127319334
1601,4904,442,-0.8145213075842559,,0.4428512661729728,-17.91946876675368,,26.565448760986328,29.4376180267334
1602,1455,120,-4.038005406782743,,0.017632607242940225,-88.83611895032845,783549.6581991997,26.48674774169922,28.512901782989502
1701,5009,467,-0.177552860532544,1267436.3718500491,0.8373167371572688,-3.9061629317133626,629443.1096586726,26.781987190246582,31.100583324432375
1702,5077,475,-0.062375977478099344,333922.93545091467,0.9395295784157625,-1.3722715045179779,64901.66886384611,27.11680507659912,30.73189987182617
1703,4644,447,0.24441133656583464,,1.2768694455752947,5.3770494044452075,,26.44922637939453,30.99922225952148
2101,5093,401,-0.006189939503102048,2165552.841578602,0.9938291787052336,-0.13617866906792483,3904676.227748741,26.905043601989746,27.804077720642088
2102,5091,471,2.1498363065280697,,8.583453226912567,47.2963987441447,1085823.7551624593,26.950478553771973,28.556432914733886
2103,5081,461,-0.44266528025843094,,0.6423221690202056,-9.738636165711934,,27.619850158691406,31.157023887634274
2104,4957,459,0.18167345535634513,,1.1992225302417163,3.9968160178436953,371318.85184310214,27.2029447555542,30.981938285827635
2105,5093,480,-0.03873324877837573,,0.9620072915432419,-0.8521314731235157,,26.81866455078125,30.323514347076415
2201,5093,476,1.0312789941543639,1241325.6030984586,2.804650673532923,22.68813787114522,2223906.0791358296,28.293145179748535,32.162661437988284
2202,5086,435,0.026090191938013263,,1.026433520327202,0.5739842226336718,,27.215702056884766,28.265404891967773
2203,5062,470,0.24734754809328283,274106.9403084426,1.2806241139131451,5.441646058055699,,27.735877990722656,32.00168334960938
2204,3963,349,0.04592884927806185,818518.6667317385,1.0469999135069796,1.010434684117426,1055057.9894855272,27.07389545440674,31.21856441497803
2205,4001,379,0.008993594742924516,877355.8852634955,1.009034158629985,0.1978590843449397,1585505.8924227608,26.515862464904785,31.048403053283693
2206,4733,434,0.0032067812886077884,984716.7257412267,1.0032119285122605,0.07054918834724733,735994.5052275751,27.520785331726074,31.887511730194092
2301,5093,428,0.03105721954795699,,1.0315445267093928,0.6832588300569049,,26.50045108795166,27.550371437072755
2302,5093,458,-0.10149873333947644,,0.9034823237468891,-2.232972133468497,,27.31027126312256,28.851132488250734
2303,5072,454,0.4650187183541812,,1.5920439890514544,10.23041180377951,,27.385940551757812,30.66902114868164
2304,5093,467,0.135022500954486,,1.1445625378111444,2.9704950209974816,,26.087170600891113,30.001928691864013
2305,5053,443,-0.23953798999620815,111978.30764207397,0.7869913749746925,-5.269835779919852,,26.798277854919434,29.88539091110229
2306,5093,382,-0.24345836119130632,725603.4464462054,0.7839121165193651,-5.356083946211395,358956.58664659935,26.565309524536133,27.49244644165039
2401,5093,441,0.1289784765163878,,1.1376656373745098,2.83752648336151,,26.413768768310547,27.939595775604246
2402,4990,435,-0.21631416466959652,,0.805482208067232,-4.758911622684019,,27.16145896911621,29.645806884765623
2403,5092,439,-0.10439823151045752,5865034.507214425,0.9008664725621751,-2.2967610932352613,,27.6909236907959,29.575696716308595
2501,5093,431,0.14318267025288894,,1.1539405730308894,3.150018745564388,,26.03787612915039,27.884288997650145
2502,5093,439,0.218332138986023,579241.7324172888,1.244000179968293,4.8033070577088965,349230.50164082873,24.957371711730957,27.35325761795044
2503,5090,461,-1.4397937472516766,1959304.0161770917,0.2369766307233272,-31.675462439390472,7990674.91825052,27.37672233581543,30.37041435241699
2504,4999,441,-0.18490883614699116,1949415.15898096,0.8311800539745895,-4.067994395246089,3532934.0508327126,27.49837303161621,30.872890434265138
2601,5093,435,0.009785562114962624,618542.8747658256,1.0098335972837718,0.21528236652330657,,26.210501670837402,27.39945384979248
2602,5093,447,0.08380762094794811,5034451.113117359,1.0874196769183697,1.8437676608538456,5474348.643135742,24.32196044921875,27.269087142944336
2603,5085,462,-0.26998174812565484,524597.5464606289,0.7633934275706149,-5.939598458754803,,26.336682319641113,30.145890522003175
2604,5090,458,-0.23519342175331184,,0.790417950816338,-5.174255278571239,361510.4306799751,26.62211799621582,30.92854785919189
2701,5093,445,0.7470834086126213,,2.1108345879856785,16.435834989497213,63131.3466705045,25.99129867553711,28.057498626708984
2702,5093,455,-0.3489690341358085,,0.7054149737160268,-7.67731875092908,,26.08013916015625,29.38604818344116
2801,5093,459,-0.14009277539151402,531796.7629263665,0.869277584089437,-3.0820410586108835,,26.046923637390137,28.16039777755737
2802,5083,446,-0.05489543543234947,2102048.562769302,0.946584121938263,-1.2076995795195673,,25.956562042236328,28.947524108886718
2901,5093,458,0.004930405638545181,958727.3920370102,1.0049425800885277,0.10846892405543596,348434.36151237506,25.882616996765137,28.04496103286743
2902,5092,450,0.16514327090397501,5005579.968344264,1.1795621035346655,3.633151959878038,,24.812816619873047,27.635756149291993
2903,5093,467,0.4380861571226164,915036.8639616951,1.5497384226710866,9.637895456625229,772443.7784505793,25.253679275512695,27.77703670501709
2904,5093,454,0.05550673605254559,,1.0570761375688482,1.2211481931564734,,23.506726264953613,27.197589874267575
2905,5083,465,-0.14027496379918333,14917162.185419524,0.8691192262164915,-3.0860492035803078,4482494.4284060495,25.546034812927246,30.17321632385254
2906,5002,478,-0.12499045053097539,358586.4915192887,0.8825053300016695,-2.7497899116767197,551935.6640000646,24.949478149414062,29.65306644439697
2907,5074,455,-0.05600112916287704,1775705.7114977946,0.945538068223308,-1.2320248415839976,1028030.7564428587,25.58033561706543,29.8452848815918
2908,5085,454,0.28410288781706167,,1.328569617348725,6.25026353197954,450767.1370002851,26.355266571044922,29.879988479614255
2909,5092,445,0.28182064307223265,,1.3255409537118275,6.200054147553779,,25.919038772583008,29.210312576293948
2910,5093,465,-0.08922882714313563,,0.9146362560251224,-1.9630341971494083,,24.419340133666992,27.9093998336792
3101,5093,455,-0.1542449686719663,582219.9655756252,0.8570620419431532,-3.3933893107759383,689295.0529417404,22.360220909118652,27.559282093048097
3102,5093,475,-0.16321441642339202,65681.28770490426,0.8494090416389529,-3.590717161309123,,24.442626953125,29.527194480895997
3103,5093,448,-0.2477310262296588,2159471.4858114463,0.7805698678650392,-5.450082577052146,2491607.7085699234,23.260406494140625,27.656791915893553
3104,5090,439,-0.17989733089531995,,0.8353559722584629,-3.9577412796958082,452158.21726853354,23.56932258605957,28.20874042510986
3105,5093,421,-0.09940827071661872,,0.9053729952756513,-2.186981955764665,,22.94524383544922,27.744278564453122
3106,5093,451,-0.061774321359090466,6695003.753039276,0.9400950222199114,-1.359035069899436,2029967.972073783,21.624667167663574,26.226014308929443
3107,5092,442,0.004550073155340825,329028.21943972085,1.004560440456229,0.10010160941741755,4342840.209237397,20.145748138427734,24.71054496765137
3108,5093,436,-0.003286569037626148,,0.996718825818586,-0.07230451882771646,,21.56277847290039,26.496771354675293
3109,5093,442,0.023638657675560903,1112643.5725659383,1.023920265308111,0.5200504688630301,1034932.3757839799,19.84217643737793,24.454145107269284
3110,5093,453,-0.098492319582494,,0.90620265260226,-2.1668310308147087,,23.52030658721924,28.96511213302612
3111,5093,451,-0.14212448279545423,137980.18176728353,0.8675132592885472,-3.1267386214978945,,24.011104583740234,29.568890151977538
3112,5092,466,-0.4977703374352299,,0.607884527191914,-10.950947423554098,242608.60547821462,23.505130767822266,28.834044799804687
3113,5093,456,0.06606021791667717,164724.9578375425,1.0682910454902794,1.4533247941678957,740911.9246443071,22.536272048950195,27.71349157333374
3201,5093,457,-0.8801894908495481,200654.38033395895,0.41470432156155823,-19.364168798317447,204474.38318929545,24.06379508972168,27.37876449584961
3202,5062,454,1.2605276775908236,,3.527282264184411,27.731608907092465,5061211.14518556,24.722057342529297,27.658071022033692
3203,5085,414,-0.1526646969499218,,0.8584175035688342,-3.3586233329005544,786146.1299378767,24.16899299621582,28.53578767776489
3204,5088,424,0.06696945248571975,663820.4700524269,1.0692628143546126,1.4733279546876235,313247.4781976762,22.80898094177246,26.867776412963867
3301,5093,452,1.2466559724564923,,3.4786906481559465,27.42643139453044,331069.1170105794,23.169326782226562,27.35142707824707
3302,5093,426,0.007660637284732555,91675.81456472239,1.0076900550381365,0.16853402026450032,,21.637459754943848,27.082630558013914
3303,5093,417,-0.07371115177475275,,0.9289399777566917,-1.6216453390448797,391172.3986139698,21.430886268615723,26.471294326782225
3304,5093,465,-2.7112304069884403,,0.06645498970747703,-59.6470689537601,,23.175000190734863,27.216904373168944
3305,5093,477,-13.182433594073416,,1.8833968166744211e-06,-290.0135391872983,,20.920339584350586,26.00143590927124
3501,5093,459,-0.05509439182305849,,0.9463958117112424,-1.2120766201164062,,22.114322662353516,27.27104755401611
3502,5093,448,-0.06869891720072305,,0.9336077309953551,-1.5113761784148338,,21.53424072265625,27.169405879974363
3503,5093,434,-0.020697890165267165,469958.9643578612,0.9795148409403432,-0.45535358363589984,,23.242616653442383,29.3640638923645
3504,5093,434,0.057653754947606765,912464.7928932386,1.0593481381510483,1.2683826088475947,1668396.7819724535,23.58480739593506,29.73091495513916
3505,5093,440,-0.025058022991872077,366123.71317285695,0.9752533232709747,-0.5512765058213489,750430.2938903216,24.835013389587402,30.784530296325684
3506,5093,425,-0.03399660240993545,158098.99471346886,0.9665747886568263,-0.7479252530185925,,25.191550254821777,30.692737998962404
3507,5093,445,-0.04764219145924626,,0.9534748875076865,-1.0481282121029774,,24.963932037353516,30.62817958831787
3508,5093,442,0.03500406382295,1524365.2693379803,1.0356239173833148,0.7700894041049133,1780210.699902651,23.86940574645996,29.261472835540772
3509,5093,437,-0.06952889552464626,615026.9079387798,0.932833178291023,-1.5296357015428284,,23.45475196838379,29.48296190261841
3510,5093,446,-0.025706222540516646,667572.8685668957,0.974621369345268,-0.5655368958912227,642786.012830703,22.263504028320312,27.9489395904541
3511,5093,460,-2.4083945231248474,563361.3115685717,0.08995960676466454,-52.9846795083681,,22.288504600524902,26.801375789642336
4101,5093,450,-0.08865483575348736,,0.9151614000604001,-1.9504063865805956,,19.5427827835083,25.554406661987304
4102,5064,445,0.02014899179077012,1213885.4458954397,1.020353352975412,0.4432778193969097,182292.82705091598,19.119121551513672,24.732229919433593
4103,5093,445,-0.004833732952052442,3503092.4410401853,0.9951779307344573,-0.10634212494515359,5398621.786659661,22.12205696105957,28.574095058441163
4104,5093,436,-0.002960953968236693,22944109.008282002,0.9970434253325953,-0.06514098730117124,,23.350747108459473,29.325715103149413
4105,5093,446,0.019371919327539653,1210810.935327019,1.0195607724681761,0.42618222520582394,1509263.5543668226,22.252872467041016,28.237936420440676
4106,5093,444,-0.022941038707981455,,0.9773201061306892,-0.5047028515754906,,19.32251739501953,25.184508876800535
4201,5091,464,1.6081392594052106,567975.7938971989,4.993510949280219,35.379063711276885,,20.790119171142578,26.1442892074585
4202,5093,468,0.294461773282156,1944515.7247936944,1.3424036467034872,6.478159017346371,3465360.9575483683,19.554962158203125,25.25392427444458
4203,5029,433,0.03343475101165563,2306857.326375459,1.0339999740728827,0.7355645222566234,,16.658676147460938,23.355137329101563
4204,5093,441,0.0014961076182616608,,1.0014972273456055,0.032914367601626804,,19.89844036102295,26.4928279876709
4205,4681,392,-0.05509549467385883,,0.9463947679784396,-1.2121008828248585,,17.523144721984863,23.80003946304321
4206,5093,456,-0.5197960949471931,,0.5946417860740338,-11.435514088858675,,19.92749309539795,25.96427150726318
4207,5093,456,-1.0913920086376603,357315.8511093383,0.335748803033618,-24.010624190969573,,20.95145606994629,26.56589660644531
4301,5093,444,2.356736654023123,,10.556445846108044,51.848206384978546,,19.626164436340332,25.674692554473875
4302,5093,455,-2.7008357120477737,11456791.06746044,0.06714937174519658,-59.41838566419548,17203759.47403923,18.230714797973633,26.327833232879637
4303,5093,444,-0.28736834984022175,481256.4584671918,0.7502353288707332,-6.322103696448261,601293.42149257,20.036444664001465,29.117246532440184
4304,5090,448,-1.6641744797347937,,0.18934690318705222,-36.61183855406608,634537.5007625008,16.775175094604492,25.15986385345459
4305,5093,425,0.054668651800788635,1156076.8444777739,1.05619058983868,1.202710339618415,,22.202810287475586,30.222090568542477
4306,5093,437,-0.09670523200345074,343036.9001130038,0.9078235640307722,-2.127515104074111,,19.62934684753418,26.98162851333618
4307,5093,446,0.07456243373058885,,1.0774126083109576,1.6403735420744012,275814.0209009947,17.532922744750977,24.727944240570064
4308,5093,445,-0.2538871557397939,,0.7757793393529743,-5.58551742639545,,19.565202713012695,27.904475898742675
5001,5093,447,-0.03422174303232297,2215676.1987942653,0.9663571979025021,-0.7528783467114568,2965753.4025675636,25.252890586853027,30.45099962234497
5002,5091,453,0.021795282842398733,4391513.530156721,1.0220345350477102,0.47949622253301705,1492957.1978498949,24.206125259399414,30.436539325714115
5003,4971,413,-0.09621550266284086,858610.5438785055,0.9082682607478023,-2.116741058585696,1036008.3229772734,21.42284393310547,28.07530012130738
5101,5093,470,-0.015255475802175464,650372.7356522315,0.9848602994854091,-0.3356204676477797,666328.3282270912,25.900172233581543,30.52848598480224
5102,4804,418,-0.056031130952564734,1016199.3489393167,0.9455097008145821,-1.2326848809574833,,22.25230598449707,26.739946441650392
5103,5066,467,-0.09303649911449477,,0.9111602431471783,-2.046802980520075,1039400.5888582543,25.795629501342773,29.44700839996338
5104,4609,424,0.04541769314189814,,1.0464648698337058,0.9991892491240988,,26.072108268737793,30.377208366394044
5105,4991,454,-0.05715210908719904,4689725.823062677,0.9444503989519232,-1.257346399918384,2593822.2292928523,24.936433792114258,29.920933208465577
5201,5093,478,0.018905017983053166,228740.24726381022,1.0190848492859579,0.41591039562543153,428644.7590419037,24.700220108032227,29.756934394836424
5202,5050,451,-0.0030207900269741345,,0.9969837679684819,-0.06645738059343764,,24.43665313720703,30.17987823486328
5203,5081,453,0.04073233787479002,,1.0415732785141374,0.8961114332455922,476834.4438725106,24.116337776184082,29.442156410217287
5204,4966,436,0.1084103634262109,986966.6337274803,1.1145050036508442,2.3850279953744105,2459132.4493509606,25.181377410888672,30.595183753967287
5205,5075,469,0.12649851801336034,253417.51075118553,1.134847769345593,2.7829673962976127,,25.907544136047363,30.53398389816284
5206,5085,476,-0.13738922921615637,,0.871630895887387,-3.0225630427435544,,23.76050090789795,28.715086078643797
5301,5093,466,0.24422339554039807,,1.2766294919716141,5.372914701888873,457875.7607175962,22.297988891601562,27.43902166366577
