region,n_days,temp_range,temp_mean,temp_sd,temp_p1,temp_p99,deaths_total,deaths_mean,deaths_zero_pct,converged,vcov_finite,vcov_positive,rr_p99,rr_p99_se,rr_p1,rr_p1_se,se_category,status
1101,5464,15.329475402832,26.2221079399785,1.45701233919621,21.8691441917419,29.6475053405762,37987,6.95223279648609,0,TRUE,TRUE,TRUE,1.1821991666808,0.134989331653359,1.22139197623784,0.0896332855285957,valid,success
1102,5474,17.4205284118652,21.2519146640849,2.01544285888019,14.7915735054016,25.1697145843506,39008,7.12605042016807,0,TRUE,TRUE,TRUE,1.76645249993913,0.918507020873978,1.75202353848317,0.742122775452274,valid,success
1201,5386,10.1586236953735,17.5371212204991,1.45994969471906,13.6959200382233,20.2423867225647,25137,4.66709988860007,0,TRUE,TRUE,TRUE,1.16556689117486,0.157346496140368,1.14980118088179,0.182238349166776,valid,success
1202,3912,13.6240921020508,24.1922303374803,1.33277377246026,20.1345015335083,27.2332215309143,7013,1.79268916155419,0,TRUE,TRUE,TRUE,4.33620713292164,8.91447473966393,4.75884717714095,7.70488446998088,valid,success
1301,5479,7.33663368225098,25.7135599115117,0.885350432694559,23.8570137786865,28.1785198974609,112811,20.5897061507574,0,TRUE,TRUE,TRUE,1.13352631034569,0.0618106667232291,1.48264594233461,0.093396137980809,valid,success
1302,4725,10.1491985321045,25.8069245200182,0.967247109710442,23.0533341979981,28.1884275817871,12047,2.54962962962963,0,TRUE,TRUE,TRUE,1.78013780593855,0.322842689277261,1.16247488445993,0.172372834785188,valid,success
1303,4063,11.8639183044434,26.3966096375278,1.22832712081588,23.6451148986816,29.5856368255615,7779,1.91459512675363,0,TRUE,TRUE,TRUE,5.52294990969526,17.8820349556879,6.68572547545777,19.9526061073938,high,success
1304,4975,8.75071716308594,26.7829859632943,1.40464855429669,24.1562929534912,30.5117687988281,14138,2.84180904522613,0,TRUE,TRUE,TRUE,1.37328563355468,0.823901462401415,1.29058674513609,0.421222570032121,valid,success
1401,5014,6.64352035522461,24.8933607842469,1.00706077291309,22.9448232650757,27.5523755836487,15905,3.17211806940566,0,TRUE,TRUE,TRUE,1.07851757549971,0.313811225894201,1.42627446729538,0.611938827486817,valid,success
1402,1847,7.63391494750977,26.2031745755743,1.27062163777947,23.8000053024292,29.479942779541,2343,1.26854358419058,0,TRUE,TRUE,TRUE,2.39106982416082,6.73845084637419,7.71395286407956,49.3880096372438,extreme,success
1501,5479,5.84963035583496,27.3254437179412,1.14405118040136,24.8349546813965,29.4686708450317,158263,28.8853805438949,0,TRUE,TRUE,TRUE,1.15716605802741,0.0990167484508931,1.50277438445876,0.210259872448822,valid,success
1502,5478,3.67319679260254,26.8113382913284,0.615207974284955,25.4035408401489,27.9775338935852,60353,11.0173420956553,0,TRUE,TRUE,TRUE,1.1188971622653,0.105036571852153,1.37917924330796,0.124302392720809,valid,success
1503,5470,7.38103675842285,26.7843860521613,1.16151315701883,24.2246500205994,29.3150618362427,40127,7.33583180987203,0,TRUE,TRUE,TRUE,1.31790899529766,0.541784494893814,1.41077779535593,0.697651113526463,valid,success
1504,5163,8.04907035827637,25.9362321503052,1.27614346211989,23.3280026245117,29.014732093811,17220,3.33527019174898,0,TRUE,TRUE,TRUE,1.16774972364851,0.601283266954627,1.44082188813223,0.94919680857638,valid,success
1505,5468,7.4638671875,26.2710038588356,1.22930913265806,23.9351341056824,29.380534362793,39776,7.27432333577176,0,TRUE,TRUE,TRUE,1.28263697546681,0.154033053845826,1.1308080847989,0.130585849852721,valid,success
1506,4716,6.98554611206055,26.3237483802744,1.23415651523339,23.8743012428284,29.150398349762,11780,2.49787955894826,0,TRUE,TRUE,TRUE,1.22058152032299,1.45619197486034,1.36935054311612,1.15675680408168,valid,success
1507,4812,5.10508918762207,27.1983138296075,1.00000591365724,25.1160579681397,29.1015608787537,12453,2.58790523690773,0,TRUE,TRUE,TRUE,1.04312895875084,0.179993601590283,1.46650390310749,0.351473252654332,valid,success
1601,5288,7.43467521667481,26.7511383235545,1.37037083352515,24.1651863670349,29.4332250213623,21749,4.11289712556732,0,TRUE,TRUE,TRUE,1.80247377188338,1.49114781312366,2.54208506297279,2.62427363786853,valid,success
1602,1626,4.38846206665039,26.5560636367892,0.792891739739219,25.0053191184998,28.4876375198364,1963,1.20725707257073,0,TRUE,TRUE,TRUE,4.60978899209904,59.5448160873376,1.65899724278159,6.95031201488557,extreme,success
1701,5393,10.6554088592529,26.9107502057206,1.59398971380273,23.949841003418,31.0887317657471,24782,4.59521602076766,0,TRUE,TRUE,TRUE,1.78810469481178,0.751749625118359,1.28212517285516,0.398740558565603,valid,success
1702,5462,9.07129096984863,27.1408068773206,1.40764857899287,24.2783223724365,30.718616027832,33374,6.11021603808129,0,TRUE,TRUE,TRUE,1.2814834512929,0.147639015122808,1.35999629780659,0.184656378954558,valid,success
1703,5024,12.2097988128662,26.5855219857708,1.73067851393877,23.3050817108154,30.9427012825012,14387,2.86365445859873,0,TRUE,TRUE,TRUE,1.76050871723501,1.67433188810054,1.3099337797419,0.994156101854376,valid,success
2101,5479,3.02194213867188,26.8560405041228,0.485186151198791,25.6961339187622,27.8017345428467,136642,24.9392224858551,0,TRUE,TRUE,TRUE,7.69940047665436,10.827701962817,14.4513007159248,22.3199578643283,extreme,success
2102,5477,4.56673812866211,26.9715910628261,0.776831676081517,25.2867273712158,28.5496614074707,56997,10.4066094577323,0,TRUE,TRUE,TRUE,1.0193885328842,0.076375480139402,1.36023941300415,0.150452240931219,valid,success
2103,5467,8.81889152526856,27.8073082186523,1.5081491659936,24.7863460159302,31.1368223571777,38702,7.07920248765319,0,TRUE,TRUE,TRUE,1.30805111098547,0.174625851985033,1.54121264578977,0.161350185321317,valid,success
2104,5343,9.83292388916016,27.3562319743238,1.53262426684986,24.328041305542,30.9751581954956,22843,4.2753134942916,0,TRUE,TRUE,TRUE,1.95094302639217,1.28855350196092,1.6672712346711,0.851607356217988,valid,success
2105,5479,9.11856079101562,26.9283916130839,1.38119370411923,24.0951343536377,30.2497241210938,59442,10.8490600474539,0,TRUE,TRUE,TRUE,1.1571916841292,0.197621970607532,1.45906362619441,0.328593122317646,valid,success
2201,5479,9.79294013977051,28.4165532581561,1.84078194322504,24.7539028549194,32.1534326171875,97290,17.7568899434203,0,TRUE,TRUE,TRUE,1.33237312446872,0.103734232412583,1.2007602161341,0.0776024216726505,valid,success
2202,5472,3.75629043579102,27.1400619173608,0.593485882446411,25.6722415924072,28.2766166305542,39240,7.17105263157895,0,TRUE,TRUE,TRUE,1.91396390366103,0.893764542849514,3.33109020732352,1.82572804993521,valid,success
2203,5448,9.81865882873535,28.0225855362398,1.81782646734021,24.6125285148621,31.9794438171387,31750,5.82782672540382,0,TRUE,TRUE,TRUE,1.55315571999792,0.192902715306685,1.18939639723678,0.120045530167702,valid,success
2204,4299,9.34484481811523,27.2906350874296,1.72961482430222,23.9361375045776,31.2143125534058,8714,2.02698301930682,0,TRUE,TRUE,TRUE,1.78948838117721,0.420117533950792,1.08578453206234,0.176142281244198,valid,success
2205,4335,9.38998031616211,26.7307639274905,1.76160108330336,23.5173168945313,31.0303971481323,8946,2.0636678200692,0,TRUE,TRUE,TRUE,1.16802471584334,0.216853458579228,1.06378699542468,0.200124556983114,valid,success
2206,5107,9.59049034118652,27.7351238134208,1.79509763570118,24.2466467285156,31.8547932052612,15491,3.03328764440963,0,TRUE,TRUE,TRUE,2.23859674516836,0.891451370271819,1.2750707465522,0.279066166523487,valid,success
2301,5479,2.96603393554688,26.5314864325554,0.418251384108487,25.6248027420044,27.5437975311279,286791,52.3436758532579,0,TRUE,TRUE,TRUE,1.08842410142237,0.095132720054838,1.81365204362628,0.224422869717381,valid,success
2302,5479,5.71801567077637,27.2908246485415,0.728282371282736,25.4466558074951,28.8570378875732,59443,10.8492425625114,0,TRUE,TRUE,TRUE,1.09011070335446,0.076313304655661,1.21481660666125,0.0987165391004925,valid,success
2303,5458,9.1462574005127,27.5579025657153,1.52147335133648,24.5394206047058,30.6694530677795,34297,6.283803591059,0,TRUE,TRUE,TRUE,1.21945233646872,0.615272858292658,1.20838293387937,0.472326899681046,valid,success
2304,5479,8.62887001037598,26.3666119029823,1.671266234341,23.3121702957153,29.9656707763672,70414,12.8516152582588,0,TRUE,TRUE,TRUE,1.48659085684642,0.12018951998725,1.32939320206296,0.0944724482979617,valid,success
2305,5438,7.94130325317383,26.8895472280678,1.4751671191624,23.9324524307251,29.8656258201599,28239,5.19290180213314,0,TRUE,TRUE,TRUE,1.12489655641457,0.358370741861746,1.21539461294861,0.539855866080879,valid,success
2306,5479,2.90337944030762,26.5640276087138,0.416456818515037,25.6134373092651,27.4916244125366,86602,15.8061690089432,0,TRUE,TRUE,TRUE,1.29249908215042,0.308840327735208,2.03410703810431,0.634295563470834,valid,success
2401,5479,3.92567253112793,26.4150327556128,0.670604210903873,24.9698950195313,27.929416923523,126316,23.0545720021902,0,TRUE,TRUE,TRUE,1.05432958315149,0.0537289430159386,1.08633849173509,0.0858876255046954,valid,success
2402,5374,8.48371124267578,27.1166684001984,1.30507273049952,24.1973213386536,29.6467913246155,22754,4.23409006326759,0,TRUE,TRUE,TRUE,1.02197238705412,0.52995993748515,1.13947909264754,0.767474060099314,valid,success
2403,5478,6.49739265441895,27.6739790339503,0.94102056022688,25.4635093688965,29.5790386390686,61347,11.1987951807229,0,TRUE,TRUE,TRUE,1.2182804274078,0.675764871617818,1.23662954214451,0.600664792904869,valid,success
2501,5479,5.38372230529785,25.9652147622064,0.95302686684957,23.9177149200439,27.8812576293945,130917,23.894323781712,0,TRUE,TRUE,TRUE,1.72799970244742,0.471671284930603,1.87669478736116,0.661647250655392,valid,success
2502,5479,8.45451545715332,24.7204728451148,1.46559248898461,21.5601523590088,27.3489231109619,86479,15.7837196568717,0,TRUE,TRUE,TRUE,1.36564085194773,0.45632714704877,1.58622099522195,0.642078896764873,valid,success
2503,5476,9.78458404541016,27.3776468924139,1.5755907864894,24.0208892822266,30.3797869682312,43762,7.99159970781592,0,TRUE,TRUE,TRUE,1.34006698967417,0.611155537634346,1.31218086469647,0.49080601693557,valid,success
2504,5382,9.97633361816406,27.6227909362436,1.67032362429261,24.1884623336792,30.8676705741882,22856,4.24674842066146,0,TRUE,TRUE,TRUE,1.66164467242717,1.13607473106354,1.71060963732659,0.919404881248612,valid,success
2601,5479,2.94565773010254,26.2462146360088,0.424259480986689,25.3835146331787,27.381682472229,391735,71.4975360467239,0,TRUE,TRUE,TRUE,1.20760085473008,0.127772965657281,1.5792249737455,0.237320235905498,valid,success
2602,5479,8.60238838195801,24.042425188711,1.77063675511479,20.3196924972534,27.2698732376099,159700,29.1476546815112,0,TRUE,TRUE,TRUE,1.13417627268747,0.0513080572282101,1.30665561742093,0.0783348938853636,valid,success
2603,5471,10.3896179199219,26.1566700751462,2.07769064380588,21.8709625244141,30.1132078170776,36456,6.6634984463535,0,TRUE,TRUE,TRUE,1.35130019244202,0.13709784041443,1.15110549761288,0.122560729125242,valid,success
2604,5476,10.0926895141602,26.6418067957904,1.92911301144643,22.9634857177734,30.9146008491516,49086,8.96384222059898,0,TRUE,TRUE,TRUE,1.54463415675692,0.126011216228028,1.18804638131636,0.101243682802684,valid,success
2701,5479,5.65547180175781,25.9218832852523,0.981573177939532,23.7936143493652,28.0338554000855,119518,21.8138346413579,0,TRUE,TRUE,TRUE,1.39707946795005,0.227139459040246,1.64969279311994,0.418913076113653,valid,success
2702,5479,10.2541370391846,25.7544483001007,2.01774818173929,21.7449034500122,29.3702872467041,68441,12.4915130498266,0,TRUE,TRUE,TRUE,1.36900596015573,0.0882121631711296,1.2325200719309,0.125765181383709,valid,success
2801,5479,6.07024002075195,25.9367398371508,1.04164015449374,23.6872994613647,28.14719581604,82715,15.0967329804709,0,TRUE,TRUE,TRUE,2.29516355423384,0.686484285520201,1.64912912035211,0.365106987019694,valid,success
2802,5469,9.83368301391602,25.6118712607457,1.8596126761793,21.8962335205078,28.9013787841797,40068,7.32638507953922,0,TRUE,TRUE,TRUE,1.1699388478058,0.0920389335634953,1.23735126163811,0.164668185458828,valid,success
2901,5479,6.64579963684082,25.753475145694,1.10898921195088,23.3711474227905,28.0378853225708,241227,44.0275597736813,0,TRUE,TRUE,TRUE,1.1072199986308,0.0794138410291821,1.1931024410079,0.144920741207164,valid,success
2902,5478,8.87653732299805,24.59892546691,1.52780551681225,21.3710432052612,27.6177833557129,61466,11.2205184373859,0,TRUE,TRUE,TRUE,1.21729796259221,0.234502603167804,1.16502937326037,0.136426582217359,valid,success
2903,5479,7.14094161987305,25.1615914026084,1.3234588834692,22.327247467041,27.7545118331909,103341,18.8612885563059,0,TRUE,TRUE,TRUE,1.33990409701422,0.0985477871311057,1.22037141364148,0.0964179031350208,valid,success
2904,5479,11.8057231903076,23.1825607631911,1.99911156157366,18.7824789428711,27.1555068588257,122111,22.2870961854353,0,TRUE,TRUE,TRUE,1.13908869907928,0.0712644950443702,1.36530814001612,0.0930771495747471,valid,success
2905,5469,13.1171035766602,25.5152830834318,2.00163692090702,21.4105861663818,30.1473326873779,40906,7.4796123605778,0,TRUE,TRUE,TRUE,1.68320760033599,0.167688906178011,1.25090921246107,0.116660754583661,valid,success
2906,5387,11.6153411865234,25.0772618604808,1.83440004688565,21.4462490081787,29.634224357605,26666,4.95006497122703,0,TRUE,TRUE,TRUE,1.85375933979539,0.197997630213635,1.3853810220661,0.150252047648281,valid,success
2907,5460,10.5629100799561,25.5758043725849,1.80139918998534,21.9389330863953,29.8020952987671,35522,6.50586080586081,0,TRUE,TRUE,TRUE,1.30017302126445,0.147296873842586,1.28223981589459,0.124910685932567,valid,success
2908,5471,9.86566162109375,26.2341920092302,1.74471763474023,22.6384122848511,29.8345207214356,45625,8.33942606470481,0,TRUE,TRUE,TRUE,1.86993335606925,0.443764348488939,1.11496670004724,0.15893487431797,valid,success
2909,5478,10.6157741546631,25.5773927915614,1.95677297830261,21.5771970367432,29.2056671333313,48242,8.80649872216137,0,TRUE,TRUE,TRUE,1.37154379745041,0.124232955072479,1.07664514738083,0.094190922349384,valid,success
2910,5479,11.462760925293,24.0961733994029,1.9593889716416,20.0640098190308,27.882657699585,141921,25.9027194743566,0,TRUE,TRUE,TRUE,1.3206994860385,0.19296646060122,1.10458515618422,0.107861733828497,valid,success
3101,5479,17.8552284240723,22.1728335700999,2.49305516491888,16.5001521682739,27.4965348815918,381779,69.6804161343311,0,TRUE,TRUE,TRUE,1.28204358252185,0.0395833767919569,1.1483456806899,0.0311552054401543,valid,success
3102,5479,16.7408924102783,24.3413079775779,2.21427649755901,19.5538534545898,29.5067012023926,98417,17.9625844132141,0,TRUE,TRUE,TRUE,1.77205551882475,0.106166305377107,1.25442904540866,0.0709750791604368,valid,success
