region,n_days,temp_range,temp_mean,temp_sd,temp_p1,temp_p99,deaths_total,deaths_mean,deaths_zero_pct,converged,vcov_finite,vcov_positive,rr_p99,rr_p99_se,rr_p1,rr_p1_se,se_category,status
3103,5479,14.4300289154053,22.9088113626047,2.41768572682048,17.6033435440064,27.6397347259522,84239,15.3748859280891,0,TRUE,TRUE,TRUE,1.13140196499355,0.0712286959305545,1.35743039027847,0.0964645224132717,valid,success
3104,5476,14.6415500640869,23.296107635087,2.51251364405579,17.7795572280884,28.1699328422546,59917,10.9417457998539,0,TRUE,TRUE,TRUE,1.17618999864598,0.0842679562203936,1.29130093397475,0.105073390940917,valid,success
3105,5479,15.4294080734253,22.723535817434,2.58443821830647,17.1385227966309,27.6969844818115,69409,12.6681876254791,0,TRUE,TRUE,TRUE,1.23733625269042,0.0839077771920556,1.1547908547893,0.0790983189130132,valid,success
3106,5479,16.062479019165,21.3326728757791,2.70626000774006,15.2329109764099,26.1810950469971,197923,36.1239277240372,0,TRUE,TRUE,TRUE,1.26631322312931,0.0488559359334184,1.29068873363132,0.051714378225223,valid,success
3107,5478,16.4638843536377,19.7793217871737,2.71220084294153,13.4348779773712,24.6735922241211,60403,11.0264695144213,0,TRUE,TRUE,TRUE,1.10724763597205,0.0702592170147259,1.36398004704163,0.0984852905897729,valid,success
3108,5479,18.5680446624756,21.1639024101267,2.69246024363067,14.5564405441284,26.4746474075317,131858,24.0660704508122,0,TRUE,TRUE,TRUE,1.40379949201398,0.0561092359765355,1.51565413972846,0.081738440774638,valid,success
3109,5479,18.4018487930298,19.326454837428,2.79659143672462,12.2491983985901,24.4261965560913,106364,19.4130315751049,0,TRUE,TRUE,TRUE,1.01154428954376,0.0513623760267635,1.32069502647069,0.0764441573494013,valid,success
3110,5479,21.1748170852661,23.3033956323016,2.49708108887441,15.9682926559448,28.9669811248779,57783,10.5462675670743,0,TRUE,TRUE,TRUE,1.56784157306153,0.087347887525798,1.30736549405875,0.114817355611719,valid,success
3111,5479,21.2896528244019,23.915087051691,2.39133601570286,17.0661031723022,29.6136456298828,81612,14.8954188720569,0,TRUE,TRUE,TRUE,1.4586729536448,0.0695433304385133,1.48536329035357,0.10667654507225,valid,success
3112,5478,18.7051610946655,23.4216355633327,2.2248583085393,18.4726466369629,28.8175239944458,50617,9.24005111354509,0,TRUE,TRUE,TRUE,1.40121448214323,0.125186484523815,1.12403464353202,0.08641590971053,valid,success
3113,5479,19.2170648574829,22.3268896260604,2.52385988044493,16.4270385360718,27.6715459823608,91116,16.6300419784632,0,TRUE,TRUE,TRUE,1.41031957789201,0.0802216583430272,1.09365819374678,0.0578387714112074,valid,success
3201,5479,9.35872268676758,24.0760197487163,1.7827952508252,20.1867190551758,27.3646794128418,130296,23.7809819310093,0,TRUE,TRUE,TRUE,1.10552288157739,0.0800718609423926,1.29123666338646,0.0860191005157545,valid,success
3202,5448,8.66591262817383,24.7007430734088,1.5717716844218,21.2982243728638,27.6358457565308,32698,6.00183553597651,0,TRUE,TRUE,TRUE,1.27420157333167,0.223623912989475,1.03496791765281,0.110949695270526,valid,success
3203,5471,13.4458980560303,23.9530711779754,2.38827428375824,18.8189359664917,28.4975526809692,31944,5.8387863279108,0,TRUE,TRUE,TRUE,1.17452836927836,0.126447254070991,1.3295527489178,0.171911104712872,valid,success
3204,5474,12.7556867599487,22.6786226626944,2.34311626548708,17.4264486122131,26.8493099975586,46277,8.4539641943734,0,TRUE,TRUE,TRUE,1.32994523105983,0.123872392086504,1.1169897034157,0.100343001795834,valid,success
3301,5479,12.5366840362549,23.2660386722047,2.12413708783814,18.7166682052612,27.333479423523,1155032,210.810731885381,0,TRUE,TRUE,TRUE,1.28717364562467,0.0351813312354002,1.27599604532522,0.0297917140960425,valid,success
3302,5479,18.4380388259888,21.4194540233372,2.99277829818217,14.5014555549622,27.0584621810913,89556,16.3453184887753,0,TRUE,TRUE,TRUE,1.20816945411,0.083185155155675,1.21906862293545,0.0774400912127124,valid,success
3303,5479,16.882435798645,21.2101269132096,2.84097075171377,14.6926425743103,26.4314147567749,96162,17.5510129585691,0,TRUE,TRUE,TRUE,1.05436013568256,0.078502869222261,1.39685257049399,0.111239795791824,valid,success
3304,5479,10.9520320892334,23.2780713949745,2.07508224575365,18.9077074813843,27.1953064727783,86207,15.7340755612338,0,TRUE,TRUE,TRUE,1.40381570172297,0.360424587146942,1.40263859686159,0.484596246774822,valid,success
3305,5479,11.8185863494873,21.1603527488576,2.36355369316659,16.4994832229614,25.9805829238892,68367,12.4780069355722,0,TRUE,TRUE,TRUE,1.09822648641286,0.0880532396710469,1.3062020922728,0.230243291532099,valid,success
3501,5479,15.8141279220581,22.128265153189,2.60052536784167,16.0363360977173,27.2534017181397,1575489,287.550465413397,0,TRUE,TRUE,TRUE,1.24988778059242,0.0553294792437603,1.69836086230829,0.109208534863677,valid,success
3502,5479,18.4777383804321,21.3598327962211,3.04409336596405,13.7374526786804,27.148860206604,226810,41.3962401898157,0,TRUE,TRUE,TRUE,1.39432408612029,0.0561750688289348,1.39458408842619,0.0692161055937936,valid,success
3503,5479,22.9462575912476,22.8341322455186,3.25084716148633,14.1392382240295,29.3360552215576,120871,22.0607775141449,0,TRUE,TRUE,TRUE,1.57444692947982,0.0718091483355162,1.35240024413744,0.0829659773533754,valid,success
3504,5479,23.7776470184326,23.1394016374134,3.33408874097014,13.7926878929138,29.7208848953247,97521,17.799050921701,0,TRUE,TRUE,TRUE,1.73314148935956,0.0934177262158153,1.34739636811208,0.0919076083247621,valid,success
3505,5479,25.0759582519531,24.3294394582396,3.45828904251831,14.0242053794861,30.7728561782837,81893,14.9467056032123,0,TRUE,TRUE,TRUE,1.75522649972335,0.0919746690761492,1.58333975712141,0.113626519271211,valid,success
3506,5479,23.433614730835,24.7444832455962,3.14351773539845,14.9540439414978,30.6792823791504,69921,12.7616353349151,0,TRUE,TRUE,TRUE,1.85378757909562,0.0995076072342541,1.26970141869142,0.104199327060404,valid,success
3507,5479,23.0212230682373,24.6305929708925,2.90725239703589,15.3265247535706,30.621294593811,147862,26.9870414309181,0,TRUE,TRUE,TRUE,1.77160734933913,0.0627815259619568,1.37216446302736,0.0825278606526939,valid,success
3508,5479,21.4640550613403,23.5720888072719,2.77289564664694,15.5576022338867,29.2458639526367,200287,36.5553933199489,0,TRUE,TRUE,TRUE,1.59604869966357,0.0462434362936758,1.36393181348279,0.065045356273374,valid,success
3509,5479,22.1920309066772,23.0625512253131,3.07270534824356,14.3970718002319,29.4782111740112,92874,16.9509034495346,0,TRUE,TRUE,TRUE,1.54371453054895,0.0823728768466037,1.56217280277811,0.112206004558317,valid,success
3510,5479,21.7188568115234,21.8131277338826,3.08227387674849,13.6937876319885,27.8852444076538,509337,92.9616718379266,0,TRUE,TRUE,TRUE,1.43229799618883,0.0346600941719949,1.39633776103735,0.0450456747604513,valid,success
3511,5479,13.2984266281128,22.4005030281985,2.28082193820273,17.4700633239746,26.7943323135376,174713,31.8877532396423,0,TRUE,TRUE,TRUE,1.17012985303917,0.24435198065687,1.42614198179474,0.370088757945996,valid,success
4101,5479,21.1762537956238,19.2585747473038,3.45931140659181,10.3259374046326,25.4891980743408,249572,45.5506479284541,0,TRUE,TRUE,TRUE,1.10467051386092,0.112976408880364,1.56503403772996,0.222103604168795,valid,success
4102,5449,24.8864147663116,18.4140968179239,3.69503770229602,7.51196666717529,24.7032865142822,30435,5.58542851899431,0,TRUE,TRUE,TRUE,1.36634348087648,0.349480053188324,2.33804936007328,0.881797463911524,valid,success
4103,5479,25.9876976013184,21.3381639103055,4.340570728067,8.94271030426025,28.5389344024658,138761,25.3259718926812,0,TRUE,TRUE,TRUE,1.35296051862701,0.0713744737525995,1.3868794820195,0.0772366402008992,valid,success
4104,5479,25.2918767929077,22.6464970894681,3.83866660972506,11.393022518158,29.3311520004272,145377,26.5334915130498,0,TRUE,TRUE,TRUE,1.50083641276923,0.0744981378311821,1.62447498688874,0.0910005963548477,valid,success
4105,5479,23.9480266571045,21.6715412947531,3.54842387732376,11.8672945594788,28.2248293685913,163644,29.8674940682606,0,TRUE,TRUE,TRUE,1.3271239635986,0.0612156564676645,1.48201102848246,0.0784076146109267,valid,success
4106,5479,23.4177529811859,18.7882088464767,3.61956120642737,8.77776720046997,25.1235277175903,68579,12.5167001277605,0,TRUE,TRUE,TRUE,1.2243269584815,0.14853270794253,2.29519383361183,0.46226062456164,valid,success
4201,5477,13.5126829147339,20.9791578375033,2.52280129224389,15.6788351821899,26.1238133239746,64949,11.8584991783823,0,TRUE,TRUE,TRUE,1.10733527667295,0.17510454203963,1.33922272555724,0.317002625366131,valid,success
4202,5479,13.7939977645874,19.7263529706684,2.62435776660018,14.2685287857056,25.1938523864746,65365,11.9300967329805,0,TRUE,TRUE,TRUE,1.04643825699073,0.093146668897195,1.51640991676429,0.134119104596082,valid,success
4203,5414,24.423241019249,16.1374995992287,4.10216724107059,5.15817170619965,23.2567925262451,28652,5.29220539342446,0,TRUE,TRUE,TRUE,1.05826906272316,0.119388984504612,1.33073101596634,0.165605417306187,valid,success
4204,5479,25.8863832950592,19.1283932254793,4.33582970348189,7.0085489654541,26.4456317138672,74410,13.5809454279978,0,TRUE,TRUE,TRUE,1.05023599263625,0.0794293639984972,1.49956850338649,0.128798811570518,valid,success
4205,5058,24.1710523366928,16.8938873613621,4.07889078297902,5.34422698974609,23.7731959342957,14522,2.87109529458284,0,TRUE,TRUE,TRUE,1.09950290152789,0.361025299130508,2.10292210523578,1.10646042355743,valid,success
4206,5479,20.4703569412231,19.7062592199193,3.41829669960567,11.0255418777466,25.9104594802857,81100,14.8019711626209,0,TRUE,TRUE,TRUE,1.22639870570316,0.0820503577369031,1.24260392903687,0.0986761875292016,valid,success
4207,5479,17.6412172317505,20.8927698528751,3.03280640660133,13.5021739578247,26.5353088760376,111811,20.4071910932652,0,TRUE,TRUE,TRUE,1.02899096423093,0.057608301987636,1.35925169678365,0.0969528264229511,valid,success
4301,5479,16.5648889541626,19.6107791516659,3.0790377393352,12.6064720916748,25.626435546875,407446,74.3650301149845,0,TRUE,TRUE,TRUE,1.19219204589789,0.0377147936503015,1.49235475926544,0.0605486295086177,valid,success
4302,5479,22.9968185424805,17.9411027505899,4.63245448275844,7.67188869476318,26.302156867981,108022,19.7156415404271,0,TRUE,TRUE,TRUE,1.1990744832966,0.0691587451544967,1.38247047358588,0.0917056148111648,valid,success
4303,5479,28.0705547332764,19.3963164619165,5.25018715811209,6.57533751487732,29.0287368011475,78673,14.3590071180872,0,TRUE,TRUE,TRUE,1.7493211368332,0.117150511926601,1.69469814718618,0.135911014142864,valid,success
4304,5476,24.9130055904388,16.4041051959974,4.87690480039471,6.02122747898102,25.1287136077881,44318,8.09313367421476,0,TRUE,TRUE,TRUE,1.75842758948897,0.179173900711676,1.36315367260627,0.126727961532796,valid,success
4305,5479,28.0749201774597,21.4596914927397,5.08699088651576,7.97972895622254,30.1589280700684,75893,13.8516152582588,0,TRUE,TRUE,TRUE,1.56763433742404,0.0889774264181293,1.38605615928481,0.108736501962333,valid,success
4306,5479,26.6612842082977,18.8761326858087,4.66725580636448,6.28080992698669,26.897897605896,114345,20.8696842489505,0,TRUE,TRUE,TRUE,1.26985114213215,0.0644756024946157,1.50970647319402,0.10227986638561,valid,success
4307,5479,25.452036857605,16.8928793938322,4.4391452511327,5.01815525054932,24.6318113327026,88720,16.1927359007118,0,TRUE,TRUE,TRUE,1.18323500329436,0.0745593934607875,1.53941917538594,0.127582079489432,valid,success
4308,5479,26.204282283783,18.9076920693146,4.94911704386762,6.57768009185791,27.8386190795899,72441,13.2215732797956,0,TRUE,TRUE,TRUE,1.58170005792007,0.107765034607207,1.45211491504631,0.108039821040031,valid,success
5001,5479,22.0605201721191,24.8060904819832,3.00568494438587,14.6436757087708,30.4506438064575,92212,16.8300784814747,0,TRUE,TRUE,TRUE,1.35188069375923,0.0704343214241802,1.29728369456422,0.0964620426431104,valid,success
5002,5477,26.4666767120361,23.3179331580631,4.31758485471565,10.5083058547974,30.4195866394043,51360,9.37739638488224,0,TRUE,TRUE,TRUE,1.49276653131358,0.126065780394817,1.43262088046083,0.1381055322186,valid,success
5003,5357,26.0806288719177,20.668783082476,4.35535848510999,9.39602077484131,28.0339359283447,22994,4.29232779540788,0,TRUE,TRUE,TRUE,1.50285129984163,0.195792710159709,1.36108687616961,0.1578826004022,valid,success
5101,5479,21.0383768081665,25.8328841754741,2.21658783415561,17.9511533737183,30.5419191360474,72740,13.2761452819858,0,TRUE,TRUE,TRUE,1.71613444607113,0.116277572142404,1.15988853521847,0.0861376872017881,valid,success
5102,5188,21.1693434715271,21.73600724328,2.8148141285077,13.0529585838318,26.7447224235535,17683,3.40844255975328,0,TRUE,TRUE,TRUE,1.34421621819965,0.19241010032861,1.39613117767597,0.192659639426081,valid,success
5103,5452,11.5457763671875,25.9107880700798,1.3858579919509,23.0355248260498,29.4164354705811,34328,6.29640498899487,0,TRUE,TRUE,TRUE,1.14156383227157,0.115210724558981,1.08274694161555,0.0886169690774867,valid,success
5104,4988,13.6327133178711,26.2786338208863,1.56384602305985,23.2859408378601,30.3399636650085,14273,2.86146752205293,0,TRUE,TRUE,TRUE,1.6165119950479,0.217073211976391,1.03087987509083,0.120774326466008,valid,success
5105,5375,19.5123701095581,24.9933277806127,2.02448929683275,18.6965895462036,29.9102514266968,25467,4.73804651162791,0,TRUE,TRUE,TRUE,1.70400792643312,0.146336994674335,1.19300906573071,0.141770171923798,valid,success
5201,5479,18.0999212265015,24.8301817292953,1.90760234285035,20.6687635040283,29.7279141235352,216462,39.5075743748859,0,TRUE,TRUE,TRUE,1.31737184534091,0.040491376094653,1.09345053065681,0.0356720511471463,valid,success
5202,5436,20.6696195602417,24.4645114366056,2.28932435545214,18.1160166740418,30.1863131523132,29429,5.41372332597498,0,TRUE,TRUE,TRUE,1.54102162055091,0.130000377469335,1.34155365180127,0.141323609766765,valid,success
5203,5467,20.8653287887573,23.990363085621,2.32064141353514,16.343274307251,29.4245161437988,37181,6.80098774464972,0,TRUE,TRUE,TRUE,1.4349272581383,0.130265389289935,1.07953309357562,0.115044243707993,valid,success
5204,5351,18.8214988708496,25.3098016261965,2.05153549180164,20.0808801651001,30.5762920379639,22940,4.28704914969165,0,TRUE,TRUE,TRUE,1.58938607082938,0.148616604798769,1.28118139864226,0.14180307961714,valid,success
5205,5461,15.2212982177734,26.0407138800713,1.78192500642672,22.5017604827881,30.5124546051025,34118,6.24757370444973,0,TRUE,TRUE,TRUE,1.32076913253204,0.111735024388407,1.15948595284152,0.0778942528437907,valid,success
5206,5471,15.3875913619995,23.8114540847558,1.89913091682798,19.7800546646118,28.6848731994629,48620,8.88685797843173,0,TRUE,TRUE,TRUE,1.33046867475925,0.106745878499805,1.26986460645273,0.0919681536414847,valid,success
5301,5479,17.8727006912231,22.3160315983747,1.97871745939099,18.0065299987793,27.4041456222534,123901,22.6137981383464,0,TRUE,TRUE,TRUE,1.18765405841717,0.0562699290497744,1.08606223487056,0.0467167196225504,valid,success
