Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Impact of heat waves and cold spells on cause-specific mortality in the city of São Paulo, Brazil.","Heat waves and cold spells increase cause-specific mortality among people aged 65 years in So Paulo, with men at higher risk of dying from cerebrovascular diseases and ischemic stroke during both events.","Sara Lopes de Moraes, R. Almendra, L. Barrozo",2021,43,"","non-rct observational study","International journal of hygiene and environmental health","1","10.1016/j.ijheh.2021.113861","https://consensus.app/papers/impact-of-heat-waves-and-cold-spells-on-causespecific-moraes-almendra/b5774e4937b85c75b6b7bd4f7d24aebf/"
"The impact of temperature on mortality in a subtropical city: effects of cold, heat, and heat waves in São Paulo, Brazil","In So Paulo, Brazil, both cold and heat affect mortality, with cold affecting cardiovascular health and heat affecting respiratory health.","J. Son, N. Gouveia, M. Bravo, C. Freitas, M. Bell",2015,108,"Understanding how weather impacts health is critical, especially under a changing climate; however, relatively few studies have investigated subtropical regions. We examined how mortality in São Paulo, Brazil, is affected by cold, heat, and heat waves over 14.5 years (1996-2010). We used over-dispersed generalized linear modeling to estimate heat- and cold-related mortality, and Bayesian hierarchical modeling to estimate overall effects and modification by heat wave characteristics (intensity, duration, and timing in season). Stratified analyses were performed by cause of death and individual characteristics (sex, age, education, marital status, and place of death). Cold effects on mortality appeared higher than heat effects in this subtropical city with moderate climatic conditions. Heat was associated with respiratory mortality and cold with cardiovascular mortality. Risk of total mortality was 6.1% (95% confidence interval 4.7, 7.6%) higher at the 99th percentile of temperature than the 90th percentile (heat effect) and 8.6% (6.2, 11.1%) higher at the 1st compared to the 10th percentile (cold effect). Risks were higher for females and those with no education for heat effect, and males for cold effect. Older persons, widows, and non-hospital deaths had higher mortality risks for heat and cold. Mortality during heat waves was higher than on non-heat wave days for total, cardiovascular, and respiratory mortality. Our findings indicate that mortality in São Paulo is associated with both cold and heat and that some subpopulations are more vulnerable.","non-rct observational study","International Journal of Biometeorology","1","10.1007/s00484-015-1009-7","https://consensus.app/papers/the-impact-of-temperature-on-mortality-in-a-subtropical-son-gouveia/c0f09c6d332f54dd92cfaeff37cfbf51/"
"Effect modifiers of the temperature-mortality association for general and older adults population of Brazil’s metropolitan areas","Ambient temperature affects mortality differently in Brazilian metropolitan areas, with cold temperatures having a greater impact than heat, and implementing adaptive measures depends on the profile of each location.","Cristiane Aschidamini, Antônio Carlos Monteiro Ponce de Leon",2025,0,"Ambient temperature effect on mortality varies between places and populations, suggesting the existence of effect modifiers for this association. This study analyzes the influence of geographic, urban, and socioeconomic factors on the ambient temperature effect on non-accidental mortality in the general and older adults population of Brazilian metropolitan areas, and on that associated with circulatory, respiratory, and other mortality in older adults. Effects of this association were estimated for each group in 42 locations using a generalized additive model combined with the nonlinear distributed lag model. A meta-analysis was then performed to estimate the effects at the national and regional levels. Meta-regression determined the influence of effect modifiers. Estimated relative risks of the temperature-mortality association varied between locations in the Brazilian territory. Heat effects on non-accidental mortality at the national level were 1.09 (95%CI: 1.04-1.15) and 1.13 (95%CI: 1.07-1.20) for the General and Older Adult groups, respectively. Cold effects were 1.26 (95%CI: 1.21-1.32) and 1.30 (95%CI: 1.24-1.36) for the General and Older Adult groups, respectively. We observed a greater effect of cold than heat in both groups. For all causes of death, effects of heat and cold were greater in the Southeast and South Brazil. Amplitude of the mean temperature was the factor that best explained the heterogeneity between locations, followed by latitude, income and schooling. Hence, implementing adaptive measures to reduce the ambient temperature effects on mortality depends on the profile of each location.","meta-analysis","Cadernos de Saúde Pública","2","10.1590/0102-311xen042524","https://consensus.app/papers/effect-modifiers-of-the-temperaturemortality-aschidamini-leon/bb5e27ba781b5629b2cb9b4c18e8ead4/"
"Trends in Temperature-associated Mortality in São Paulo (Brazil) between 2000 and 2018: an Example of Disparities in Adaptation to Cold and Heat","Temperature-related mortality in So Paulo, Brazil, has increased from 2000 to 2018, with disparities in adaptation capacity between sexes, ages, and ethnicities.","Aina Roca-Barceló, D. Fecht, M. Pirani, F. Piel, A. Nardocci, P. Vineis",2022,8,"Exposure to non-optimal temperatures remains the single most deathful direct climate change impact to health. The risk varies based on the adaptation capacity of the exposed population which can be driven by climatic and/or non-climatic factors subject to fluctuations over time. We investigated temporal changes in the exposure–response relationship between daily mean temperature and mortality by cause of death, sex, age, and ethnicity in the megacity of São Paulo, Brazil (2000–2018). We fitted a quasi-Poisson regression model with time-varying distributed-lag non-linear model (tv-DLNM) to obtain annual estimates. We used two indicators of adaptation: trends in the annual minimum mortality temperature (MMT), i.e., temperature at which the mortality rate is the lowest, and in the cumulative relative risk (cRR) associated with extreme cold and heat. Finally, we evaluated their association with annual mean temperature and annual extreme cold and heat, respectively to assess the role of climatic and non-climatic drivers. In total, we investigated 4,471,000 deaths from non-external causes. We found significant temporal trends for both the MMT and cRR indicators. The former was decoupled from changes in AMT, whereas the latter showed some degree of alignment with extreme heat and cold, suggesting the role of both climatic and non-climatic adaptation drivers. Finally, changes in MMT and cRR varied substantially by sex, age, and ethnicity, exposing disparities in the adaptation capacity of these population groups. Our findings support the need for group-specific interventions and regular monitoring of the health risk to non-optimal temperatures to inform urban public health policies.","non-rct observational study","Journal of Urban Health : Bulletin of the New York Academy of Medicine","1","10.1007/s11524-022-00695-7","https://consensus.app/papers/trends-in-temperatureassociated-mortality-in-s%C3%A3o-paulo-roca-barcel%C3%B3-fecht/6442492c646559779f424ae82cb78b90/"
"Association of low and high ambient temperature with mortality for cardiorespiratory diseases in Brazil.","Low and high ambient temperatures in Brazil are associated with increased risk of respiratory and circulatory mortality, highlighting the need for targeted interventions to mitigate adverse effects on human health.","W. Réquia, B. Alahmad, Joel D. Schwartz, P. Koutrakis",2023,7,"","meta-analysis","Environmental research","1","10.1016/j.envres.2023.116532","https://consensus.app/papers/association-of-low-and-high-ambient-temperature-with-r%C3%A9quia-alahmad/378518aefa8d561c862447c7812b9df9/"
"Effects of heat waves on cardiovascular and respiratory mortality in Rio de Janeiro, Brazil","Heat waves in Rio de Janeiro, Brazil, increase the risk of cardiovascular and respiratory mortality, with greater effects on respiratory mortality than cardiovascular mortality, and women and the elderly being most vulnerable.","I. Silveira, T. Cortes, Morag Bell, W. Junger",2023,32,"Heat waves are becoming more intense and extreme as a consequence of global warming. Epidemiological evidence reveals the health impacts of heat waves in mortality and morbidity outcomes, however, few studies have been conducted in tropical regions, which are characterized by high population density, low income and low health resources, and susceptible to the impacts of extreme heat on health. The aim of this paper is to estimate the effects of heat waves on cardiovascular and respiratory mortality in the city of Rio de Janeiro, Brazil, according to sex, age, and heat wave intensity. We carried out a time-stratified case-crossover study stratified by sex, age (0-64 and 65 or above), and by sex for the older group. Our analyses were restricted to the hot season. We included 42,926 participants, 29,442 of whom died from cardiovascular and 13,484 from respiratory disease, between 2012 and 2017. The death data were obtained from Rio de Janeiro's Municipal Health Department. We estimated individual-level exposure using the inverse distance weighted (IDW) method, with temperature and humidity data from 13 and 12 stations, respectively. We used five definitions of heat waves, based on temperature thresholds (90th, 92.5th, 95th, 97.5th, and 99th of individual daily mean temperature in the hot season over the study period) and a duration of two or more days. Conditional logistic regression combined with distributed lag non-linear models (DLNM) were used to estimate the short-term and delayed effects of heat waves on mortality over a lag period (5 days for cardiovascular and 10 for respiratory mortality). The models were controlled for daily mean absolute humidity and public holidays. The odds ratios (OR) increase as heat waves intensify, although some effect estimates are not statistically significant at 95% level when we applied the most stringent heat wave criteria. Although not statistically different, our central estimates suggest that the effects were greater for respiratory than cardiovascular mortality. Results stratified by sex and age were also not statistically different, but suggest that older people and women were more vulnerable to the effects of heat waves, although for some heat wave definitions, the OR for respiratory mortality were higher among the younger group. The results also indicate that older women are the most vulnerable to heat wave-related cardiovascular mortality. Our results show an increase in the risk of cardiovascular and respiratory mortality on heat wave days compared to non-heat wave ones. These effects increase with heat wave intensity, and evidence suggests that they were greater for respiratory mortality than cardiovascular mortality. Furthermore, the results also suggest that women and the elderly constitute the groups most vulnerable to heat waves.","non-rct observational study","PLOS ONE","1","10.1371/journal.pone.0283899","https://consensus.app/papers/effects-of-heat-waves-on-cardiovascular-and-respiratory-silveira-cortes/57798b2dde3f5d47b7264310e67ddf5a/"
"Corrigendum to ""Impact of heat waves and cold spells on cause specific mortality in the city of São Paulo, Brazil"" [Int. J. Hyg. Environ. Health 239 (2022), 113861].","","Sara Lopes de Moraes, R. Almendra, L. Barrozo",2022,0,"","","International journal of hygiene and environmental health","1","10.1016/j.ijheh.2022.113952","https://consensus.app/papers/corrigendum-to-impact-of-heat-waves-and-cold-spells-on-cause-moraes-almendra/04e9d0a5ecfe5390b7d810f9d6fc4d5b/"
"Space-time clusters of cardiovascular mortality and the role of heatwaves and cold spells in the city of São Paulo, Brazil.","Extreme air temperature events, such as cold spells and heatwaves, significantly increase cardiovascular mortality in vulnerable groups, with higher-risk areas in peripheral areas.","Sara Lopes de Moraes, Ricardo Almendra, L. Barrozo",2023,2,"","non-rct observational study","Spatial and spatio-temporal epidemiology","1","10.1016/j.sste.2023.100620","https://consensus.app/papers/spacetime-clusters-of-cardiovascular-mortality-and-the-moraes-almendra/cae47ae8e17a5b99bdd12edf5b82c83e/"
"Heat waves and mortality in the Brazilian Amazon: Effect modification by heat wave characteristics, population subgroup, and cause of death.","Heat waves in the Brazilian Amazon increase the risk of mortality from non-external causes and cardiovascular diseases, with intensity playing a more important role than duration.","I. Silveira, S. Hartwig, Maurício do Nascimento Moura, T. Cortes, W. Junger, G. Cirino, E. Ignotti, Beatriz Fátima Alves de Oliveira",2023,24,"","meta-analysis","International journal of hygiene and environmental health","1","10.1016/j.ijheh.2022.114109","https://consensus.app/papers/heat-waves-and-mortality-in-the-brazilian-amazon-effect-silveira-hartwig/6d33cc6358ab522a89586c689c12127b/"
"Twenty-first-century demographic and social inequalities of heat-related deaths in Brazilian urban areas","Heat-related deaths in Brazilian urban areas have increased from 1970s to 2010s, with higher rates in certain regions and among low-educated, black, brown, older adults, and females.","Djacinto Monteiro dos Santos, R. Libonati, Beatriz N Garcia, J. L. Geirinhas, Barbara Bresani Salvi, Eliane Lima e Silva, J. A. Rodrigues, L. Peres, Ana Russo, Renata Gracie, Helen Gurgel, Ricardo M. Trigo",2024,27,"Population exposure to heat waves (HWs) is increasing worldwide due to climate change, significantly affecting society, including public health. Despite its significant vulnerabilities and limited adaptation resources to rising temperatures, South America, particularly Brazil, lacks research on the health impacts of temperature extremes, especially on the role played by socioeconomic factors in the risk of heat-related illness. Here, we present a comprehensive analysis of the effects of HWs on mortality rates in the 14 most populous urban areas, comprising approximately 35% of the country's population. Excess mortality during HWs was estimated through the observed-to-expected ratio (O/E) for total deaths during the events identified. Moreover, the interplay of intersectionality and vulnerability to heat considering demographics and socioeconomic heterogeneities, using gender, age, race, and educational level as proxies, as well as the leading causes of heat-related excess death, were assessed. A significant increase in the frequency was observed from the 1970s (0-3 HWs year-1) to the 2010s (3-11 HWs year-1), with higher tendencies in the northern, northeastern, and central-western regions. Over the 2000-2018 period, 48,075 (40,448-55,279) excessive deaths were attributed to the growing number of HWs (>20 times the number of landslides-related deaths for the same period). Nevertheless, our event-based surveillance analysis did not detect the HW-mortality nexus, reinforcing that extreme heat events are a neglected disaster in Brazil. Among the leading causes of death, diseases of the circulatory and respiratory systems and neoplasms were the most frequent. Critical regional differences were observed, which can be linked to the sharp North-South inequalities in terms of socioeconomic and health indicators, such as life expectancy. Higher heat-related excess mortality was observed for low-educational level people, blacks and browns, older adults, and females. Such findings highlight that the strengthening of primary health care combined with reducing socioeconomic, racial, and gender inequalities represents a crucial step to reducing heat-related deaths.","non-rct observational study","PLOS ONE","1","10.1371/journal.pone.0295766","https://consensus.app/papers/twentyfirstcentury-demographic-and-social-inequalities-santos-libonati/fd12acd56d3551ad9c149e3687538822/"
"Mortality Risk from Respiratory Diseases Due to Non-Optimal Temperature among Brazilian Elderlies","Extreme heat and cold significantly increase the risk of respiratory disease-related mortality among Brazilian elderlies, warranting proactive action in cities with critical temperature variations.","L. Jacobson, B. F. A. Oliveira, Rochelle Schneider, A. Gasparrini, S. Hacon",2021,27,"Over the past decade, Brazil has experienced and continues to be impacted by extreme climate events. This study aims to evaluate the association between daily average temperature and mortality from respiratory disease among Brazilian elderlies. A daily time-series study between 2000 and 2017 in 27 Brazilian cities was conducted. Data outcomes were daily counts of deaths due to respiratory diseases in the elderly aged 60 or more. The exposure variable was the daily mean temperature from Copernicus ERA5-Land reanalysis. The association was estimated from a two-stage time series analysis method. We also calculated deaths attributable to heat and cold. The pooled exposure-response curve presented a J-shaped format. The exposure to extreme heat increased the risk of mortality by 27% (95% CI: 15-39%), while the exposure to extreme cold increased the risk of mortality by 16% (95% CI: 8-24%). The heterogeneity between cities was explained by city-specific mean temperature and temperature range. The fractions of deaths attributable to cold and heat were 4.7% (95% CI: 2.94-6.17%) and 2.8% (95% CI: 1.45-3.95%), respectively. Our results show a significant impact of non-optimal temperature on the respiratory health of elderlies living in Brazil. It may support proactive action implementation in cities that have critical temperature variations.","non-rct observational study","International Journal of Environmental Research and Public Health","2","10.3390/ijerph18115550","https://consensus.app/papers/mortality-risk-from-respiratory-diseases-due-to-jacobson-oliveira/9022c8c206b754d89c12cf7a21438277/"
"Socioeconomic differentials in the temperature-mortality relationship in São Paulo, Brazil.","In So Paulo, Brazil, the U-shaped temperature-mortality relationship is found, with similar effects across socioeconomic groups.","N. Gouveia, S. Hajat, B. Armstrong",2003,210,"BACKGROUND
We investigated the impact of environmental temperature on mortality in São Paulo, Brazil, and examined differences in the temperature-mortality relationship with respect to cause, age group, and socioeconomic position (SEP).


METHODS
Generalized additive Poisson regression models adjusted for non-temperature related seasonal factors (including air pollution) were used to analyse daily mortality counts for selected causes from 1991 to 1994. Individuals were classified by the aggregate SEP of their area of residency. These were analysed as potential modifiers of the temperature-mortality relationship.


RESULTS
Among the elderly we observed a 2.6% increase in all-cause mortality per degree increase in temperature above 20 degrees C, and a 5.5% increase per degree drop in temperature below 20 degrees C, after adjustment for confounding. Relationships were similar in children, but somewhat weaker in adults. Cold effects were present for deaths due to cardiovascular disease (CVD), respiratory, and other causes, with effects being greatest in the respiratory group. Heat effects were not found for CVD deaths in adults, but otherwise varied little by cause of mortality. There was little evidence for a modification of the mortality effects of cold or heat by SEP.


CONCLUSIONS
These findings show that the U-shaped pattern of the temperature-mortality relationship found in cooler northern countries occurs also in a sub-tropical city. In addition, the relative effects of temperature were similar in each socioeconomic grouping.","non-rct observational study","International journal of epidemiology","1","10.1093/ije/dyg077","https://consensus.app/papers/socioeconomic-differentials-in-the-gouveia-hajat/1a5e8766edc150a4ade492fc9089e2cb/"
"Mortality risk attributable to high and low ambient temperature: a multicountry observational study","Most temperature-related deaths are due to cold, with extreme temperatures having a smaller impact than milder, non-optimum weather.","A. Gasparrini, Yuming Guo, M. Hashizume, É. Lavigne, A. Zanobetti, J. Schwartz, A. Tobías, S. Tong, J. Rocklöv, B. Forsberg, M. Leone, M. De Sario, M. Bell, Y. Guo, Chang-fu Wu, H. Kan, S. Yi, Micheline De Sousa Zanotti Stagliorio Coelho, P. Saldiva, Y. Honda, Ho Kim, B. Armstrong",2015,1985,"","","Lancet (London, England)","1","10.1016/s0140-6736(14)62114-0","https://consensus.app/papers/mortality-risk-attributable-to-high-and-low-ambient-gasparrini-guo/bf29b50e2fe4528c9585c2523ebd3d4b/"
"Heat Wave and Mortality: A Multicountry, Multicommunity Study","Heat waves significantly increase mortality rates, especially in moderate cold and moderate hot areas, with daily mean and maximum temperatures being more sensitive to heat wave definitions than minimum temperatures.","Yuming Guo, A. Gasparrini, B. Armstrong, Benjawan Tawatsupa, A. Tobías, É. Lavigne, M. Coelho, Xiaochuan Pan, Ho Kim, M. Hashizume, Y. Honda, Y. Guo, Chang-fu Wu, A. Zanobetti, J. Schwartz, Morag Bell, M. Scortichini, P. Michelozzi, Kornwipa Punnasiri, Shanshan Li, L. Tian, Samuel David Osorio Garcia, X. Seposo, A. Overcenco, A. Zeka, P. Goodman, T. Dang, D. Dung, F. Mayvaneh, P. Saldiva, G. Williams, S. Tong",2017,393,"Background: Few studies have examined variation in the associations between heat waves and mortality in an international context. Objectives: We aimed to systematically examine the impacts of heat waves on mortality with lag effects internationally. Methods: We collected daily data of temperature and mortality from 400 communities in 18 countries/regions and defined 12 types of heat waves by combining community-specific daily mean temperature ≥90th, 92.5th, 95th, and 97.5th percentiles of temperature with duration ≥2, 3, and 4 d. We used time-series analyses to estimate the community-specific heat wave–mortality relation over lags of 0–10 d. Then, we applied meta-analysis to pool heat wave effects at the country level for cumulative and lag effects for each type of heat wave definition. Results: Heat waves of all definitions had significant cumulative associations with mortality in all countries, but varied by community. The higher the temperature threshold used to define heat waves, the higher heat wave associations on mortality. However, heat wave duration did not modify the impacts. The association between heat waves and mortality appeared acutely and lasted for 3 and 4 d. Heat waves had higher associations with mortality in moderate cold and moderate hot areas than cold and hot areas. There were no added effects of heat waves on mortality in all countries/regions, except for Brazil, Moldova, and Taiwan. Heat waves defined by daily mean and maximum temperatures produced similar heat wave–mortality associations, but not daily minimum temperature. Conclusions: Results indicate that high temperatures create a substantial health burden, and effects of high temperatures over consecutive days are similar to what would be experienced if high temperature days occurred independently. People living in moderate cold and moderate hot areas are more sensitive to heat waves than those living in cold and hot areas. Daily mean and maximum temperatures had similar ability to define heat waves rather than minimum temperature. https://doi.org/10.1289/EHP1026","meta-analysis","Environmental Health Perspectives","1","10.1289/ehp1026","https://consensus.app/papers/heat-wave-and-mortality-a-multicountry-multicommunity-guo-gasparrini/792d62bca15f5d949a465af46016c216/"
"Heat-related mortality at the beginning of the twenty-first century in Rio de Janeiro, Brazil","Heat-related mortality in Rio de Janeiro is primarily linked to circulatory illnesses, but diabetes is the leading cause of excess mortality, particularly for elderly women.","J. L. Geirinhas, A. Russo, R. Libonati, R. Trigo, Lucas C. O. Castro, L. Peres, M. Magalhães, B. Nunes",2020,27,"Temperature record-breaking events, such as the observed more intense, longer-lasting, and more frequent heat waves, pose a new global challenge to health sectors worldwide. These threats are of particular interest in low-income regions with limited investments in public health and a growing urban population, such as Brazil. Here, we apply a comprehensive interdisciplinary climate-health approach, including meteorological data and a daily mortality record from the Brazilian Health System from 2000 to 2015, covering 21 cities over the Metropolitan Region of Rio de Janeiro. The percentage of absolute mortality increase due to summer extreme temperatures is estimated using a negative binomial regression modeling approach and maximum/minimum temperature-derived indexes as covariates. Moreover, this study assesses the vulnerability to thermal stress for different age groups and both genders and thoroughly analyzes four extremely intense heat waves during 2010 and 2012 regarding their impacts on the population. Results showed that the highest absolute mortality values during heat-related events were linked to circulatory illnesses. However, the highest excess of mortality was related to diabetes, particularly for women within the elderly age groups. Moreover, results indicate that accumulated heat stress conditions during consecutive days preferentially preceded by persistent periods of moderate-temperature, lead to higher excess mortality rather than sporadic single hot days. This work may provide directions in human health policies related to extreme climate events in large tropical metropolitan areas from developing countries, contributing to altering the historically based purely reactive response.","non-rct observational study","International Journal of Biometeorology","1","10.1007/s00484-020-01908-x","https://consensus.app/papers/heatrelated-mortality-at-the-beginning-of-the-twentyfirst-geirinhas-russo/bbcada6552355fb6916142b409287f34/"
