Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"The Association between Air Temperature and Mortality in Two Brazilian Health Regions","Extreme air temperature influences both general and specific deaths in Brazil, with cold temperatures being more sensitive to cerebrovascular and cardiovascular deaths in Florianopolis and Recife, respectively.","Wolmir Ercides Péres, Andreia F. S. Ribeiro, A. Russo, B. Nunes",2020,11,"Air temperature, both cold and hot, has impacts on mortality and morbidities, which are exacerbated by poor health service and protection responses, particularly in under-developed countries. This study was designed to analyze the effects of air temperature on the risk of deaths for all and specific causes in two regions of Brazil (Florianopolis and Recife), between 2005 and 2014. The association between temperature and mortality was performed through the fitting of a quasi-Poisson non-linear lag distributed model. The association between air temperature and mortality was identified for both regions. The results showed that temperature exerted influence on both general mortality indicators and specific causes, with hot and cold temperatures bringing different impacts to the studied regions. Cerebrovascular and cardiovascular deaths were more sensitive to cold temperatures for Florianopolis and Recife, respectively. Based on the application of the very-well documented state-of-the-art methodology, it was possible to conclude that there was evidence that extreme air temperature influenced general and specific deaths. These results highlighted the importance of consolidating evidence and research in tropical countries such as Brazil as a way of understanding climate change and its impacts on health indicators.","non-rct observational study","Climate","2","10.3390/cli8010016","https://consensus.app/papers/the-association-between-air-temperature-and-mortality-in-p%C3%A9res-ribeiro/b63135a9df9e5af7a6e901338ff758f1/"
"Ambient temperature and mortality due to acute myocardial infarction in Brazil: an ecological study of time-series analyses","Ambient temperature has a significant impact on acute myocardial infarction mortality in Brazil, with cold temperatures increasing the risk, while hot temperatures reduce it.","Letícia de Castro Martins Ferreira, M. C. Nogueira, Ricardo Vela de Britto Pereira, William Cossich Marcial de Farias, Moreno Magalhães S. Rodrigues, M. T. Teixeira, M. Carvalho",2019,32,"","non-rct observational study","Scientific Reports","1","10.1038/s41598-019-50235-8","https://consensus.app/papers/ambient-temperature-and-mortality-due-to-acute-myocardial-ferreira-nogueira/610febe8d9b85eab98871e7f478e3e94/"
"Thermal Comfort Conditions and Mortality in Brazil","Thermal comfort conditions in Brazil are associated with increased mortality rates related to respiratory and circulatory diseases, with shorter exposure lags having the strongest effects on all-cause mortality.","W. Réquia, Reizane Maria Damasceno da Silva, Leonardo Hoinaski, Heresh Amini",2024,1,"Conventional temperature-based approaches often overlook the intricate nature of thermal stress experienced by individuals. To address this limitation, climatologists have developed thermal indices—composite measures designed to reflect the complex interaction of meteorological factors influencing human perception of temperature. Our study focuses on Brazil, estimating the association between thermal comfort conditions and mortality related to respiratory and circulatory diseases. We examined four distinct thermal indices: the discomfort index (DI), net effective temperature (NET), humidex (H), and heat index (HI). Analyzing a comprehensive dataset of 2,872,084 deaths from 2003 to 2017, we found significant variation in relative risk (RR) based on health outcomes, exposure lag, percentile of exposure, sex/age groups, and specific thermal indices. For example, under high exposure conditions (99th percentile), we observed that the shorter lags (3, 5, 7, and 10) had the most robust effects on all-cause mortality. For example, under lag 3, the pooled national results for the overall population (all ages and sexes) indicate an increased risk of all-cause mortality, with an RR of 1.17 (95% CI: 1.13; 1.122) for DI, 1.15 (95% CI: 1.12; 1.17) for H, 1.15 (95% CI: 1.09; 1.21) for HI, and 1.18 (95% CI: 1.13; 1.22) for NET. At low exposure levels (1st percentile), all four distinct thermal indices were linked to an increase in all-cause mortality across most sex and age subgroups. Specifically, for lag 20, we observed an estimated RR of 1.19 (95% CI: 1.14; 1.23) for DI, 1.12 (95% CI: 1.08; 1.16) for H, 1.17 (95% CI: 1.12; 1.22) for HI, and 1.18 (95% CI: 1.14; 1.23) for NET. These findings have important implications for policymakers, guiding the development of measures to minimize climate change’s impact on public health in Brazil.","non-rct observational study","International Journal of Environmental Research and Public Health","2","10.3390/ijerph21091248","https://consensus.app/papers/thermal-comfort-conditions-and-mortality-in-brazil-r%C3%A9quia-silva/09277143b21150bcb1694134d0212edf/"
"Excess mortality associated with extreme heat in Rio de Janeiro, Brazil, 2023","","R. D. Fernández-Medina, Eduardo Mesquita Peixoto, Denis Rodrigues, Rodrigo Said, Cleonice Andrade Holanda, Cristina da Silva Freire, Aline Maria de Almeida, Silvia Cristina de Carvalho Cardoso, Mário Sergio Ribeiro, Claudia Maria Braga de Mello, Alex Rosewell, Luciane Velasque",2025,0,"ABSTRACT Objective: To determine the excess mortality associated with the November 2023 extreme heat wave in Rio de Janeiro, Brazil, with temperatures reaching 42°C. Methods: Using the excess heat factor (EHF) to characterize the heat wave, this study identified elevated excess mortality across various disease categories, including symptoms and abnormal clinical findings, nervous system disorders, mental health conditions, and genitourinary diseases, diverging from typical heat-related mortality patterns. Results: This event resulted in an estimated excess mortality of 1 392 individuals in a short period, disproportionately affecting older adults and women, with a significant number of deaths occurring at home. The findings underscore the complexity of heat wave impacts and highlight gaps in health care access, risk perception, and clinical management. Conclusions: Heat waves are increasingly recognized as a significant public health threat, exacerbated by climate change, with profound impacts on morbidity and mortality. The study emphasizes the urgent need for comprehensive heat alert and response systems, intersectoral action plans, and public education to mitigate the effects of extreme heat. Furthermore, it calls for adaptive strategies in urban planning, housing, and public health policies to address the growing frequency and intensity of heat waves in the context of climate change. As Brazil faces escalating challenges from rising temperatures, particularly in urban centers, coordinated multisectoral efforts are essential to protect vulnerable populations and reduce heat-related mortality in the future.","non-rct observational study","Revista Panamericana de Salud Pública","","10.26633/rpsp.2025.76","https://consensus.app/papers/excess-mortality-associated-with-extreme-heat-in-rio-de-fern%C3%A1ndez-medina-peixoto/9b53823d95e25a3393b9d0f345d2ff58/"
"Effects of air temperature on the risk of death from COPD in major microregions in Brazil: a time series study","Extreme air temperature events and non-optimal air temperature events significantly increase the risk of death from COPD in major Brazilian microregions.","Igor Magaton Ribas, João Pedro Medeiros Gomes, Pedro Augusto Rosa Valadares, Lucas Santos Jardim, M. C. Nogueira, Cássia de Castro Martins Ferreira, W. C. M. D. Farias, Letícia de Castro Martins Ferreira",2023,5,"To evaluate the association between the risk of death from COPD and air temperature events in ten major Brazilian microregions. This was a time series analysis of daily COPD deaths and daily mean air temperatures between 1996 and 2017. Using distributed nonlinear lag models, we estimated the cumulative relative risks of COPD mortality for four temperature percentiles (representing moderate and extreme cold and heat events) in relation to a minimum mortality temperature, with a lag of 21 days, in each microregion. Significant associations were found between extreme air temperature events and the risk of death from COPD in the southern and southeastern microregions in Brazil. There was an association of extreme cold and an increased mortality risk in the following microregions: 36% (95% CI, 1.12-1.65), in Porto Alegre; 27% (95% CI, 1.03-1.58), in Curitiba; and 34% (95% CI, 1.19-1.52), in São Paulo; whereas moderate cold was associated with an increased risk of 20% (95% CI, 1.01-1.41), 33% (95% CI, 1.09-1.62), and 24% (95% CI, 1.12-1.38) in the same microregions, respectively. There was an increased COPD mortality risk in the São Paulo and Rio de Janeiro microregions: 17% (95% CI, 1.05-1.31) and 12% (95% CI, 1,02-1,23), respectively, due to moderate heat, and 23% (95% CI, 1,09-1,38) and 32% (95% CI, 1,15-1,50) due to extreme heat. Non-optimal air temperature events were associated with an increased risk of death from COPD in tropical and subtropical areas of Brazil.","non-rct observational study","Jornal Brasileiro de Pneumologia","3","10.36416/1806-3756/e20220442","https://consensus.app/papers/effects-of-air-temperature-on-the-risk-of-death-from-copd-in-ribas-gomes/8647221ae4fa504db9c211fee5a06f3e/"
"Mortality burden and economic loss attributable to cold and heat in Central and South America","Most of the mortality burden in Central and South American countries is caused by cold, generating annual economic losses of $2.1 billion and $290.7 million, compared to heat.","Aurelio Tobías, Carmen Íñiguez, Magali Hurtado Díaz, Horacio Riojas, Luis Abdón Cifuentes, Dominic Royé, R. Abrutzky, M. Coelho, P. Saldiva, Nicolás Valdés Ortega, Patricia Matus Correa, S. Osorio, Gabriel Carrasco, V. Colistro, Mathilde Pascal, O. Chanel, L. Madaniyazi, Antonio Gasparrini",2024,3,"Background: We quantify the mortality burden and economic loss attributable to nonoptimal temperatures for cold and heat in the Central and South American countries in the Multi-City Multi-Country (MCC) Collaborative Research Network. Methods: We collected data for 66 locations from 13 countries in Central and South America to estimate location-specific temperature–mortality associations using time-series regression with distributed lag nonlinear models. We calculated the attributable deaths for cold and heat as the 2.5th and 97.5th temperature percentiles, above and below the minimum mortality temperature, and used the value of a life year to estimate the economic loss of delayed deaths. Results: The mortality impact of cold varied widely by country, from 9.64% in Uruguay to 0.22% in Costa Rica. The heat-attributable fraction for mortality ranged from 1.41% in Paraguay to 0.01% in Ecuador. Locations in arid and temperate climatic zones showed higher cold-related mortality (5.10% and 5.29%, respectively) than those in tropical climates (1.71%). Arid and temperate climatic zones saw lower heat-attributable fractions (0.69% and 0.58%) than arid climatic zones (0.92%). Exposure to cold led to an annual economic loss of $0.6 million in Costa Rica to $472.2 million in Argentina. In comparison, heat resulted in economic losses of $0.05 million in Ecuador to $90.6 million in Brazil. Conclusion: Most of the mortality burden for Central and South American countries is caused by cold compared to heat, generating annual economic losses of $2.1 billion and $290.7 million, respectively. Public health policies and adaptation measures in the region should account for the health effects associated with nonoptimal temperatures.","non-rct observational study","Environmental Epidemiology","1","10.1097/ee9.0000000000000335","https://consensus.app/papers/mortality-burden-and-economic-loss-attributable-to-cold-tob%C3%ADas-%C3%AD%C3%B1iguez/02c2d2378ef2506cbb1ec12d66a51568/"
"Effect Modification of Temperature Variability on the Association Between Ambient Heat and Hospitalization: A Nationwide Study in Brazil Between 2000 and 2015","In Brazil, heat-hospitalization risk increases by 4.4% and 2.7% per 5°C increase in daily mean temperature on days with low and high temperature variability, respectively.","Mengwei Zhuang, Yanwen Cao, Shanshan Li, M. Coelho, P. Saldiva, Yuming Guo, Qi Zhao",2025,0,"Little evidence is available about how temperature variability (TV) may modify the association between ambient heat and health conditions, especially in less developed countries, for example, Brazil. This study explored the change in heat-hospitalization association from days with low to high temperature variabilities (TVs) in Brazil. We collected data on daily hospitalization and weather from 1,814 Brazilian cities during the 2000-2015 hot seasons. For each city, the heat-hospitalization association was estimated using the quasi-Poisson regression with constrained lag model on days with low and high TVs, respectively. City-specific effect estimates were then pooled using random-effect meta-analysis. Stratified analyses were performed by region, sex, age-group and cause category. Our results showed that at the national level the risk of hospitalization increased by 4.4% [95% confidence interval (CI): 4.0%-4.7%] and 2.7% (95%CI: 2.4%-3.0%) per 5°C increase in daily mean temperature on days with low and high TVs, respectively. The effect modification of TV on heat-hospitalization association was significant in the northeast, southeast and south, and for most population groups except for the children aged 0-4 years and the elderly aged ≥80 years. Significant effect modification of TV was observed in injury and poisoning, respiratory and cardiovascular diseases. Our findings suggest that in Brazil, the heat-health association is substantially modified by exposure to TV. The high heat susceptibility on the day with low TV warrants particular concern in order reducing the risk of disease burden.","meta-analysis","GeoHealth","1","10.1029/2024gh001284","https://consensus.app/papers/effect-modification-of-temperature-variability-on-the-zhuang-cao/31a4b307fece563aa6e3320141826fda/"
"Impacts of heat stress conditions on mortality from respiratory and cardiovascular diseases in Brazil","Heat stress conditions in Brazil are increasing, particularly in the Northern and Center-Western regions, and are associated with an upward trend in mortality from cardiovascular and respiratory diseases.","B. F. A. Oliveira, L. Jacobson, Letícia Palazzi Perez, I. Silveira, W. Junger, S. Hacon",2020,7,"This study assesses the risk of exposure to heat stress conditions and their potential impact on mortality from cardiovascular and respiratory diseases in Brazilian capital cities for warming levels of 1.5 °C, 2.0 °C and 4.0 °C in the RCP8.5 scenario. The risk of exposure and the impact of heat stress conditions on mortality were measured by the Wet Bulb Globe Temperature (WBGT) index. The impact on health was estimated by applying exposure-response curves between WBGT and health outcomes in the projections. The potential impact on mortality was measured by attributable fraction of mortality due to heat stress. The results showed an increase in heat stress conditions for Brazil, especially in the Northern and Center-Western regions. The estimated curves showed an association between the WBGT and mortality by cardiovascular and respiratory diseases in Brazil, with an upward impact trend, according to the levels of warming and heterogeneous results among the capitals.","non-rct observational study","","","10.18472/sustdeb.v11n3.2020.33970","https://consensus.app/papers/impacts-of-heat-stress-conditions-on-mortality-from-oliveira-jacobson/9d8aa7d8896b5531ae5465879ba91dfa/"
"The effect of ambient temperature on cardiovascular mortality in 27 Brazilian cities.","Low and high temperatures increase cardiovascular mortality risk in most Brazilian cities, with greater effects in locations with a broader temperature range.","I. Silveira, B. F. A. Oliveira, T. Cortes, W. Junger",2019,67,"","meta-analysis","The Science of the total environment","1","10.1016/j.scitotenv.2019.06.493","https://consensus.app/papers/the-effect-of-ambient-temperature-on-cardiovascular-silveira-oliveira/5582c4171fea5091b10637c5cf6c57e7/"
"Ambient heat and hospitalisation for COPD in Brazil: a nationwide case-crossover study","Exposure to ambient heat in Brazil is positively associated with hospitalization for COPD, particularly during the late hot season.","Qi Zhao, Shanshan Li, M. Coelho, P. Saldiva, R. Xu, R. Huxley, M. Abramson, Yuming Guo",2019,40,"Heat exposure has been related to increased morbidity and mortality for several health outcomes. There is little evidence whether this is also true for COPD. This study quantified the relationship between ambient heat and hospitalisation for COPD in the Brazilian population. Data on hospitalisations for COPD and weather conditions were collected from 1642 cities during the 2000-2015 hot seasons. A time-stratified, case-crossover design was used for city-specific analyses, which were then pooled at the regional and national levels using random-effect meta-analyses. Stratified analyses were performed by sex, age group and early/late hot season. Annual change in the association was examined using a random-effect meta-regression model. The OR of hospitalisation was 1.05 (95% CI 1.04 to 1.06) for every 5℃ increase in daily mean temperature at the national level, with the effect estimate stronger in the late hot season compared with the early hot season. The effect was similar in women and in men but was greatest for those aged ≥75 years. The association was stronger in the central west and southeast regions and minimal in the northeast. Assuming a causal relationship, 7.2% of admissions were attributable to heat exposure. There was no significant temporal decline in the impact of ambient heat over the 16-year study period. In Brazil, exposure to ambient heat was positively associated with hospitalisation for COPD, particularly during the late hot season. These data add to the growing evidence base implicating global warming as being an important contributor to the future healthcare burden.","meta-analysis","Thorax","1","10.1136/thoraxjnl-2019-213486","https://consensus.app/papers/ambient-heat-and-hospitalisation-for-copd-in-brazil-a-zhao-li/952fb97f692a5b3689e4649336a4e157/"
"Estimating the cause-specific relative risks of non-optimal temperature on daily mortality: a two-part modelling approach applied to the Global Burden of Disease Study","Non-optimal temperature exposure can increase or decrease the risk of mortality for diverse causes of death, with heat effects dominating in high-temperature regions and cold effects dominating in low-temperature regions.","K. Burkart, Michael Brauer, A. Aravkin, W. Godwin, Simon Iain Hay, Jaiwei He, Vincent C Iannucci, S. Larson, Stephen S. Lim, Jiangmei Liu, Christopher J. L. Murray, Peng Zheng, Maigeng Zhou, J. Stanaway",2021,199,"","non-rct observational study","Lancet (London, England)","1","10.1016/s0140-6736(21)01700-1","https://consensus.app/papers/estimating-the-causespecific-relative-risks-of-burkart-brauer/4cd74a1b8f4253cebb3be7c38b08288e/"
"Geographic, Demographic, and Temporal Variations in the Association between Heat Exposure and Hospitalization in Brazil: A Nationwide Study between 2000 and 2015","Heat exposure in Brazil is associated with 6.2% of hospitalizations, with higher rates in children, women, and those with higher heat burdens, and no evidence of thermal adaptation at the national level.","Qi Zhao, Shanshan Li, M. Coelho, P. Saldiva, Kejia Hu, J. Arblaster, N. Nicholls, R. Huxley, M. Abramson, Yuming Guo",2019,48,"Limited evidence is available regarding the association between heat exposure and morbidity in Brazil and how the effect of heat exposure on health outcomes may change over time. This study sought to quantify the geographic, demographic and temporal variations in the heat–hospitalization association in Brazil from 2000–2015. Data on hospitalization and meteorological conditions were collected from 1,814 cities during the 2000–2015 hot seasons. Quasi-Poisson regression with constrained lag model was applied to examine city-specific estimates, which were then pooled at the regional and national levels using random-effect meta-analyses. Stratified analyses were performed by sex, 10 age groups, and 11 cause categories. Meta-regression was used to examine the temporal change in estimates of heat effect from 2000 to 2015. For every 5°C increase in daily mean temperature during the 2000–2015 hot seasons, the estimated risk of hospitalization over lag 0-7 d rose by 4.0% [95% confidence interval (CI): 3.7%, 4.3%] nationwide. Estimated 6.2% [95% empirical CI (eCI): 3.3%, 9.1%] of hospitalizations were attributable to heat exposure, equating to 132 cases (95% eCI: 69%, 192%) per 100,000 residents. The attributable rate was greatest in children [Formula: see text] and was highest for hospitalizations due to infectious and parasitic diseases. Women of reproductive age and those [Formula: see text] had higher heat burden than men. The attributable burden was greatest for cities in the central west and the inland of the northeast; lowest in the north and eastern coast. Over the 16-y period, the estimated heat effects declined insignificantly at the national level. In Brazil's hot seasons, 6% of hospitalizations were estimated to be attributed to heat exposure. As there was no evidence indicating that thermal adaptation had occurred at the national level, the burden of hospitalization associated with heat exposure in Brazil is likely to increase in the context of global warming. https://doi.org/10.1289/EHP3889.","meta-analysis","Environmental Health Perspectives","1","10.1289/ehp3889","https://consensus.app/papers/geographic-demographic-and-temporal-variations-in-the-zhao-li/b9ac0f0c4174555698f7ca32f7773b4e/"
"The association between heatwaves and risk of hospitalization in Brazil: A nationwide time series study between 2000 and 2015","Heatwaves in Brazil are associated with increased hospitalization risk, particularly in children, elderly, and perinatal conditions, with variations across regions and time.","Qi Zhao, Shanshan Li, M. Coelho, P. Saldiva, Kejia Hu, R. Huxley, M. Abramson, Yuming Guo",2019,76,"Background To our knowledge, no study has assessed the association between heatwaves and risk of hospitalization and how it may change over time in Brazil. We quantified the heatwave–hospitalization association in Brazil during 2000–2015. Methods and findings Daily data on hospitalization and temperature were collected from 1,814 cities (>78% of the national population) in the hottest five consecutive months during 2000–2015. Twelve types of heatwaves were defined with daily mean temperatures of ≥90th, 92.5th, 95th, or 97.5th percentiles of year-round temperature and durations of ≥2, 3, or 4 consecutive days. The city-specific association was estimated using a quasi-Poisson regression with constrained distributed lag model and then pooled at the national level using random-effect meta-analysis. Stratified analyses were performed by five regions, sex, 10 age groups, and nine cause categories. The temporal change in the heatwave–hospitalization association was assessed using a time-varying constrained distributed lag model. Of the 58,400,682 hospitalizations (59% women), 24%, 34%, 21%, and 19% of cases were aged <20, 20–39, 40–59, and ≥60 years, respectively. The city-specific year-round daily mean temperatures were 23.5 ± 2.8 °C on average, varying from 26.8 ± 1.8 °C for the 90th percentile to 28.0 ± 1.6 °C for the 97.5th percentile. We observed that the risk of hospitalization was most pronounced for heatwaves characterized by high daily temperatures and long durations across Brazil, except for the minimal association in the north (the hottest region). After controlling for temperature, the association remained for severe heatwaves in the south and southeast (cold regions). Children 0–9 years, the elderly ≥70 years, and admissions for perinatal conditions were most strongly associated with heatwaves. Over the study period, the strength of the heatwave–hospitalization association declined substantially in the south, while an apparent increase was observed in the southeast. The main limitations of this study included the lack of data on individual temperature exposure and measured air pollution. Conclusions There are geographic, demographic, cause-specific, and temporal variations in the heatwave–hospitalization associations across the Brazilian population. Considering the projected increase in frequency, duration, and intensity of heatwaves, future strategies should be developed, such as building early warning systems, to reduce the health risk associated with heatwaves in Brazil.","","PLoS Medicine","1","10.1371/journal.pmed.1002753","https://consensus.app/papers/the-association-between-heatwaves-and-risk-of-zhao-li/f1fb8bd6d0d65a2793ec5d3ac997ce4b/"
"Excess mortality attributed to heat and cold: a health impact assessment study in 854 cities in Europe.","","Pierre Masselot, M. Mistry, J. Vanoli, Rochelle Schneider, Tamara Iungman, David Garcia-Leon, J. Ciscar, L. Feyen, H. Orru, A. Urban, S. Breitner, V. Huber, Alexandra Schneider, E. Samoli, M. Stafoggia, F. de'Donato, S. Rao, B. Armstrong, M. Nieuwenhuijsen, A. Vicedo-Cabrera, A. Gasparrini",2023,105,"","","The Lancet. Planetary health","1","10.1016/s2542-5196(23)00023-2","https://consensus.app/papers/excess-mortality-attributed-to-heat-and-cold-a-health-masselot-mistry/fb1a461604fd5d14af5b4cfc0d1fed5b/"
