Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"The effect of air temperature on mortality from cerebrovascular diseases in Brazil between 1996 and 2017.","Suboptimal air temperatures increase the risk of death from cerebrovascular diseases in Brazil, with cold temperatures increasing the risk in Manaus and Campo Grande, and heat temperatures increasing the risk in Manaus and Braslia.","Mikaela Santos Mascarenhas, Diego Duque da Silva, M. C. Nogueira, W. C. M. D. Farias, Cássia de Castro Martins Ferreira, Letícia de Castro Martins Ferreira",2022,6,"Cerebrovascular diseases (CVD) are one of the leading causes of mortality globally. Air temperature is one of the risk factors for CVD; however, few studies have investigated the relationship between air temperature and mortality from these diseases in Brazil. This time series study investigated the relationship between air temperature and CVD mortality in 10 microregions located across Brazil's five regions during the period 1996 to 2017 using mortality data from the national health information system, DATASUS and daily mean temperature data. The association between mean air temperature and mortality from CVD was measured using generalized additive models with Poisson distribution and relative and attributable risks were estimated together with 95% confidence intervals using distributed lag non-linear models and a 14-day lag. There were 531,733 deaths from CVD during the study period, 21,220 of which (11,138-30,546) were attributable to air temperature. Minimum mortality temperatures ranged from 20.1ºC in Curitiba to 29.6ºC in Belém. Associations between suboptimal air temperatures and increased risk of death from CVD were observed in all of Brazil's five regions. Relative risk from the cold was highest in Manaus (RR 1.53; 1.22-1.91) and Campo Grande (RR 1.52; 1.18-1.94), while relative risk from heat was highest in Manaus (RR 1.75; 1.35-2.26) and Brasília (RR 1.36; 1.15-1.60).","non-rct observational study","Ciencia & saude coletiva","2","10.1590/1413-81232022278.05092022","https://consensus.app/papers/the-effect-of-air-temperature-on-mortality-from-mascarenhas-silva/e3e9a251bd5e5f7f900a44f514b254bc/"
"Association of high ambient temperature with daily hospitalization for cardiorespiratory diseases in Brazil: A national time-series study between 2008 and 2018.","High ambient temperature in Brazil is associated with increased hospitalizations for cardiorespiratory diseases, particularly in women and the elderly.","W. Réquia, A. Vicedo-Cabrera, E. de Schrijver, H. Amini, A. Gasparrini",2023,8,"","","Environmental pollution","1","10.1016/j.envpol.2023.121851","https://consensus.app/papers/association-of-high-ambient-temperature-with-daily-r%C3%A9quia-vicedo-cabrera/8b0c9347741456198098457b7060ad8d/"
"City-level impact of extreme temperatures and mortality in Latin America","In Latin American cities, extreme temperatures significantly increase mortality risk, particularly among older adults and those with cardiovascular and respiratory diseases.","Josiah L. Kephart, Brisa N. Sánchez, Jeffrey N. Moore, Leah H. Schinasi, Maryia Bakhtsiyarava, Yang Ju, N. Gouveia, W. Caiaffa, I. Dronova, S. Arunachalam, A. D. Diez Roux, Daniel A. Rodríguez",2022,122,"","non-rct observational study","Nature Medicine","1","10.1038/s41591-022-01872-6","https://consensus.app/papers/citylevel-impact-of-extreme-temperatures-and-mortality-in-kephart-s%C3%A1nchez/45755f3001b554dca56ba514c5d73ad9/"
"Heat Wave and Elderly Mortality: Historical Analysis and Future Projection for Metropolitan Region of São Paulo, Brazil","Heat wave-related elderly mortality in the Metropolitan Region of Sao Paulo, Brazil, is projected to increase in the future, with the highest impact if no adaptation to climate change is considered.","F. R. Diniz, F. Gonçalves, Scott Sheridan",2020,34,"The Metropolitan Region of Sao Paulo (MRSP) is one of the main regions of Brazil that in recent years has shown an increase in the number of days with heat waves, mainly affecting the health of the most sensitive populations, such as the elderly. In this study, we identified the heat waves in the MRSP using three different definitions regarding the maximum daily temperature threshold. To analyze the impact of heat waves on elderly mortality, we used distributed lag nonlinear models (dlnm) and we quantified the heat wave-related excess mortality of elderly people from 1985 to 2005 and made projections for the near future (2030 to 2050) and the distant future (2079–2099) under the climate change scenarios RCP4.5 and RCP8.5 (RCP: Representative Concentration Paths). An important aspect of this research is that for the projections we take into account two assumptions: non-adaptation and adaptation to the future climate. Our projections show that the heat wave-related excess of elderly mortality will increase in the future, being highest when we consider no adaptation, mainly from cardiovascular diseases in women (up to 587 deaths per 100,000 inhabitants per year). This study can be used for public policies to implement preventive and adaptive measures in the MRSP.","non-rct observational study","Atmosphere","2","10.3390/atmos11090933","https://consensus.app/papers/heat-wave-and-elderly-mortality-historical-analysis-and-diniz-gon%C3%A7alves/7a294320373c5960b163fbb23a6b1756/"
"Future temperature-related mortality in Latin American cities under climate change and population scenarios.","","Maryia Bakhtsiyarava, Josiah L. Kephart, Brisa N Sánchez, M. Ramarao, Sarav Arunachalam, Nelson Gouveia, Iryna Dronova, Leah H Schinasi, Usama Bilal, W. T. Caiaffa, Andrea Jaffe, Ana V. Diez Roux, Daniel A. Rodríguez",2025,0,"","","Environment international","1","10.1016/j.envint.2025.109694","https://consensus.app/papers/future-temperaturerelated-mortality-in-latin-american-bakhtsiyarava-kephart/bbf6a94f765a514fad4f8bc2140e89b1/"
"Modification of temperature-related human mortality by area-level socioeconomic and demographic characteristics in Latin American cities","In Latin American cities, higher levels of poverty and income inequality are associated with higher cold-related mortality, while unexpected associations exist for heat-related mortality.","Maryia Bakhtsiyarava, Leah H. Schinasi, B. Sánchez, I. Dronova, Josiah L. Kephart, Yang Ju, N. Gouveia, W. Caiaffa, M. S. O'Neill, Goro Yamada, S. Arunachalam, A. Diez-Roux, Daniel A. Rodríguez",2022,17,"","meta-analysis","Social Science & Medicine (1982)","1","10.1016/j.socscimed.2022.115526","https://consensus.app/papers/modification-of-temperaturerelated-human-mortality-by-bakhtsiyarava-schinasi/a6175d1b5b6c5372a3365f19c0855520/"
"The Effects of Temperature on Mortality: Trends Over 19-Years in São Paulo, Brazil","Temperature-mortality associations in So Paulo, Brazil, have shifted towards a bimodal distribution, with most population groups experiencing a reduction in minimum mortality temperature, except elderly and Non-White males.","A. R. Barceló, D. Fecht, M. Pirani, F. Piel, Adelaide C. Nardocci, P. Vineis",2022,1,"Background: A community’s capacity to reduce its vulnerability to temperature is key to building resilience to climate change. We investigated difference in the adaptation to heat and cold between 2000 and 2018 by gender, age and ethnicity in São Paulo, Brazil.Methods: We fitted a quasi-Poison regression model combined with a time-varying distributed-lag non-linear model (tv-DLNM) to assess temporal changes in the temperature-mortality association. Models were adjusted for relative humidity, particulate matter <10µm, seasonality, long-term trends, and day-of-the-week. We assessed temporal changes via (a) the cumulative relative risk (cRR) curve, and (b) the minimum mortality temperature (MMT). Models were stratified by cause of death (cardiovascular diseases (CVD) and respiratory diseases), gender, year of education, age and ethnic group.Findings: Between 2000 and 2018, the average daily mean temperature was 19.6°C (min: 7.3°C, max: 28.0°C), with a shift towards a bimodal distribution. Overall, 4,471,000 deaths from non-external causes were recorded (CVD: 1,492,164 [33·4%], and respiratory diseases: 614,959 [13·8%]). We found a flattening of the cRR curves for some groups, yet the patterns were heterogeneous, and uncertainty was high for the temperature extremes. We observed a reduction in the MMT for most population groups, except elderly and Non-White males.Interpretation: Our findings highlight the importance of exploring adaptation patterns by population groups and revising periodically the associated risk to correctly inform climate change impact predictions and public health initiatives. Funding Information: Imperial College London PhD President Scholarship. Infrastructure support from the NIHR Imperial Biomedical Research Centre and Medical Research Council Centre for Environment and Health (MR/S019669/1, 2019-2024). Declaration of Interests: Authors declare no competing interests.Ethics Approval Statement: All procedures described here were approved by the ethics committee of the University of São Paulo (CAAE: 31664820.0.0000.5421) and conducted in accordance with Brazilian Law 13,709/2019 on protection of personal data.","","SSRN Electronic Journal","","10.2139/ssrn.4011892","https://consensus.app/papers/the-effects-of-temperature-on-mortality-trends-over-barcel%C3%B3-fecht/660b3d7661375b328fc442adbeb2da3c/"
"Effects of Air Temperature on Climate-Sensitive Mortality and Morbidity Outcomes in the Elderly; a Systematic Review and Meta-analysis of Epidemiological Evidence","A 1°C temperature rise increases elderly mortality and morbidity due to temperature-induced cerebrovascular, cardiovascular, diabetes, genitourinary, infectious disease, heat-related, and respiratory outcomes.","Aditi Bunker, Jan Wildenhain, A. Vandenbergh, N. Henschke, J. Rocklöv, S. Hajat, R. Sauerborn",2016,456,"","meta-analysis","EBioMedicine","1","10.1016/j.ebiom.2016.02.034","https://consensus.app/papers/effects-of-air-temperature-on-climatesensitive-mortality-bunker-wildenhain/17598d63f1df5e52b4cb7f62d695c1e7/"
"Productivity-adjusted life years lost due to non-optimum temperatures in Brazil: A nationwide time-series study.","Non-optimal temperatures in Brazil cause significant labor losses and economic costs, with extreme cold temperatures in the South and extreme hot temperatures in the Central West and Northeast regions.","Bo Wen, Z. Ademi, Yao Wu, R. Xu, P. Yu, Tingting Ye, M. Coelho, P. Saldiva, Yuming Guo, Shanshan Li",2023,5,"","meta-analysis","The Science of the total environment","1","10.1016/j.scitotenv.2023.162368","https://consensus.app/papers/productivityadjusted-life-years-lost-due-to-nonoptimum-wen-ademi/4a5ddfcfc96b5891851b3f20785087fb/"
"Effects of extreme temperature events on deaths and its interaction with air pollution.","","Chuanlong Cheng, Ying Liu, Chuang Han, Qidi Fang, Feng Cui, Xiujun Li",2024,23,"","","The Science of the total environment","1","10.1016/j.scitotenv.2024.170212","https://consensus.app/papers/effects-of-extreme-temperature-events-on-deaths-and-its-cheng-liu/53bf6b365d0250cc9d69ac7d9a83744f/"
"International study of temperature, heat and urban mortality: the 'ISOTHURM' project.","Urban populations in low- and middle-income countries experience increases in mortality due to both high and low temperatures, with thresholds varying based on climate and non-climate factors.","A. Mcmichael, P. Wilkinson, R. Kovats, S. Pattenden, S. Hajat, B. Armstrong, N. Vajanapoom, E. Niciu, H. Mahomed, C. Kingkeow, M. Košnik, M. O'Neill, I. Romieu, Matiana Ramírez-Aguilar, M. Barreto, N. Gouveia, B. Nikiforov",2008,621,"This study describes heat- and cold-related mortality in 12 urban populations in low- and middle-income countries, thereby extending knowledge of how diverse populations, in non-OECD countries, respond to temperature extremes. The cities were: Delhi, Monterrey, Mexico City, Chiang Mai, Bangkok, Salvador, São Paulo, Santiago, Cape Town, Ljubljana, Bucharest and Sofia. For each city, daily mortality was examined in relation to ambient temperature using autoregressive Poisson models (2- to 5-year series) adjusted for season, relative humidity, air pollution, day of week and public holidays. Most cities showed a U-shaped temperature-mortality relationship, with clear evidence of increasing death rates at colder temperatures in all cities except Ljubljana, Salvador and Delhi and with increasing heat in all cities except Chiang Mai and Cape Town. Estimates of the temperature threshold below which cold-related mortality began to increase ranged from 15 degrees C to 29 degrees C; the threshold for heat-related deaths ranged from 16 degrees C to 31 degrees C. Heat thresholds were generally higher in cities with warmer climates, while cold thresholds were unrelated to climate. Urban populations, in diverse geographic settings, experience increases in mortality due to both high and low temperatures. The effects of heat and cold vary depending on climate and non-climate factors such as the population disease profile and age structure. Although such populations will undergo some adaptation to increasing temperatures, many are likely to have substantial vulnerability to climate change. Additional research is needed to elucidate vulnerability within populations.","non-rct observational study","International journal of epidemiology","1","10.1093/ije/dyn086","https://consensus.app/papers/international-study-of-temperature-heat-and-urban-mcmichael-wilkinson/3759ca520d865ef983dc0a91264ae01a/"
"Socioeconomic inequality in vulnerability to all-cause and cause-specific hospitalisation associated with temperature variability: a time-series study in 1814 Brazilian cities.","In Brazil, less developed cities are more vulnerable to hospitalization due to temperature variability, highlighting the need for targeted interventions to mitigate adverse health effects.","R. Xu, Qi Zhao, M. Coelho, P. Saldiva, M. Abramson, Shanshan Li, Yuming Guo",2020,41,"","meta-analysis","The Lancet. Planetary health","1","10.1016/s2542-5196(20)30251-5","https://consensus.app/papers/socioeconomic-inequality-in-vulnerability-to-allcause-xu-zhao/f21f46fbc337509f81f07add2fb3b0d4/"
"Heat and Cardiovascular Mortality: An Epidemiological Perspective","Extreme heat is linked to increased cardiovascular disease mortality, particularly in vulnerable subgroups like older people, those with preexisting conditions, and the socioeconomically disadvantaged.","Nidhi Singh, A. T. Areal, S. Breitner, Siqi Zhang, S. Agewall, T. Schikowski, Alexandra Schneider",2024,28,"As global temperatures rise, extreme heat events are projected to become more frequent and intense. Extreme heat causes a wide range of health effects, including an overall increase in morbidity and mortality. It is important to note that while there is sufficient epidemiological evidence for heat-related increases in all-cause mortality, evidence on the association between heat and cause-specific deaths such as cardiovascular disease (CVD) mortality (and its more specific causes) is limited, with inconsistent findings. Existing systematic reviews and meta-analyses of epidemiological studies on heat and CVD mortality have summarized the available evidence. However, the target audience of such reviews is mainly limited to the specific field of environmental epidemiology. This overarching perspective aims to provide health professionals with a comprehensive overview of recent epidemiological evidence of how extreme heat is associated with CVD mortality. The rationale behind this broad perspective is that a better understanding of the effect of extreme heat on CVD mortality will help CVD health professionals optimize their plans to adapt to the changes brought about by climate change and heat events. To policymakers, this perspective would help formulate targeted mitigation, strengthen early warning systems, and develop better adaptation strategies. Despite the heterogeneity in evidence worldwide, due in part to different climatic conditions and population dynamics, there is a clear link between heat and CVD mortality. The risk has often been found to be higher in vulnerable subgroups, including older people, people with preexisting conditions, and the socioeconomically deprived. This perspective also highlights the lack of evidence from low- and middle-income countries and focuses on cause-specific CVD deaths. In addition, the perspective highlights the temporal changes in heat-related CVD deaths as well as the interactive effect of heat with other environmental factors and the potential biological pathways. Importantly, these various aspects of epidemiological studies have never been fully investigated and, therefore, the true extent of the impact of heat on CVD deaths remains largely unknown. Furthermore, this perspective also highlights the research gaps in epidemiological studies and the potential solutions to generate more robust evidence on the future consequences of heat on CVD deaths.","systematic review","Circulation Research","1","10.1161/circresaha.123.323615","https://consensus.app/papers/heat-and-cardiovascular-mortality-an-epidemiological-singh-areal/f16da8a7540e5a1c946f2aff84a92833/"
"Temporal changes in mortality impacts of heat wave and cold spell in Korea and Japan.","Heat wave risks have decreased over time, but their mortality burden increased in the 2010s compared to the 2000s, while cold spell risks have increased over time in Korea and Japan.","Whanhee Lee, Hayon Michelle Choi, Jae Young Lee, Da Hye Kim, Y. Honda, Ho Kim",2018,93,"","meta-analysis","Environment international","1","10.1016/j.envint.2018.04.017","https://consensus.app/papers/temporal-changes-in-mortality-impacts-of-heat-wave-and-cold-lee-choi/516e4af192c05f45ae37bf08c4ddd4af/"
"Global Variation in the Effects of Ambient Temperature on Mortality: A Systematic Evaluation","Both cold and hot temperatures increase the risk of mortality globally, with cold effects lasting for days and heat effects appearing quickly and lasting short periods.","Yuming Guo, A. Gasparrini, B. Armstrong, Shanshan Li, Benjawan Tawatsupa, A. Tobías, É. Lavigne, Micheline De Sousa Zanotti Stagliorio Coelho, M. Leone, Xiaochuan Pan, S. Tong, L. Tian, Ho Kim, M. Hashizume, Y. Honda, Y. Guo, Chang-fu Wu, Kornwipa Punnasiri, S. Yi, P. Michelozzi, P. Saldiva, Gail M. Williams",2014,517,"Background: Studies have examined the effects of temperature on mortality in a single city, country, or region. However, less evidence is available on the variation in the associations between temperature and mortality in multiple countries, analyzed simultaneously. Methods: We obtained daily data on temperature and mortality in 306 communities from 12 countries/regions (Australia, Brazil, Thailand, China, Taiwan, Korea, Japan, Italy, Spain, United Kingdom, United States, and Canada). Two-stage analyses were used to assess the nonlinear and delayed relation between temperature and mortality. In the first stage, a Poisson regression allowing overdispersion with distributed lag nonlinear model was used to estimate the community-specific temperature-mortality relation. In the second stage, a multivariate meta-analysis was used to pool the nonlinear and delayed effects of ambient temperature at the national level, in each country. Results: The temperatures associated with the lowest mortality were around the 75th percentile of temperature in all the countries/regions, ranging from 66th (Taiwan) to 80th (UK) percentiles. The estimated effects of cold and hot temperatures on mortality varied by community and country. Meta-analysis results show that both cold and hot temperatures increased the risk of mortality in all the countries/regions. Cold effects were delayed and lasted for many days, whereas heat effects appeared quickly and did not last long. Conclusions: People have some ability to adapt to their local climate type, but both cold and hot temperatures are still associated with increased risk of mortality. Public health strategies to alleviate the impact of ambient temperatures are important, in particular in the context of climate change.","meta-analysis","Epidemiology","3","10.1097/ede.0000000000000165","https://consensus.app/papers/global-variation-in-the-effects-of-ambient-temperature-on-guo-gasparrini/42ca938fab8a59f596f058e11e791e8e/"
"How urban characteristics affect vulnerability to heat and cold: a multi-country analysis.","Urban characteristics, such as population density, fine particles, GDP, and income inequality, can modify the impact of heat on health, with higher green spaces reducing the heat-related mortality impact.","F. Sera, B. Armstrong, A. Tobías, A. Vicedo-Cabrera, Christofer Åström, M. Bell, Bing-yu Chen, Micheline De Sousa Zanotti Stagliorio Coelho, Patricia Matus Correa, J. Cruz, T. Dang, M. Hurtado-Díaz, Dung Do Van, B. Forsberg, Y. Guo, Yuming Guo, M. Hashizume, Y. Honda, C. Íñiguez, J. Jaakkola, H. Kan, Ho Kim, É. Lavigne, P. Michelozzi, N. V. Ortega, S. Osorio, M. Pascal, Martina S. Ragettli, N. Ryti, P. Saldiva, J. Schwartz, M. Scortichini, X. Seposo, S. Tong, A. Zanobetti, A. Gasparrini",2019,190,"BACKGROUND
The health burden associated with temperature is expected to increase due to a warming climate. Populations living in cities are likely to be particularly at risk, but the role of urban characteristics in modifying the direct effects of temperature on health is still unclear. In this contribution, we used a multi-country dataset to study effect modification of temperature-mortality relationships by a range of city-specific indicators.


METHODS
We collected ambient temperature and mortality daily time-series data for 340 cities in 22 countries, in periods between 1985 and 2014. Standardized measures of demographic, socio-economic, infrastructural and environmental indicators were derived from the Organisation for Economic Co-operation and Development (OECD) Regional and Metropolitan Database. We used distributed lag non-linear and multivariate meta-regression models to estimate fractions of mortality attributable to heat and cold (AF%) in each city, and to evaluate the effect modification of each indicator across cities.


RESULTS
Heat- and cold-related deaths amounted to 0.54% (95% confidence interval: 0.49 to 0.58%) and 6.05% (5.59 to 6.36%) of total deaths, respectively. Several city indicators modify the effect of heat, with a higher mortality impact associated with increases in population density, fine particles (PM2.5), gross domestic product (GDP) and Gini index (a measure of income inequality), whereas higher levels of green spaces were linked with a decreased effect of heat.


CONCLUSIONS
This represents the largest study to date assessing the effect modification of temperature-mortality relationships. Evidence from this study can inform public-health interventions and urban planning under various climate-change and urban-development scenarios.","","International journal of epidemiology","1","10.1093/ije/dyz008","https://consensus.app/papers/how-urban-characteristics-affect-vulnerability-to-heat-sera-armstrong/c7a15e9b01ed5d5cb4e752bd07791c39/"
"Have residents adapted to heat wave and cold spell in the 21st century? Evidence from 136 Chinese cities.","Heat wave mortality increased and cold spell mortality decreased significantly in Chinese cities between 2006 and 2019, with increased susceptibility in females and those aged 65-74.","Yuxin Wang, Lin Lin, Zhihu Xu, Lijun Wang, Jing Huang, Maigeng Zhou, Guoxing Li",2023,29,"","non-rct observational study","Environment international","1","10.1016/j.envint.2023.107811","https://consensus.app/papers/have-residents-adapted-to-heat-wave-and-cold-spell-in-the-wang-lin/f011e57a70cb5fbe902cf70d2de43b17/"
"The climatology of cold and heat waves in Brazil from 1961 to 2016","Heat waves in Brazil increased in frequency and cold waves decreased in frequency between 1961 and 2016, with heat waves lasting longer and causing more damage to public health.","D. Bitencourt, M. Fuentes, A. E. Franke, Rafael Brito Silveira, M. Alves",2019,33,"Extreme temperatures have caused various damages to society around the world. In Brazil, an example of that is the impact of cold and heat waves on public health. In order to analyse the temporal and spatial variability of such events, this study applied a single criterion to identify cold and heat waves. The study collected data on the events from daily temperature records from 264 weather stations over 56 years (1961–2016). The following parameters were used to describe each event: frequency, duration, severity, and intensity. The results showed that in all the Brazilian regions the frequency of heat waves increased and that of cold waves decreased between the years 1961 and 2016. The number of heat waves per year, notably, was greater than that of cold waves, and the mean duration of heat waves was about 1 day longer than that of cold waves. Additionally, it was found that cold waves were more severe and intense in areas often reached by cold air masses with temperatures below zero in most of Southern Brazil. In terms of severity and intensity of heat waves, two different configurations were observed: They were more severe in the Southern region and more intense in the Midwestern region of the country, and not so expressive in the Northern and Northeastern regions. Those findings justify the need for continuous updating of public policies focused on sectors often affected by cold and heat.","","International Journal of Climatology","2","10.1002/joc.6345","https://consensus.app/papers/the-climatology-of-cold-and-heat-waves-in-brazil-from-1961-to-bitencourt-fuentes/d52ab02f35e65f79a9f0ee6fbdbe3e0f/"
"Global, regional, and national burden of mortality associated with non-optimal ambient temperatures from 2000 to 2019: a three-stage modelling study.","Non-optimal temperatures cause a substantial mortality burden, accounting for 9.43% of all deaths globally, with the largest decline in cold-related deaths occurring in South-eastern Asia.","Qi Zhao, Yuming Guo, Tingting Ye, A. Gasparrini, S. Tong, A. Overcenco, A. Urban, A. Schneider, A. Entezari, A. Vicedo-Cabrera, A. Zanobetti, A. Analitis, A. Zeka, A. Tobías, B. Nunes, B. Alahmad, B. Armstrong, B. Forsberg, Shih-chun Pan, C. Íñiguez, C. Ameling, César De la Cruz Valencia, Christofer Åström, D. Houthuijs, D. Dung, D. Royé, Ene Indermitte, É. Lavigne, F. Mayvaneh, F. Acquaotta, F. de'Donato, Francesco Di Ruscio, F. Sera, G. Carrasco-Escobar, H. Kan, H. Orru, Ho Kim, I. Holobâcă, J. Kyselý, J. Madureira, J. Schwartz, J. Jaakkola, K. Katsouyanni, Magali Hurtado Díaz, Martina S. Ragettli, M. Hashizume, M. Pascal, Micheline de Sousa Zanotti Stagliorio Coelho, Nicolás Valdés Ortega, N. Ryti, N. Scovronick, P. Michelozzi, Patricia Matus Correa, P. Goodman, Paulo Hilário Nascimento Saldiva, R. Abrutzky, S. Osorio, S. Rao, S. Fratianni, T. Dang, Valentina Colistro, V. Huber, Whanhee Lee, X. Seposo, Y. Honda, Yue Leon Guo, M. Bell, Shanshan Li",2021,497,"","meta-analysis","The Lancet. Planetary health","1","10.1016/s2542-5196(21)00081-4","https://consensus.app/papers/global-regional-and-national-burden-of-mortality-zhao-guo/e113c17cf984544f8f12c2c3aa67740c/"
"Burden of cause-specific mortality attributable to heat and cold: A multicity time-series study in Jiangsu Province, China.","Extreme heat and cold are associated with increased mortality risks from various causes, including cardiorespiratory diseases, respiratory diseases, nervous diseases, and external causes.","Yiqun Ma, Lian Zhou, Kai Chen",2020,63,"","meta-analysis","Environment international","1","10.1016/j.envint.2020.105994","https://consensus.app/papers/burden-of-causespecific-mortality-attributable-to-heat-ma-zhou/1575ae94f118527f8f70b66222f3989d/"
"Impact of heat on mortality and morbidity in low and middle income countries: A review of the epidemiological evidence and considerations for future research","Heat waves and high air temperature are associated with increased morbidity and mortality in low and middle income countries, particularly affecting elderly, women, and those from low socioeconomic backgrounds.","Hunter Green, J. Bailey, Lara Schwarz, J. Vanos, K. Ebi, T. Benmarhnia",2019,177,"","systematic review","Environmental Research","1","10.1016/j.envres.2019.01.010","https://consensus.app/papers/impact-of-heat-on-mortality-and-morbidity-in-low-and-middle-green-bailey/aa50dd3102155367a96dfdead4a3b2b8/"
